0 ~Technic Bionicle Toa Metru Arm Lower Section with 2 Ball Joint - Half
0 Name: s\47311s04.dat
0 Author: Max Murtazin [SwampKryakwa]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-17 [SwampKryakwa] Separated main geometry into from the main file (47311.dat), fixed quad coplanarity, flat subfile Y scaling, use of BFC INVERTNEXT on flat subfiles, added missing edgelines

3 16 9.0017 9.0000 20.0000 9.0017 -3.5966 17.1362 9.0017 6.3044 16.9842
3 16 10.0006 -9.0000 0.0000 10.0127 -9.5680 -2.2374 10.0006 -8.3151 -3.4443
3 16 9.0017 -9.8434 20.0000 5.3759 -22.3512 29.3211 9.9752 -9.5356 19.7973
3 16 2.7536 -19.7325 24.7168 2.7536 -21.1245 24.6408 2.7536 -23.9565 21.7328
3 16 8.8970 9.6275 -18.8355 9.5359 3.4745 -8.2949 8.3380 5.2943 -16.8609
3 16 5.7956 -21.2055 24.6395 6.2886 -19.8248 24.7452 5.3759 -22.3512 29.3211
3 16 2.7536 1.2724 -8.7469 0.0000 3.6707 -8.1637 0.0000 1.2724 -8.7469
3 16 4.1991 -25.6662 26.0032 5.0306 -23.3130 30.0802 4.6253 -24.4446 30.5501
3 16 9.0017 8.3151 -3.4443 9.0017 9.0304 -2.8378 9.0000 9.0000 0.0000
3 16 6.2886 -19.8248 24.7452 2.7536 -19.7325 24.7168 9.9813 -9.5408 16.2214
3 16 9.0017 6.7344 6.5732 9.0017 7.1170 5.2370 9.0017 8.3151 3.4444
3 16 5.5433 9.2868 -7.7210 6.0000 7.0441 -7.0975 5.5433 8.9992 -8.3215
3 16 4.1991 -25.6662 26.0032 5.3759 -22.3512 29.3211 5.0306 -23.3130 30.0802
3 16 9.0017 6.7354 16.5472 9.0017 6.7344 6.5732 9.0017 9.0000 12.6000
3 16 5.2319 -11.6659 -14.1344 4.3071 -16.1893 -12.9124 3.5191 -14.7796 -20.0000
3 16 3.5191 -14.7796 -20.0000 5.0286 -11.0123 -15.9998 5.2319 -11.6659 -14.1344
5 24 3.5191 -14.7796 -20.0000 5.2319 -11.6659 -14.1344 5.0286 -11.0123 -15.9998 4.3071 -16.1893 -12.9124
3 16 10.0006 -2.3130 10.6980 10.0006 -4.4186 15.8072 9.9813 -9.5408 16.2214
3 16 9.0037 1.2724 -8.7469 8.3380 5.2943 -16.8609 9.5359 3.4745 -8.2949
4 16 0.0000 -22.3536 29.3212 0.0000 -23.3166 30.0802 5.0306 -23.3130 30.0802 5.3759 -22.3512 29.3211
3 16 10.0006 -4.4186 15.8072 9.9752 -9.5356 19.7973 9.9813 -9.5408 16.2214
3 16 10.0127 -9.5680 -2.2374 10.0039 -9.5603 2.9319 3.0234 -28.9784 22.6391
3 16 4.1991 -25.6662 26.0032 2.7513 -29.7337 23.6491 3.0234 -28.9784 22.6391
3 16 10.0039 -9.5603 2.9319 10.0006 -9.0000 0.0000 10.0006 -8.3151 3.4443
3 16 5.6593 -1.0166 -16.9281 5.6593 -5.7976 -16.9281 8.3380 5.2943 -16.8609
3 16 4.1991 -25.6662 26.0032 3.0061 -28.9849 29.3321 2.7418 -29.7307 28.3571
3 16 2.7536 -6.3639 6.3639 2.7536 -24.0375 20.3048 2.7536 -9.5717 2.9320
3 16 2.7536 -1.0271 -8.7957 0.0000 -1.0271 -8.7957 0.0000 -3.4443 -8.3151
3 16 3.5191 -14.7796 -20.0000 5.1280 -9.7753 -16.8917 5.0286 -11.0123 -15.9998
3 16 9.0017 6.3639 -6.3639 9.0017 3.4437 -8.3163 9.0017 5.9134 -8.0108
3 16 10.0006 -4.4186 15.8072 10.0006 -0.0002 9.0000 10.0006 3.4443 8.3151
3 16 2.7536 1.2724 -8.7469 9.5359 3.4745 -8.2949 0.0000 3.6707 -8.1637
3 16 2.7536 -9.8066 -16.9281 2.7536 -5.7976 -16.9281 2.7536 -11.0406 -16.0241
3 16 2.7536 -4.1916 16.6322 2.7536 -4.3206 15.7892 2.7536 -3.5966 17.1362
3 16 9.0017 6.7354 16.5472 9.0017 9.0000 12.6000 9.0017 9.0000 15.9000
3 16 8.3380 5.2943 -16.8609 5.1280 -9.7753 -16.8917 8.6191 9.2795 -20.0000
3 16 2.7536 -2.3130 10.6980 10.0006 -2.3130 10.6980 9.9813 -9.5408 16.2214
3 16 2.7536 0.0000 -9.0000 2.7536 -1.0271 -8.7957 2.7536 -1.0166 -16.9281
3 16 10.0006 -4.4186 15.8072 10.0006 -2.3130 10.6980 10.0006 -0.0002 9.0000
3 16 9.0017 9.0000 7.9000 9.0017 6.7344 6.5732 9.0017 9.0000 4.6000
3 16 9.0017 7.0441 -7.0975 9.0017 8.3151 -3.4443 9.0017 6.3639 -6.3639
3 16 4.7722 -24.0974 20.3222 4.7991 -24.0131 21.7322 3.0234 -28.9784 22.6391
3 16 5.6593 -5.7942 -8.4430 5.6593 -3.4443 -8.3151 5.6593 -4.5728 -7.5611
3 16 4.1991 -25.6662 26.0032 3.7558 -26.8786 30.5501 3.3522 -28.0114 30.0801
3 16 9.0017 9.0000 7.9000 9.0017 9.0000 12.6000 9.0017 6.7344 6.5732
3 16 8.6191 9.2795 -20.0000 5.1280 -9.7753 -16.8917 3.5191 -14.7796 -20.0000
3 16 5.5433 11.2961 0.2827 6.0000 9.0000 -0.1000 5.5433 11.4159 -0.3201
4 16 5.6593 -3.4443 -8.3151 5.6593 -5.7976 -16.9281 5.6593 -1.0166 -16.9281 5.6593 -1.0271 -8.7957
3 16 4.1991 -25.6662 26.0032 4.6253 -24.4446 30.5501 4.1897 -25.6629 30.7111
3 16 2.7536 -4.3206 15.7892 2.7536 6.7344 6.5732 2.7536 6.7354 16.5472
3 16 6.2886 -19.8248 24.7452 9.9813 -9.5408 16.2214 5.3759 -22.3512 29.3211
3 16 9.5359 3.4745 -8.2949 2.7536 1.2724 -8.7469 9.0037 1.2724 -8.7469
3 16 10.0006 -6.3639 6.3639 10.0006 -3.4443 8.3151 10.0006 -2.3130 10.6980
3 16 10.0006 6.7274 6.5732 10.0006 6.3637 6.3639 10.0006 7.1170 5.2370
3 16 5.1280 -9.7753 -16.8917 8.3380 5.2943 -16.8609 5.6593 -5.7976 -16.9281
3 16 2.7536 6.3044 16.9842 2.7536 -4.3206 15.7892 2.7536 6.7354 16.5472
3 16 10.0039 -9.5603 2.9319 10.0006 -8.3151 3.4443 10.0006 -6.3639 6.3639
3 16 4.1991 -25.6662 26.0032 2.5223 -30.3599 26.0031 2.5819 -30.2008 24.7851
3 16 2.7536 6.3044 16.9842 2.7536 -3.5966 17.1362 2.7536 -4.3206 15.7892
3 16 2.7536 -1.0271 -8.7957 5.6593 -3.4443 -8.3151 5.6593 -1.0271 -8.7957
3 16 4.1991 -25.6662 26.0032 2.5819 -30.2008 24.7851 2.7513 -29.7337 23.6491
3 16 2.7536 -23.9565 21.7328 2.7536 -24.0375 20.3048 2.7536 -19.7325 24.7168
3 16 4.1991 -25.6662 26.0032 2.7418 -29.7307 28.3571 2.5770 -30.1994 27.2211
3 16 2.7536 -11.2131 -12.5894 2.7536 -11.6436 -14.1151 2.7536 -11.0406 -16.0241
3 16 4.1991 -25.6662 26.0032 3.3522 -28.0114 30.0801 3.0061 -28.9849 29.3321
3 16 9.0017 9.0000 20.0000 9.0017 -9.8434 20.0000 9.0017 -3.5966 17.1362
3 16 9.0017 6.7354 16.5472 9.0017 9.0000 15.9000 9.0017 9.0000 20.0000
3 16 9.0017 8.3151 3.4444 9.0017 9.0000 4.6000 9.0017 6.7344 6.5732
3 16 6.0000 9.0254 -2.8418 5.5433 10.9154 -4.2036 5.5433 11.3285 -2.9908
3 16 2.7536 -2.3130 10.6980 9.9813 -9.5408 16.2214 2.7536 -19.7325 24.7168
3 16 8.3380 5.2943 -16.8609 8.6191 9.2795 -20.0000 8.8970 9.6275 -18.8355
3 16 4.7722 -24.0974 20.3222 3.0234 -28.9784 22.6391 10.0039 -9.5603 2.9319
3 16 9.0000 9.0000 0.0000 9.0017 9.0000 4.6000 9.0017 8.3151 3.4444
3 16 9.0017 -3.5966 17.1362 9.0017 -9.8434 20.0000 9.0017 -4.1916 16.6322
3 16 4.1991 -25.6662 26.0032 2.5770 -30.1994 27.2211 2.5223 -30.3599 26.0031
3 16 4.1991 -25.6662 26.0032 4.1897 -25.6629 30.7111 3.7558 -26.8786 30.5501
3 16 10.0006 -0.0002 9.0000 10.0006 -2.3130 10.6980 10.0006 -3.4443 8.3151
3 16 9.0017 6.3639 -6.3639 9.0017 5.9134 -8.0108 9.0017 7.0441 -7.0975
3 16 5.6000 -11.2469 -12.6143 4.3071 -16.1893 -12.9124 5.2319 -11.6659 -14.1344
3 16 10.0006 -8.3151 -3.4443 10.0127 -9.5680 -2.2374 10.0138 -6.3639 -6.3639
3 16 9.9752 -9.5356 19.7973 5.3759 -22.3512 29.3211 9.9813 -9.5408 16.2214
3 16 9.0017 6.3044 16.9842 9.0017 6.7354 16.5472 9.0017 9.0000 20.0000
3 16 9.0017 9.0304 -2.8378 9.0017 8.3151 -3.4443 9.0017 7.0441 -7.0975
3 16 10.0006 -9.0000 0.0000 10.0039 -9.5603 2.9319 10.0127 -9.5680 -2.2374
3 16 6.0000 5.9144 -8.0108 5.5433 7.0972 -10.0157 5.6098 7.8877 -9.3792
3 16 9.0017 -9.8434 20.0000 9.0017 -4.3206 15.7892 9.0017 -4.1916 16.6322
3 16 9.0017 5.9134 -8.0108 9.0017 3.4437 -8.3163 9.0017 4.1524 -9.4894
3 16 5.6593 -5.7942 -8.4430 5.6593 -4.5728 -7.5611 8.1098 -4.5732 -7.5606
3 16 8.1098 -4.5732 -7.5606 5.6000 -11.2469 -12.6143 5.6593 -5.7942 -8.4430
4 16 2.7536 1.2724 -8.7469 2.7536 0.0000 -9.0000 2.7536 -1.0166 -16.9281 2.7536 5.2164 -16.9281
4 16 0.0000 -6.3639 -6.3639 0.0000 -16.1893 -12.9124 4.3071 -16.1893 -12.9124 7.9338 -6.3639 -6.3639
4 16 2.5819 -30.2008 24.7851 0.0000 -30.2176 24.7842 0.0000 -29.7476 23.6492 2.7513 -29.7337 23.6491
4 16 0.0000 9.0000 20.0000 0.0000 6.0000 20.0000 6.0000 6.0000 20.0000 9.0017 9.0000 20.0000
4 16 0.0000 -29.7476 28.3572 0.0000 -30.2176 27.2212 2.5770 -30.1994 27.2211 2.7418 -29.7307 28.3571
4 16 2.2961 12.4585 -8.6028 2.2961 11.7739 -9.9491 0.0000 12.1641 -10.1780 0.0000 12.9046 -8.7269
4 16 0.0000 15.0768 -0.5674 2.2961 14.6253 -0.5369 2.2961 14.3860 -3.1132 0.0000 14.8160 -3.1304
4 16 10.0006 6.7274 6.5732 10.0006 7.1170 5.2370 9.0017 7.1170 5.2370 9.0017 6.7344 6.5732
3 16 4.2427 10.6625 -9.2971 4.2427 9.3476 -10.8554 2.2961 10.3051 -11.7578
3 16 2.2961 10.3051 -11.7578 2.2961 11.7739 -9.9491 4.2427 10.6625 -9.2971
5 24 2.2961 10.3051 -11.7578 4.2427 10.6625 -9.2971 2.2961 11.7739 -9.9491 4.2427 9.3476 -10.8554
3 16 0.0000 3.6707 -8.1637 9.5359 3.4745 -8.2949 8.8970 9.6275 -18.8355
3 16 8.8970 9.6275 -18.8355 0.0000 9.6684 -18.8001 0.0000 3.6707 -8.1637
5 24 8.8970 9.6275 -18.8355 0.0000 3.6707 -8.1637 0.0000 9.6684 -18.8001 9.5359 3.4745 -8.2949
4 16 9.0017 9.0000 15.9000 9.0017 9.0000 12.6000 6.0000 9.0000 12.6000 6.0000 9.0000 15.9000
4 16 2.7536 -3.5966 17.1362 9.0017 -3.5966 17.1362 9.0017 -4.1916 16.6322 2.7536 -4.1916 16.6322
4 16 9.0017 -4.1916 16.6322 9.0017 -4.3206 15.7892 2.7536 -4.3206 15.7892 2.7536 -4.1916 16.6322
4 16 0.0000 -24.4516 30.5502 0.0000 -25.6706 30.7112 4.1897 -25.6629 30.7111 4.6253 -24.4446 30.5501
4 16 2.7536 -2.3130 10.6980 2.7536 -6.3639 6.3639 10.0006 -6.3639 6.3639 10.0006 -2.3130 10.6980
4 16 2.7536 -11.2131 -12.5894 5.6000 -11.2469 -12.6143 5.2319 -11.6659 -14.1344 2.7536 -11.6436 -14.1151
4 16 0.0000 -28.0246 30.0802 0.0000 -28.9996 29.3322 3.0061 -28.9849 29.3321 3.3522 -28.0114 30.0801
4 16 2.7536 -11.2131 -12.5894 2.7536 -5.7938 -8.4436 5.6593 -5.7942 -8.4430 5.6000 -11.2469 -12.6143
4 16 2.7513 -29.7337 23.6491 0.0000 -29.7476 23.6492 0.0000 -28.9896 22.6392 3.0234 -28.9784 22.6391
4 16 5.6593 -1.0166 -16.9281 8.3380 5.2943 -16.8609 2.7536 5.2164 -16.9281 2.7536 -1.0166 -16.9281
3 16 5.7956 -21.2055 24.6395 5.3759 -22.3512 29.3211 4.1991 -25.6662 26.0032
4 16 2.7536 6.3044 16.9842 2.7536 6.7354 16.5472 9.0017 6.7354 16.5472 9.0017 6.3044 16.9842
3 16 10.0006 -4.4186 15.8072 10.0006 6.7274 6.5732 9.0017 6.7344 6.5732
3 16 9.0017 6.7344 6.5732 9.0017 -4.3206 15.7892 10.0006 -4.4186 15.8072
5 24 9.0017 6.7344 6.5732 10.0006 -4.4186 15.8072 9.0017 -4.3206 15.7892 10.0006 6.7274 6.5732
4 16 0.0000 9.2614 -20.0000 8.6191 9.2795 -20.0000 3.5191 -14.7796 -20.0000 0.0000 -14.8300 -20.0000
4 16 2.7536 -21.1245 24.6408 5.7956 -21.2055 24.6395 4.7991 -24.0131 21.7322 2.7536 -23.9565 21.7328
4 16 9.0017 6.7344 6.5732 9.0017 6.7354 16.5472 2.7536 6.7354 16.5472 2.7536 6.7344 6.5732
4 16 6.0000 7.0441 -7.0975 9.0017 7.0441 -7.0975 9.0017 5.9134 -8.0108 6.0000 5.9144 -8.0108
3 16 0.0000 -3.4443 -8.3151 5.6593 -4.5728 -7.5611 5.6593 -3.4443 -8.3151
3 16 5.6593 -3.4443 -8.3151 2.7536 -1.0271 -8.7957 0.0000 -3.4443 -8.3151
5 24 5.6593 -3.4443 -8.3151 0.0000 -3.4443 -8.3151 5.6593 -4.5728 -7.5611 2.7536 -1.0271 -8.7957
4 16 2.7536 -6.3639 6.3639 2.7536 -9.5717 2.9320 10.0039 -9.5603 2.9319 10.0006 -6.3639 6.3639
3 16 6.2886 -19.8248 24.7452 5.7956 -21.2055 24.6395 2.7536 -21.1245 24.6408
3 16 2.7536 -21.1245 24.6408 2.7536 -19.7325 24.7168 6.2886 -19.8248 24.7452
5 24 2.7536 -21.1245 24.6408 6.2886 -19.8248 24.7452 2.7536 -19.7325 24.7168 5.7956 -21.2055 24.6395
3 16 4.2427 12.5135 -5.3614 2.2961 13.5812 -6.1350 2.2961 14.3860 -3.1132
3 16 2.2961 14.3860 -3.1132 4.2427 13.1613 -3.0642 4.2427 12.5135 -5.3614
5 24 2.2961 14.3860 -3.1132 4.2427 12.5135 -5.3614 4.2427 13.1613 -3.0642 2.2961 13.5812 -6.1350
3 16 7.9338 -6.3639 -6.3639 4.3071 -16.1893 -12.9124 5.6000 -11.2469 -12.6143
3 16 7.9338 -6.3639 -6.3639 5.6000 -11.2469 -12.6143 8.1098 -4.5732 -7.5606
4 16 9.0000 9.0000 0.0000 9.0017 9.0304 -2.8378 6.0000 9.0254 -2.8418 6.0000 9.0000 -0.1000
4 16 2.7536 -5.7938 -8.4436 2.7536 -5.7976 -16.9281 5.6593 -5.7976 -16.9281 5.6593 -5.7942 -8.4430
4 16 9.0017 9.0000 7.9000 9.0017 9.0000 4.6000 6.0000 9.0000 4.6000 6.0000 9.0000 7.9000
3 16 2.7536 -9.8066 -16.9281 5.1280 -9.7753 -16.8917 5.6593 -5.7976 -16.9281
3 16 5.6593 -5.7976 -16.9281 2.7536 -5.7976 -16.9281 2.7536 -9.8066 -16.9281
5 24 5.6593 -5.7976 -16.9281 2.7536 -9.8066 -16.9281 2.7536 -5.7976 -16.9281 5.1280 -9.7753 -16.8917
3 16 4.2427 13.3398 -0.4501 4.2427 13.2427 0.6071 5.5433 11.2961 0.2827
3 16 5.5433 11.2961 0.2827 5.5433 11.4159 -0.3201 4.2427 13.3398 -0.4501
5 24 5.5433 11.2961 0.2827 4.2427 13.3398 -0.4501 4.2427 13.2427 0.6071 5.5433 11.4159 -0.3201
4 16 0.0000 -23.3166 30.0802 0.0000 -24.4516 30.5502 4.6253 -24.4446 30.5501 5.0306 -23.3130 30.0802
3 16 5.5433 8.9992 -8.3215 5.6098 7.8877 -9.3792 4.2427 9.3476 -10.8554
3 16 4.2427 9.3476 -10.8554 4.2427 10.6625 -9.2971 5.5433 8.9992 -8.3215
5 24 4.2427 9.3476 -10.8554 5.5433 8.9992 -8.3215 4.2427 10.6625 -9.2971 5.6098 7.8877 -9.3792
4 16 2.7536 -5.7938 -8.4436 2.7536 -11.2131 -12.5894 2.7536 -11.0406 -16.0241 2.7536 -5.7976 -16.9281
4 16 0.0000 -26.8886 30.5502 0.0000 -28.0246 30.0802 3.3522 -28.0114 30.0801 3.7558 -26.8786 30.5501
3 16 9.0017 -9.8434 20.0000 9.9752 -9.5356 19.7973 10.0006 -4.4186 15.8072
3 16 10.0006 -4.4186 15.8072 9.0017 -4.3206 15.7892 9.0017 -9.8434 20.0000
5 24 10.0006 -4.4186 15.8072 9.0017 -9.8434 20.0000 9.9752 -9.5356 19.7973 9.0017 -4.3206 15.7892
3 16 2.2961 8.7699 -12.8511 0.0000 9.0051 -13.2499 0.0000 10.5524 -11.8793
3 16 0.0000 10.5524 -11.8793 2.2961 10.3051 -11.7578 2.2961 8.7699 -12.8511
5 24 0.0000 10.5524 -11.8793 2.2961 8.7699 -12.8511 0.0000 9.0051 -13.2499 2.2961 10.3051 -11.7578
3 16 5.0286 -11.0123 -15.9998 2.7536 -11.0406 -16.0241 2.7536 -11.6436 -14.1151
3 16 2.7536 -11.6436 -14.1151 5.2319 -11.6659 -14.1344 5.0286 -11.0123 -15.9998
5 24 2.7536 -11.6436 -14.1151 5.0286 -11.0123 -15.9998 5.2319 -11.6659 -14.1344 2.7536 -11.0406 -16.0241
4 16 0.0000 -6.3419 -6.3639 10.0138 -6.3639 -6.3639 10.0127 -9.5680 -2.2374 0.0000 -9.5717 -2.2374
4 16 4.2427 9.3476 -10.8554 4.2427 8.0999 -11.7154 2.2961 8.7699 -12.8511 2.2961 10.3051 -11.7578
4 16 0.0000 -25.6706 30.7112 0.0000 -26.8886 30.5502 3.7558 -26.8786 30.5501 4.1897 -25.6629 30.7111
3 16 2.7536 -24.0375 20.3048 4.7722 -24.0974 20.3222 10.0039 -9.5603 2.9319
3 16 10.0039 -9.5603 2.9319 2.7536 -9.5717 2.9320 2.7536 -24.0375 20.3048
5 24 10.0039 -9.5603 2.9319 2.7536 -24.0375 20.3048 2.7536 -9.5717 2.9320 4.7722 -24.0974 20.3222
4 16 2.7536 -1.0166 -16.9281 2.7536 -1.0271 -8.7957 5.6593 -1.0271 -8.7957 5.6593 -1.0166 -16.9281
4 16 5.6098 7.8877 -9.3792 5.5433 7.0972 -10.0157 4.2427 8.0999 -11.7154 4.2427 9.3476 -10.8554
4 16 9.0017 -4.3206 15.7892 9.0017 6.7344 6.5732 2.7536 6.7344 6.5732 2.7536 -4.3206 15.7892
3 16 5.5433 10.9154 -4.2036 4.2427 12.5135 -5.3614 4.2427 13.1613 -3.0642
3 16 4.2427 13.1613 -3.0642 5.5433 11.3285 -2.9908 5.5433 10.9154 -4.2036
5 24 4.2427 13.1613 -3.0642 5.5433 10.9154 -4.2036 5.5433 11.3285 -2.9908 4.2427 12.5135 -5.3614
4 16 9.0017 6.3044 16.9842 9.0017 -3.5966 17.1362 2.7536 -3.5966 17.1362 2.7536 6.3044 16.9842
4 16 5.3759 -22.3512 29.3211 9.0017 -9.8434 20.0000 0.0000 -9.8434 20.0000 0.0000 -22.3536 29.3212
3 16 4.2427 13.3398 -0.4501 4.2427 13.1613 -3.0642 2.2961 14.3860 -3.1132
3 16 2.2961 14.3860 -3.1132 2.2961 14.6253 -0.5369 4.2427 13.3398 -0.4501
5 24 2.2961 14.3860 -3.1132 4.2427 13.3398 -0.4501 2.2961 14.6253 -0.5369 4.2427 13.1613 -3.0642
4 16 2.7536 1.2724 -8.7469 0.0000 1.2724 -8.7469 0.0000 0.0000 -9.0000 2.7536 0.0000 -9.0000
3 16 2.2961 14.6253 -0.5369 2.2961 14.5433 0.8239 4.2427 13.2427 0.6071
3 16 4.2427 13.2427 0.6071 4.2427 13.3398 -0.4501 2.2961 14.6253 -0.5369
5 24 4.2427 13.2427 0.6071 2.2961 14.6253 -0.5369 4.2427 13.3398 -0.4501 2.2961 14.5433 0.8239
3 16 8.6191 9.2795 -20.0000 0.0000 9.2614 -20.0000 0.0000 9.6684 -18.8001
3 16 0.0000 9.6684 -18.8001 8.8970 9.6275 -18.8355 8.6191 9.2795 -20.0000
5 24 0.0000 9.6684 -18.8001 8.6191 9.2795 -20.0000 8.8970 9.6275 -18.8355 0.0000 9.2614 -20.0000
3 16 5.6593 -3.4443 -8.3151 5.6593 -5.7942 -8.4430 5.6593 -5.7976 -16.9281
4 16 5.5433 11.4159 -0.3201 6.0000 9.0000 -0.1000 6.0000 9.0254 -2.8418 5.5433 11.3285 -2.9908
4 16 2.7536 -9.8066 -16.9281 2.7536 -11.0406 -16.0241 5.0286 -11.0123 -15.9998 5.1280 -9.7753 -16.8917
3 16 5.5433 11.4159 -0.3201 5.5433 11.3285 -2.9908 4.2427 13.1613 -3.0642
3 16 4.2427 13.1613 -3.0642 4.2427 13.3398 -0.4501 5.5433 11.4159 -0.3201
5 24 4.2427 13.1613 -3.0642 5.5433 11.4159 -0.3201 4.2427 13.3398 -0.4501 5.5433 11.3285 -2.9908
4 16 0.0000 -30.2176 27.2212 0.0000 -30.3776 26.0032 2.5223 -30.3599 26.0031 2.5770 -30.1994 27.2211
4 16 0.0000 -28.9996 29.3322 0.0000 -29.7476 28.3572 2.7418 -29.7307 28.3571 3.0061 -28.9849 29.3321
4 16 4.7722 -24.0974 20.3222 2.7536 -24.0375 20.3048 2.7536 -23.9565 21.7328 4.7991 -24.0131 21.7322
4 16 2.5223 -30.3599 26.0031 0.0000 -30.3776 26.0032 0.0000 -30.2176 24.7842 2.5819 -30.2008 24.7851
