0 ~Camel Head Half - without Patternable Area (needs Work)
0 Name: s\88291s05.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2022-05-11 [GeraldLasser] File preparation for LDraw Parts Tracker

0 // Outside
3 16 -48.265 -138.143 -4.119 -55.633 -136.896 -3.788 -48.856 -133.877 -7.151
3 16 -48.856 -133.877 -7.151 -55.633 -136.896 -3.788 -55.748 -133.605 -6.258
3 16 -44.4435 -138.9048 -6.0072 -48.265 -138.143 -4.119 -48.856 -133.877 -7.151
3 16 -44.4435 -138.9048 -6.0072 -48.856 -133.877 -7.151 -45.1359 -134.315 -8.4699
3 16 -29.139 -134.988 -14.373 -34.722 -135.136 -15.032 -30.004 -127.466 -14.508
3 16 -34.722 -135.136 -15.032 -35.028 -127.814 -13.854 -30.004 -127.466 -14.508
3 16 -23.399 -121.673 -13.426 -22.429 -129.071 -13.714 -30.004 -127.466 -14.508
3 16 -22.429 -129.071 -13.714 -25.144 -131.331 -14.325 -30.004 -127.466 -14.508
3 16 -25.488 -131.982 -14.134 -29.139 -134.988 -14.373 -30.004 -127.466 -14.508
3 16 -30.004 -127.466 -14.508 -25.144 -131.331 -14.325 -25.488 -131.982 -14.134
3 16 -25.488 -131.982 -14.134 -26.501 -134.676 -13.871 -29.139 -134.988 -14.373
3 16 -55.633 -136.896 -3.788 -59.49 -135.475 -5.128 -55.748 -133.605 -6.258
3 16 -59.17 -133.365 -6.457 -55.748 -133.605 -6.258 -59.49 -135.475 -5.128
3 16 -65.206 -121.326 -1.913 -62.987 -119.742 -2.035 -63.554 -123.021 -5
3 16 -61.401 -124.916 -7.596 -60.486 -119.512 -2.839 -58.393 -120.754 -4.315
3 16 -45.041 -118.123 -3.274 -48.68 -124.483 -8.32 -56.154 -121.416 -4.785
3 16 -48.68 -124.483 -8.32 -55.836 -125.631 -8.061 -56.154 -121.416 -4.785
3 16 -45.041 -118.123 -3.274 -41.674 -121.584 -9.981 -48.68 -124.483 -8.32
3 16 -35.781 -114.445 -4.144 -30.784 -114.204 -7.611 -35.199 -118.551 -11.831
3 16 -30.131 -117.98 -12.719 -35.199 -118.551 -11.831 -30.784 -114.204 -7.611
3 16 -30.784 -114.204 -7.611 -22.3 -117.351 -8.41 -30.131 -117.98 -12.719
3 16 -23.399 -121.673 -13.426 -30.131 -117.98 -12.719 -22.3 -117.351 -8.41
3 16 -17.332 -120.825 -7.498 -19.477 -128.374 -13.409 -23.399 -121.673 -13.426
3 16 -23.399 -121.673 -13.426 -22.3 -117.351 -8.41 -17.332 -120.825 -7.498
3 16 -66.045 -126.924 0 -66.218 -124.421 -3.076 -65.425 -126.401 -4.476
3 16 -65.425 -126.401 -4.476 -66.218 -124.421 -3.076 -63.554 -123.021 -5
3 16 -66.218 -124.421 -3.076 -65.206 -121.326 -1.913 -63.554 -123.021 -5
3 16 -63.09 -119.67 0 -62.987 -119.742 -2.035 -65.363 -121.326 0
3 16 -65.363 -121.326 0 -62.987 -119.742 -2.035 -65.206 -121.326 -1.913
3 16 -56.154 -121.416 -4.785 -58.393 -120.754 -4.315 -60.409 -119.394 0
3 16 -60.409 -119.394 0 -58.393 -120.754 -4.315 -60.486 -119.512 -2.839
3 16 -21.225 -141.19 -8.323 -23.887 -142.943 0 -29.433 -142.142 -8.845
3 16 -29.433 -142.142 -8.845 -23.887 -142.943 0 -29.706 -143.29 0
3 16 -37.39 -141.722 0 -37.394 -140.903 -9.149 -29.706 -143.29 0
3 16 -37.394 -140.903 -9.149 -29.433 -142.142 -8.845 -29.706 -143.29 0
3 16 -44.4435 -138.9048 -6.0072 -41.257 -139.435 -8.909 -41.023 -140.206 0
3 16 -48.265 -138.143 -4.119 -44.4435 -138.9048 -6.0072 -41.023 -140.206 0
3 16 -48.265 -138.143 0 -48.265 -138.143 -4.119 -41.023 -140.206 0
4 16 -48.265 -138.143 -4.119 -48.265 -138.143 0 -55.633 -136.896 0 -55.633 -136.896 -3.788
3 16 -59.49 -135.475 -5.128 -55.633 -136.896 -3.788 -59.653 -135.967 0
3 16 -55.633 -136.896 -3.788 -55.633 -136.896 0 -59.653 -135.967 0
3 16 -61.928 -134.022 -3.824 -62.365 -134.145 0 -63.989 -131.295 -2.275
3 16 -63.989 -131.295 -2.275 -62.365 -134.145 0 -63.944 -131.387 0
3 16 -66.42 -124.563 0 -66.218 -124.421 -3.076 -66.045 -126.924 0
3 16 -66.42 -124.563 0 -65.363 -121.326 0 -66.218 -124.421 -3.076
3 16 -65.363 -121.326 0 -65.206 -121.326 -1.913 -66.218 -124.421 -3.076
3 16 -37.382 -138.321 -13.616 -34.722 -135.136 -15.032 -34.704 -139.757 -12.313
3 16 -45.041 -118.123 -3.274 -35.781 -114.445 -4.144 -41.674 -121.584 -9.981
3 16 -35.199 -118.551 -11.831 -41.674 -121.584 -9.981 -35.781 -114.445 -4.144
3 16 -35.781 -114.445 -4.144 -45.041 -118.123 -3.274 -36.404 -114.594 0
3 16 -45.041 -118.123 -3.274 -45.041 -118.123 0 -36.404 -114.594 0
3 16 -34.704 -139.757 -12.313 -34.722 -135.136 -15.032 -29.194 -139.282 -12.471
3 16 -29.139 -134.988 -14.373 -29.194 -139.282 -12.471 -34.722 -135.136 -15.032
