0 ~Logo AMD Text Outer Box
0 Name: s\logoamdb01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 12; Z = 3.5

0 BFC CERTIFY CCW


0 // Outer box
4 16 0 0 1.75 -6 0 1.75 -4.5573 0 1.68 -3.4427 0 1.68
3 16 0 0 1.75 -3.4427 0 1.68 -1.7 0 1.68
3 16 0 0 1.75 -1.7 0 1.68 -0.97 0 1.68
3 16 6 0 1.75 3.96 0 1.68 4.3367 0 1.6541
3 16 6 0 1.75 5.1852 0 1.3532 5.5679 0 0.9888
4 16 -4.5573 0 1.68 -6 0 1.75 -6 0 -1.75 -5.9 0 -1.68
4 16 -0.97 0 1.68 0.115 0 0.43 1.2 0 1.68 0 0 1.75
3 16 1.2 0 1.68 1.93 0 1.68 0 0 1.75
3 16 1.93 0 1.68 2.56 0 1.68 0 0 1.75
4 16 2.56 0 1.68 1.93 0 1.68 1.93 0 -1.68 2.56 0 -1.68
4 16 2.56 0 1.68 3.96 0 1.68 6 0 1.75 0 0 1.75
3 16 4.7064 0 1.5768 6 0 1.75 4.3367 0 1.6541
3 16 5.1852 0 1.3532 6 0 1.75 4.7064 0 1.5768
4 16 3.96 0 1.07 3.4 0 1.07 3.4 0 -1.07 3.96 0 -1.07
4 16 3.96 0 1.07 3.96 0 -1.07 4.1127 0 -1.0598 4.1127 0 1.0598
4 16 4.1127 0 1.0598 4.1127 0 -1.0598 4.4074 0 -0.9761 4.4074 0 0.9761
4 16 4.4074 0 0.9761 4.4074 0 -0.9761 4.868 0 0.5816 4.6662 0 0.8122
3 16 -4 0 0.86 -4.5195 0 -0.44 -3.4805 0 -0.44
3 16 5.8148 0 0.5215 6 0 1.75 5.5679 0 0.9888
3 16 5.9 0 0 6 0 1.75 5.8148 0 0.5215
4 16 4.9961 0 -0.3032 5.04 0 0 4.9961 0 0.3032 4.868 0 0.5816
4 16 4.868 0 -0.5816 4.9961 0 -0.3032 4.868 0 0.5816 4.6662 0 -0.8122
3 16 4.6662 0 -0.8122 4.868 0 0.5816 4.4074 0 -0.9761
3 16 4.3367 0 -1.6541 6 0 -1.75 4.7064 0 -1.5768
3 16 -5.9 0 -1.68 -6 0 -1.75 -5.015 0 -1.68
3 16 -5.015 0 -1.68 -6 0 -1.75 -2.985 0 -1.68
4 16 -2.985 0 -1.68 -3.2487 0 -1.02 -4.7513 0 -1.02 -5.015 0 -1.68
4 16 -2.1 0 -1.68 -2.985 0 -1.68 -6 0 -1.75 0 0 -1.75
4 16 -2.1 0 -1.68 -1.7 0 -1.68 -1.7 0 1.68 -3.4427 0 1.68
3 16 -2.1 0 -1.68 0 0 -1.75 -1.7 0 -1.68
3 16 -1.7 0 -1.68 0 0 -1.75 -0.86 0 -1.68
3 16 -0.86 0 -1.68 0.0688 0 -0.64 -0.86 0 0.43
3 16 -0.86 0 -1.68 0 0 -1.75 1.09 0 -1.68
3 16 1.09 0 -1.68 1.09 0 0.43 0.1612 0 -0.64
4 16 1.09 0 -1.68 0.1612 0 -0.64 0.0688 0 -0.64 -0.86 0 -1.68
3 16 1.09 0 -1.68 0 0 -1.75 1.93 0 -1.68
3 16 2.56 0 -1.68 6 0 -1.75 3.96 0 -1.68
3 16 3.96 0 -1.68 6 0 -1.75 4.3367 0 -1.6541
3 16 6 0 -1.75 6 0 1.75 5.9 0 0
3 16 6 0 -1.75 5.9 0 0 5.8148 0 -0.5215
3 16 6 0 -1.75 5.8148 0 -0.5215 5.5679 0 -0.9888
3 16 6 0 -1.75 5.5679 0 -0.9888 5.1852 0 -1.3532
3 16 6 0 -1.75 5.1852 0 -1.3532 4.7064 0 -1.5768
4 16 6 0 -1.75 2.56 0 -1.68 1.93 0 -1.68 0 0 -1.75
