0 ~Camel - Right Side with two Studs and without Patternable Area (needs work)
0 Name: s\88291s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2022-05-11 [GeraldLasser] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\88291s05.dat

1 16 60 -104 0 1 0 0 0 1 0 0 0 1 stug2-2x1.dat

3 16 6.316 -98.709 0 6.15 -98.433 7.737 -2.238 -97.461 5.572
3 16 -2.238 -97.461 0 -2.238 -97.461 5.572 -9.2 -99.616 0
3 16 -9.2 -99.616 0 -2.238 -97.461 5.572 -9.2 -99.616 4.058
3 16 -18.8479 -84.187 10.5829 -11.348 -80.996 11.336 -14.319 -75.302 5.14
3 16 37.16 -61.242 14.135 37.937 -61.754 2.552 32.855 -62.196 14.074
3 16 90.426 -71.385 -2.668 83.202 -68.543 2.51 89.702 -71.526 14.711
3 16 82.939 -68.146 14.715 89.702 -71.526 14.711 83.202 -68.543 2.51

0 // Outside
3 16 -2.238 -97.461 5.572 -2.238 -97.461 0 6.316 -98.709 0
3 16 5.072 -91.26 13.499 -5.058 -92.225 9.925 6.15 -98.433 7.737
3 16 -5.058 -92.225 9.925 -2.238 -97.461 5.572 6.15 -98.433 7.737
3 16 -5.058 -92.225 9.925 5.072 -91.26 13.499 4.468 -86.453 14.172
3 16 -14.319 -75.302 5.14 -11.348 -80.996 11.336 1.497 -69.525 8.241
3 16 1.497 -69.525 8.241 -11.348 -80.996 11.336 3.75 -79.541 14.041
3 16 18.7 -67.11 18.205 1.497 -69.525 8.241 10.729 -78.511 16.889
3 16 1.497 -69.525 8.241 3.75 -79.541 14.041 10.729 -78.511 16.889
3 16 10.729 -78.511 16.889 3.75 -79.541 14.041 10.239 -85.841 16.803
3 16 3.75 -79.541 14.041 4.468 -86.453 14.172 10.239 -85.841 16.803
3 16 24.641 -110.366 0 25.478 -110.231 12.284 21.4819 -105.5865 11.4218
3 16 21.4819 -105.5865 11.4218 20.9859 -105.866 0 24.641 -110.366 0
5 24 21.4819 -105.5865 11.4218 24.641 -110.366 0 20.9859 -105.866 0 25.478 -110.231 12.284
4 16 21.4819 -105.5865 11.4218 16.2144 -102.3582 10.4675 16.0594 -102.7822 .0055 20.9859 -105.866 0
3 16 32.0325 -120.5299 0 38.593 -131.249 0 38.706 -130.606 14.227
3 16 32.0325 -120.5299 0 38.706 -130.606 14.227 32.5075 -120.1409 13.2732
3 16 32.5075 -120.1409 13.2732 25.478 -110.231 12.284 24.641 -110.366 0
3 16 32.5075 -120.1409 13.2732 24.641 -110.366 0 32.0325 -120.5299 0
3 16 50 -135.485 18.266 44.653 -134.927 16.479 44.455 -135.193 0
3 16 44.455 -135.193 0 50 -135.891 0 50 -135.485 18.266
3 16 24.729 -99.7537 19.1155 18.688 -94.608 18.534 21.4819 -105.5865 11.4218
3 16 30.241 -105.828 19.74 24.729 -99.7537 19.1155 21.4819 -105.5865 11.4218
3 16 18.688 -94.608 18.534 16.2144 -102.3582 10.4675 21.4819 -105.5865 11.4218
3 16 21.4819 -105.5865 11.4218 25.478 -110.231 12.284 30.241 -105.828 19.74
3 16 36.493 -116.7369 19.7287 30.241 -105.828 19.74 25.478 -110.231 12.284
3 16 36.493 -116.7369 19.7287 25.478 -110.231 12.284 32.5075 -120.1409 13.2732
3 16 32.5075 -120.1409 13.2732 38.706 -130.606 14.227 41.914 -128.201 19.682
3 16 32.5075 -120.1409 13.2732 41.914 -128.201 19.682 36.493 -116.7369 19.7287
3 16 41.3446 -133.2643 15.3445 38.706 -130.606 14.227 38.593 -131.249 0
3 16 44.653 -134.927 16.479 41.3446 -133.2643 15.3445 41.1891 -133.7188 0
3 16 41.1891 -133.7188 0 44.455 -135.193 0 44.653 -134.927 16.479
3 16 38.593 -131.249 0 41.1891 -133.7188 0 41.3446 -133.2643 15.3445
3 16 41.3446 -133.2643 15.3445 44.653 -134.927 16.479 43.6396 -131.0263 19.7695
3 16 38.706 -130.606 14.227 41.3446 -133.2643 15.3445 41.914 -128.201 19.682
3 16 43.6396 -131.0263 19.7695 41.914 -128.201 19.682 41.3446 -133.2643 15.3445
3 16 46.035 -132.856 19.874 43.6396 -131.0263 19.7695 44.653 -134.927 16.479
3 16 44.653 -134.927 16.479 50 -135.485 18.266 46.035 -132.856 19.874
3 16 50 -135.485 18.266 50 -134.341 19.759 46.035 -132.856 19.874
3 16 37.856 -80.181 19.809 10.729 -78.511 16.889 10.239 -85.841 16.803
4 16 50 -134.341 19.759 50 -135.485 18.266 50 -104 0 50 -104 19.759
3 16 50 -135.891 0 50 -104 0 50 -135.485 18.266
3 16 36.493 -116.7369 19.7287 41.914 -128.201 19.682 50 -104 19.759
3 16 30.241 -105.828 19.74 36.493 -116.7369 19.7287 50 -104 19.759
3 16 12.731 -89.718 17.27 18.688 -94.608 18.534 37.856 -80.181 19.809
3 16 18.688 -94.608 18.534 50 -104 19.759 37.856 -80.181 19.809
3 16 24.729 -99.7537 19.1155 30.241 -105.828 19.74 50 -104 19.759
3 16 18.688 -94.608 18.534 24.729 -99.7537 19.1155 50 -104 19.759
3 16 96.3769 -109.1343 19.4965 90.733 -114.183 19.185 96.59 -117.54 12.634
3 16 96.3769 -109.1343 19.4965 96.59 -117.54 12.634 101.7799 -113.7318 13.005
3 16 101.7799 -113.7318 13.005 107.52 -110.758 13.346 102.571 -104.92 19.778
3 16 101.7799 -113.7318 13.005 102.571 -104.92 19.778 96.3769 -109.1343 19.4965
