0 ~Sticker  1 x  0.8 with Red Stripe with "quattro" White Text on Black Background - Colored Text with Extended Outer Box
0 Name: s\6142275ns01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Subparts
1 4 0 0 -1.039 1 0 0 0 1 0 0 0 1 s\logoaudib05.dat
1 15 0 0 -1.039 1 0 0 0 1 0 0 0 1 s\logoaudit05.dat
0 // Top red faces
3 4 -25.6 0 6 -24.9295 0 3.508 1.0085 0 3.508
3 4 -25.6 0 6 1.0085 0 3.508 2.4145 0 3.508
3 4 -25.6 0 6 2.4145 0 3.508 7.0865 0 3.508
3 4 -25.6 0 6 7.0865 0 3.508 8.4925 0 3.508
4 4 -25.6 0 6 8.4925 0 3.508 24.9295 0 3.508 25.6 0 6
3 4 -25.6 0 6 -24.9295 0 -.595 -24.9295 0 3.508
4 4 -25.6 0 6 -25.6 0 -6 -24.9295 0 -5.586 -24.9295 0 -.595
3 4 -25.6 0 -6 -19.6015 0 -5.586 -24.9295 0 -5.586
4 4 25.6 0 -6 25.6 0 6 24.9295 0 3.508 24.9295 0 -.606
3 4 25.6 0 -6 24.9295 0 -.606 24.9295 0 -5.586
3 4 25.6 0 -6 24.9295 0 -5.586 -17.9295 0 -5.586
4 4 25.6 0 -6 -17.9295 0 -5.586 -19.6015 0 -5.586 -25.6 0 -6
