0 ~Windscreen  6 x  4 x  1.333 Airplane with SW Grille Pattern - Half
0 Name: s\6152ps1s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW


4 15 -12.9 1.4217 -23.0464 -14.05 1.0622 -22.2762 0 .7239 -21.5512 -11.3 1.76 -23.7714
3 15 -14.05 1.0622 -22.2762 -14.7 .7239 -21.5512 0 .7239 -21.5512
4 15 -9.35 2.056 -24.4057 -11.3 1.76 -23.7714 0 .7239 -21.5512 -7.4 2.2886 -24.9041
4 15 -5.3 2.5 -25.3572 -7.4 2.2886 -24.9041 0 .7239 -21.5512 -3.05 2.6692 -25.7197
4 15 -1.15 2.7326 -25.8556 -3.05 2.6692 -25.7197 0 .7239 -21.5512 0 2.7326 -25.8556
4 15 -15.45 14.214 -50.4585 -16.6 14.0448 -50.096 -16.75 12.755 -47.3321 -15.65 12.4378 -46.6525
4 15 -15.65 12.4378 -46.6525 -16.75 12.755 -47.3321 -16.95 10.9789 -43.5262 -15.9 10.6617 -42.8465
4 15 -15.9 10.6617 -42.8465 -16.95 10.9789 -43.5262 -17 9.245 -39.8108 -16 9.0547 -39.403
4 15 -16 9.0547 -39.403 -17 9.245 -39.8108 -16.95 8.061 -37.2735 -15.95 7.9975 -37.1376
4 15 -15.95 7.9975 -37.1376 -16.95 8.061 -37.2735 -16.9 7.5958 -36.2767 -15.9 7.5535 -36.1861
4 15 -13.7 4.7836 -30.2506 -14.85 6.01 -32.8785 -15.05 5.0162 -30.749 -13.95 3.8321 -28.2117
4 15 -12.5 3.5573 -27.6227 -13.7 4.7836 -30.2506 -13.95 3.8321 -28.2117 -12.65 2.6057 -25.5837
4 15 -10.95 2.0771 -24.451 -12.5 3.5573 -27.6227 -12.65 2.6057 -25.5837 -11.95 1.8868 -24.0432
4 15 -14.9 22.3122 -67.8118 -16 22.4179 -68.0384 -16.15 21.7836 -66.6791 -15.1 21.5933 -66.2713
4 15 -15.6 20.7053 -64.3684 -15.1 21.5933 -66.2713 -16.15 21.7836 -66.6791 -16.75 20.5784 -64.0965
4 15 -16.45 19.0348 -60.7889 -15.6 20.7053 -64.3684 -16.75 20.5784 -64.0965 -17.8 18.4851 -59.6109
4 15 -17.35 17.5125 -57.5267 -16.45 19.0348 -60.7889 -17.8 18.4851 -59.6109 -18.55 16.9838 -56.3939
4 15 -17.95 16.4341 -55.2159 -17.35 17.5125 -57.5267 -18.55 16.9838 -56.3939 -19 16.0958 -54.491
4 15 -18.15 15.8632 -53.9926 -17.95 16.4341 -55.2159 -19 16.0958 -54.491 -19.1 15.6306 -53.4942
4 15 -18.15 15.5883 -53.4035 -18.15 15.8632 -53.9926 -19.1 15.6306 -53.4942 -19.05 15.2923 -52.7692
4 15 -18.1 15.3346 -52.8598 -18.15 15.5883 -53.4035 -19.05 15.2923 -52.7692 -18.85 15.0597 -52.2708
4 15 -18.1 15.3346 -52.8598 -18.85 15.0597 -52.2708 -18.4 14.7637 -51.6365 -17.7 14.9963 -52.1349
4 15 -17.7 14.9963 -52.1349 -18.4 14.7637 -51.6365 -17.65 14.4254 -50.9115 -16.85 14.6157 -51.3193
4 15 -16.85 14.6157 -51.3193 -17.65 14.4254 -50.9115 -16.6 14.0448 -50.096 -16.05 14.362 -50.7756
3 15 -16.6 14.0448 -50.096 -15.45 14.214 -50.4585 -16.05 14.362 -50.7756
4 484 -8.6 27.2388 -78.3689 -11.4 27.2388 -78.3689 -11.4 16.3284 -54.9894 -8.6 16.3284 -54.9894
4 484 -2 27.2388 -78.3689 -4.8 27.2388 -78.3689 -4.8 14.7214 -51.5459 -2 14.7214 -51.5459
3 0 -16.5 27.2388 -78.3689 -15.3 26.7737 -77.3721 -11.4 27.2388 -78.3689
3 0 -14.5 26.2239 -76.194 -14.2 25.5896 -74.8348 -11.4 27.2388 -78.3689
4 0 -8.6 16.3284 -54.9894 -11.4 16.3284 -54.9894 -11.293 15.6021 -53.4331 -10.8554 15.4462 -53.099
4 0 -4.8 14.7214 -51.5459 -8.6 16.3284 -54.9894 -7.5458 14.5064 -51.0852 -5.1976 14.1394 -50.2988
4 0 -2.6497 13.9135 -49.8146 0 13.8371 -49.651 -2 14.7214 -51.5459 -4.4 14.0687 -50.1472
4 0 -8.6 27.2388 -78.3689 -8.6 16.3284 -54.9894 -4.8 14.7214 -51.5459 -4.8 27.2388 -78.3689
3 16 -20 28 -80 -16.5 27.2388 -78.3689 -11.4 27.2388 -78.3689
3 16 -20 28 -80 -11.4 27.2388 -78.3689 -8.6 27.2388 -78.3689
3 16 -20 28 -80 -8.6 27.2388 -78.3689 -4.8 27.2388 -78.3689
3 16 -20 28 -80 -4.8 27.2388 -78.3689 -2 27.2388 -78.3689
4 16 0 .7239 -21.5512 -14.7 .7239 -21.5512 -20 0 -20 0 0 -20
4 15 -18.6 24.4901 -72.4787 -18.5 23.1368 -69.5789 -18.4 24.4901 -72.4787 -18.5 25.4204 -74.4723
3 15 -18.4 24.4901 -72.4787 -18.3 23.1368 -69.5789 -18.2 24.4901 -72.4787
3 15 -18.2 24.4901 -72.4787 -18.1 23.1368 -69.5789 -18 24.4901 -72.4787
3 15 -18 24.4901 -72.4787 -17.9 23.1368 -69.5789 -17.8 24.4901 -72.4787
3 15 -17.8 24.4901 -72.4787 -17.7 23.1368 -69.5789 -17.6 24.4901 -72.4787
3 15 -17.6 24.4901 -72.4787 -17.5 23.1368 -69.5789 -17.4 24.4901 -72.4787
3 15 -17.4 24.4901 -72.4787 -17.3 23.1368 -69.5789 -17.2 24.4901 -72.4787
3 15 -17.2 24.4901 -72.4787 -17.1 23.1368 -69.5789 -17 24.4901 -72.4787
3 15 -17 24.4901 -72.4787 -16.9 23.1368 -69.5789 -16.8 24.4901 -72.4787
3 15 -16.8 24.4901 -72.4787 -16.7 23.1368 -69.5789 -16.6 24.4901 -72.4787
3 15 -16.6 24.4901 -72.4787 -16.5 23.1368 -69.5789 -16.4 24.4901 -72.4787
3 15 -16.4 24.4901 -72.4787 -16.3 23.1368 -69.5789 -16.2 24.4901 -72.4787
3 15 -16.2 24.4901 -72.4787 -16.1 23.1368 -69.5789 -16 24.4901 -72.4787
3 15 -16 24.4901 -72.4787 -15.9 23.1368 -69.5789 -15.8 24.4901 -72.4787
3 15 -15.8 24.4901 -72.4787 -15.7 23.1368 -69.5789 -15.6 24.4901 -72.4787
3 15 -15.6 24.4901 -72.4787 -15.5 23.1368 -69.5789 -15.4 24.4901 -72.4787
3 15 -15.4 24.4901 -72.4787 -15.3 23.1368 -69.5789 -15.2 24.4901 -72.4787
3 15 -15.2 24.4901 -72.4787 -15.1 23.1368 -69.5789 -15 24.4901 -72.4787
3 15 -15 24.4901 -72.4787 -14.9 23.1368 -69.5789 -14.8 24.4901 -72.4787
3 15 -14.8 24.4901 -72.4787 -14.7 23.1368 -69.5789 -14.6 24.4901 -72.4787
3 15 -14.6 24.4901 -72.4787 -14.5 23.1368 -69.5789 -14.4 24.4901 -72.4787
4 15 -14.4 24.4901 -72.4787 -14.3 23.1368 -69.5789 -14.2 24.4901 -72.4787 -14.2 25.5896 -74.8348
3 15 -17.6 26.7737 -77.3721 -17.7 26.2239 -76.194 -17.5 26.2239 -76.194
3 15 -17.4 26.7737 -77.3721 -17.5 26.2239 -76.194 -17.3 26.2239 -76.194
3 15 -17.2 26.7737 -77.3721 -17.3 26.2239 -76.194 -17.1 26.2239 -76.194
3 15 -17 26.7737 -77.3721 -17.1 26.2239 -76.194 -16.9 26.2239 -76.194
3 15 -16.8 26.7737 -77.3721 -16.9 26.2239 -76.194 -16.7 26.2239 -76.194
3 15 -16.6 26.7737 -77.3721 -16.7 26.2239 -76.194 -16.5 26.2239 -76.194
3 15 -16.4 26.7737 -77.3721 -16.5 26.2239 -76.194 -16.3 26.2239 -76.194
3 15 -16.2 26.7737 -77.3721 -16.3 26.2239 -76.194 -16.1 26.2239 -76.194
3 15 -16 26.7737 -77.3721 -16.1 26.2239 -76.194 -15.9 26.2239 -76.194
3 15 -15.8 26.7737 -77.3721 -15.9 26.2239 -76.194 -15.7 26.2239 -76.194
3 15 -15.6 26.7737 -77.3721 -15.7 26.2239 -76.194 -15.5 26.2239 -76.194
3 15 -15.4 26.7737 -77.3721 -15.5 26.2239 -76.194 -15.3 26.2239 -76.194
3 15 -18.5 25.4204 -74.4723 -18.4 24.4901 -72.4787 -18.2 24.4901 -72.4787
3 15 -18.5 25.4204 -74.4723 -18.2 24.4901 -72.4787 -18 24.4901 -72.4787
3 15 -18.5 25.4204 -74.4723 -18 24.4901 -72.4787 -17.8 24.4901 -72.4787
3 15 -18.5 25.4204 -74.4723 -17.8 24.4901 -72.4787 -17.6 24.4901 -72.4787
3 15 -18.5 25.4204 -74.4723 -17.6 24.4901 -72.4787 -17.4 24.4901 -72.4787
3 15 -18.5 25.4204 -74.4723 -17.4 24.4901 -72.4787 -17.2 24.4901 -72.4787
3 15 -18.5 25.4204 -74.4723 -17.2 24.4901 -72.4787 -17 24.4901 -72.4787
3 15 -18.5 25.4204 -74.4723 -17 24.4901 -72.4787 -16.8 24.4901 -72.4787
