0 ~Duplo Brick  2 x  2 x  2 Curved Top with Life Preserver Pattern - Quarter
0 Name: s\3664p06s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 0 0 -40 19 0 0 0 0 -19 0 1 0 1-4disc.dat
1 16 0 0 -40 19 0 0 0 0 -19 0 1 0 1-4ering.dat
1 16 0 0 -40 33 0 0 0 0 -33 0 1 0 1-4ering.dat
4 0 17.55371 -7.27099 -40 19 0 -40 20 0 -40 18.47759 -7.65367 -40
4 0 13.43503 -13.43503 -40 17.55371 -7.27099 -40 18.47759 -7.65367 -40 14.5 -13.5 -40
4 0 0 -19 -40 7.27099 -17.55371 -40 7.65367 -18.47759 -40 0 -20 -40
4 0 29.56415 -12.24587 -40 32 0 -40 33 0 -40 30.48802 -12.62855 -40
4 0 23.33452 -23.33452 -40 12.62855 -30.48802 -40 12.24587 -29.56415 -40 19 -25 -40
4 0 0 -32 -40 12.24587 -29.56415 -40 12.62855 -30.48802 -40 0 -33 -40
4 0 23 -22 -40 23.33452 -23.33452 -40 22 -23 -40 13.5 -14.5 -40
4 0 13.5 -14.5 -40 7.27099 -17.55371 -40 13.43503 -13.43503 -40 14.5 -13.5 -40
3 0 23 -22 -40 13.5 -14.5 -40 14.5 -13.5 -40
3 0 19 -25 -40 20 -24.5 -40 23.33452 -23.33452 -40
3 0 20 -24.5 -40 22 -23 -40 23.33452 -23.33452 -40
3 0 7.65367 -18.47759 -40 7.27099 -17.55371 -40 11 -16.5 -40
4 0 12 -16 -40 11 -16.5 -40 7.27099 -17.55371 -40 13.5 -14.5 -40
4 0 20 -24.5 -40 19 -25 -40 11 -16.5 -40 12 -16 -40
4 0 23.33452 -23.33452 -40 23 -22 -40 24.5 -20 -40 30.48802 -12.62855 -40
4 0 30.48802 -12.62855 -40 24.5 -20 -40 25 -19 -40 29.56415 -12.24587 -40
3 0 14.5 -13.5 -40 18.47759 -7.65367 -40 16.5 -11 -40
3 0 14.5 -13.5 -40 16.5 -11 -40 16 -12 -40
4 0 24.5 -20 -40 16 -12 -40 16.5 -11 -40 25 -19 -40
4 15 22 -23 -40 20 -24.5 -40 12 -16 -40 13.5 -14.5 -40
4 15 24.5 -20 -40 23 -22 -40 14.5 -13.5 -40 16 -12 -40
4 4 12.24587 -29.56415 -40 0 -32 -40 0 -20 -40 7.65367 -18.47759 -40
4 4 19 -25 -40 12.24587 -29.56415 -40 7.65367 -18.47759 -40 11 -16.5 -40
4 4 29.56415 -12.24587 -40 25 -19 -40 16.5 -11 -40 18.47759 -7.65367 -40
4 4 32 0 -40 29.56415 -12.24587 -40 18.47759 -7.65367 -40 20 0 -40
