0 ~Constraction Ball Cannon Magazine - 1/4
0 Name: s\60931s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // note: inner details (i.e. ribs and cone slits) not modeled

1 16 0 0 110 3 0 0 0 0 3 0 -1 0 1-4ring2.dat
1 16 0 0 110 9 0 0 0 0 9 0 -3 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 108 23.097 0 -9.56709 9.56709 0 23.097 0 -1 0 48\1-16cylo.dat
1 16 0 0 -41.5 31.2305 0 -4.11158 4.11158 0 31.2305 0 -41.5 0 48\5-48edge.dat
1 16 0 0 -4 31.2305 0 -4.11158 4.11158 0 31.2305 0 -29.25 0 48\5-48cyli.dat
1 16 0 0 -33.25 31.2305 0 -4.11158 4.11158 0 31.2305 0 -8.25 0 48\5-48cyli.dat
1 16 0 0 -4 22.2738 0 -22.2739 22.2739 0 22.2738 0 -29.25 0 48\1-24cyli.dat
1 16 0 0 -4 8.1528 0 -30.4267 30.4267 0 8.1528 0 -29.25 0 48\1-24cyli.dat
1 16 0 0 -33.25 8.1528 0 -30.4267 30.4267 0 8.1528 0 -41.5 0 48\1-24edge.dat
1 16 0 0 -33.25 22.2739 0 -22.2739 22.2739 0 22.2739 0 -41.5 0 48\1-24edge.dat
4 16 22.2736 22.2736 0 20.5059 20.5059 108 23.0086 17.6552 108 24.9921 19.1772 0
4 16 24.9921 19.1772 0 23.0086 17.6552 108 25.114 14.5 108 27.279 15.75 0
4 16 27.279 15.75 0 25.114 14.5 108 26.7931 11.0983 108 29.1028 12.055 0
3 16 29.1028 12.055 0 26.7931 11.0983 108 28.0111 7.5052 108
4 16 28.0111 7.5052 108 29.7 7.9577 32.4622 29.7 10.2933 0 29.1028 12.055 0
4 16 29.7 3.9095 66.6301 29.7 7.9577 32.4622 28.0111 7.5052 108 28.7506 3.7845 108
3 16 12.055 29.1028 0 10.2933 29.7 0 7.9577 29.7 32.4622
4 16 12.055 29.1028 0 7.9577 29.7 32.4622 7.5709 28.2564 97.0285 7.9665 28.1218 97.05
3 16 15.75 27.279 0 14.6155 25.3141 98.0176 16.4543 24.0625 98.9062
4 16 16.4543 24.0625 98.9062 17.7461 23.127 101.552 19.1772 24.9921 0 15.75 27.279 0
4 16 20.5059 20.5059 108 22.2736 22.2736 0 19.1772 24.9921 0 17.7461 23.127 101.552
3 16 20.5059 20.5059 108 17.7461 23.127 101.552 17.9838 22.8984 102.199
3 16 17.9838 22.8984 102.199 18.5193 22.25 108 20.5059 20.5059 108
4 16 14.6155 25.3141 98.0176 15.75 27.279 0 12.055 29.1028 0 12.7387 26.2578 97.3477
3 16 12.055 29.1028 0 11.1938 27.0235 97.2254 12.7387 26.2578 97.3477
3 16 7.9665 28.1218 97.05 11.1938 27.0235 97.2254 12.055 29.1028 0
4 16 7.5709 28.2564 97.0285 7.9577 29.7 32.4622 3.9095 29.7 66.6301 3.818 29.0051 96.9089
4 16 27.279 15.75 0 29.1028 12.055 0 29.1028 12.055 -4 27.279 15.75 -4
4 16 24.9921 19.1772 0 27.279 15.75 0 27.279 15.75 -4 24.9921 19.1772 -4
4 16 22.2736 22.2736 0 24.9921 19.1772 0 24.9921 19.1772 -4 22.2736 22.2736 -4
4 16 19.1772 24.9921 0 22.2736 22.2736 0 22.2736 22.2736 -4 19.1772 24.9921 -4
4 16 15.75 27.279 0 19.1772 24.9921 0 19.1772 24.9921 -4 15.75 27.279 -4
1 16 29.4511 11.0275 -2 0.3483 -1 0 -1.0275 0 0 0 0 -2 rect1.dat
1 16 15.5261 27.3895 -2 -0.22385 0 0 0.1105 -1 0 0 0 2 rect1.dat
5 24 22.2736 22.2736 0 20.5059 20.5059 108 23.0086 17.6552 108 19.1772 24.9921 0
5 24 23.0086 17.6552 108 24.9921 19.1772 0 22.2736 22.2736 0 25.114 14.5 108
5 24 24.9921 19.1772 0 22.2736 22.2736 0 20.5059 20.5059 108 24.9921 19.1772 -4
5 24 25.114 14.5 108 27.279 15.75 0 24.9921 19.1772 0 26.7931 11.0983 108
5 24 27.279 15.75 0 24.9921 19.1772 0 23.0086 17.6552 108 27.279 15.75 -4
5 24 26.7931 11.0983 108 29.1028 12.055 0 27.279 15.75 0 28.0111 7.5052 108
5 24 29.1028 12.055 0 27.279 15.75 0 25.114 14.5 108 29.1028 12.055 -4
5 24 28.0111 7.5052 108 29.7 7.9577 32.4622 29.7 10.2933 0 29.7 3.9095 66.6301
5 24 28.7506 3.7845 108 29.7 3.9095 66.6301 29.7 7.9577 32.4622 29.7 0 77.76
5 24 29 0 108 29.7 0 77.76 29.7 3.9095 66.6301 28.7506 -3.7845 108
5 24 7.9577 29.7 32.4622 7.5709 28.2564 97.0285 12.055 29.1028 0 3.9095 29.7 66.6301
5 24 15.75 27.279 0 14.6155 25.3141 98.0176 16.4543 24.0625 98.9062 12.055 29.1028 0
5 24 17.7461 23.127 101.552 19.1772 24.9921 0 16.4543 24.0625 98.9062 20.5059 20.5059 108
5 24 19.1772 24.9921 0 15.75 27.279 0 16.4543 24.0625 98.9062 19.1772 24.9921 -4
5 24 22.2736 22.2736 0 19.1772 24.9921 0 20.5059 20.5059 108 22.2736 22.2736 -4
5 24 12.055 29.1028 0 11.1938 27.0235 97.2254 12.7387 26.2578 97.3477 7.9665 28.1218 97.05
5 24 3.9095 29.7 66.6301 3.818 29.0051 96.9089 7.5709 28.2564 97.0285 0 29.7 77.76
5 24 0 29.2577 96.8686 0 29.7 77.76 -3.9095 29.7 66.6301 3.9095 29.7 66.6301
5 24 29.1028 12.055 0 29.1028 12.055 -4 27.279 15.75 0 29.7994 10 0
5 24 27.279 15.75 -4 27.279 15.75 0 29.1028 12.055 0 24.9921 19.1772 0
5 24 24.9921 19.1772 -4 24.9921 19.1772 0 27.279 15.75 0 22.2736 22.2736 0
5 24 22.2736 22.2736 -4 22.2736 22.2736 0 24.9921 19.1772 0 19.1772 24.9921 0
5 24 19.1772 24.9921 -4 19.1772 24.9921 0 22.2736 22.2736 0 15.75 27.279 0
5 24 15.75 27.279 -4 15.75 27.279 0 19.1772 24.9921 0 15.3023 27.5 -4
2 24 10.2933 29.7 0 7.9577 29.7 32.4622
2 24 7.9577 29.7 32.4622 3.9095 29.7 66.6301
2 24 3.9095 29.7 66.6301 0 29.7 77.76
2 24 29.7 3.9095 66.6301 29.7 0 77.76
2 24 29.7 7.9577 32.4622 29.7 3.9095 66.6301
2 24 29.7 10.2933 0 29.7 7.9577 32.4622
4 16 10.2933 29.7 0 0 29.7 0 0 29.7 32.4622 7.9577 29.7 32.4622
4 16 7.9577 29.7 32.4622 0 29.7 32.4622 0 29.7 66.6301 3.9095 29.7 66.6301
3 16 3.9095 29.7 66.6301 0 29.7 66.6301 0 29.7 77.76
4 16 29.7 10.2933 0 29.7 7.9577 32.4622 29.7 0 32.4622 29.7 0 0
4 16 29.7 7.9577 32.4622 29.7 3.9095 66.6301 29.7 0 66.6301 29.7 0 32.4622
3 16 29.7 3.9095 66.6301 29.7 0 77.76 29.7 0 66.6301
1 16 31.75 0 -4 -2.25 0 0 0 0 2.25 0 1 0 2-4edge.dat
1 16 12.1502 29.3332 -4 -0.86104 0 2.07873 -2.07873 0 -0.86104 0 1 0 4-4edge.dat
2 24 29.7 10.2933 0 29.7 0 0
2 24 15.75 27.279 0 12.055 29.1028 0
2 24 12.055 29.1028 0 10.2933 29.7 0
2 24 10.2933 29.7 0 0 29.7 0
2 24 27.75 0 -41.5 28.0544 0.9567 -41.5
2 24 28.0544 0.9567 -41.5 28.8857 1.7342 -41.5
2 24 31.3386 2.4489 -41.5 31.75 2.5 -41.5
2 24 31.75 2.5 -41.5 33.2808 2.3098 -41.5
2 24 33.2808 2.3098 -41.5 34.5784 1.7678 -41.5
2 24 34.5784 1.7678 -41.5 35.4456 0.9567 -41.5
2 24 35.4456 0.9567 -41.5 35.75 0 -41.5
2 24 28.5822 0.6074 -27.8073 28.5356 0 -24.6656
2 24 28.5939 0.9248 -28.9874 28.5822 0.6074 -27.8073
2 24 28.8857 1.7342 -41.5 28.5939 0.9248 -28.9874
2 24 31.3386 2.4489 -41.5 31.3482 2.3035 -24.0021
2 24 31.3482 2.3035 -24.0021 31.3569 2.1718 -4
2 24 11.499 26.1746 -27.7955 10.9205 26.3638 -24.6569
2 24 10.9205 26.3638 -24.6569 10.9203 26.3639 -24.6563
2 24 11.797 26.0638 -28.9768 11.499 26.1746 -27.7955
2 24 14.1251 28.081 -24.0331 14.0067 28.1395 -4
2 24 9.8683 29.8441 -24.0245 9.9934 29.8017 -4
2 24 10.3772 26.6392 -27.7966 10.9203 26.3639 -24.6563
3 16 31.3386 2.4489 -41.5 31.2305 4.1116 -41.5 31.3482 2.3035 -24.0021
4 16 31.3482 2.3035 -24.0021 31.2305 4.1116 -41.5 31.2305 4.1116 -4 31.3569 2.1718 -4
2 24 31.2305 4.1116 -41.5 31.3386 2.4489 -41.5
2 24 28.8857 1.7342 -41.5 28.7506 3.7845 -41.5
2 24 28.7506 3.7845 -41.5 28.0111 7.5052 -41.5
2 24 28.0111 7.5052 -41.5 26.7931 11.0983 -41.5
2 24 26.7931 11.0983 -41.5 25.114 14.5 -41.5
2 24 25.114 14.5 -41.5 23.0086 17.6552 -41.5
2 24 23.0086 17.6552 -41.5 20.5059 20.5059 -41.5
4 16 20.5059 20.5059 -41.5 22.2751 22.2753 -41.5 24.9898 19.1759 -41.5 23.0086 17.6552 -41.5
4 16 23.0086 17.6552 -41.5 24.9898 19.1759 -41.5 27.2804 15.7506 -41.5 25.114 14.5 -41.5
4 16 25.114 14.5 -41.5 27.2804 15.7506 -41.5 29.1015 12.0538 -41.5 26.7931 11.0983 -41.5
4 16 26.7931 11.0983 -41.5 29.1015 12.0538 -41.5 30.4254 8.1518 -41.5 28.0111 7.5052 -41.5
4 16 28.0111 7.5052 -41.5 30.4254 8.1518 -41.5 31.2305 4.1116 -41.5 28.7506 3.7845 -41.5
4 16 28.8857 1.7342 -41.5 28.7506 3.7845 -41.5 31.2305 4.1116 -41.5 31.3386 2.4489 -41.5
4 16 27.75 0 -41.5 28.0544 0.9567 -41.5 28.8857 1.7342 -41.5 31.3386 2.4489 -41.5
4 16 27.75 0 -41.5 31.3386 2.4489 -41.5 31.75 2.5 -41.5 35.75 0 -41.5
4 16 31.75 2.5 -41.5 33.2808 2.3098 -41.5 34.5784 1.7678 -41.5 35.75 0 -41.5
3 16 34.5784 1.7678 -41.5 35.4456 0.9567 -41.5 35.75 0 -41.5
1 16 0 0 70 2 0 0 0 0 2 0 1 0 1-4edge.dat
1 16 0 0 86 0 0 8 8 0 0 0 17.5 0 1-4cylo.dat
1 16 0 0 70 2 0 0 0 0 2 0 1 0 1-4disc.dat
1 16 0 0 86 4 0 0 0 0 4 0 -10.6667 0 1-4con1.dat
1 16 0 0 75.3333 2 0 0 0 0 2 0 -5.33333 0 1-4con1.dat
2 24 20.5059 20.5059 108 18.5193 22.25 108
2 24 14.6155 25.3141 98.0176 16.4543 24.0625 98.9062
2 24 16.4543 24.0625 98.9062 17.7461 23.127 101.552
2 24 17.7461 23.127 101.552 17.9838 22.8984 102.199
2 24 17.9838 22.8984 102.199 18.5193 22.25 108
2 24 11.1938 27.0235 97.2254 12.7387 26.2578 97.3477
2 24 12.7387 26.2578 97.3477 14.6155 25.3141 98.0176
2 24 7.5709 28.2564 97.0285 11.1938 27.0235 97.2254
2 24 3.818 29.0051 96.9089 7.5709 28.2564 97.0285
2 24 0 29.2577 96.8686 3.818 29.0051 96.9089
2 24 12.5 21.65 103.5 10.2655 22.753 103.5
2 24 6.5039 24.2739 98.7561 7.1146 24.0625 98.9062
2 24 7.1146 24.0625 98.9062 9.5887 23.1487 101.491
2 24 3.2813 24.9274 98.2922 6.5039 24.2739 98.7561
2 24 0 25.148 98.1356 3.2813 24.9274 98.2922
2 24 9.5887 23.1487 101.491 10.0518 22.8984 102.199
2 24 10.0518 22.8984 102.199 10.2655 22.753 103.5
2 24 0 22.753 103.5 10.2655 22.753 103.5
2 24 18.5193 22.25 108 0 22.25 108
1 16 0 0 103.5 25 0 0 0 0 25 0 145 0 48\1-6edge.dat
1 16 0 0 103.5 25 0 0 0 0 25 0 145 0 48\1-6chrd.dat
4 16 25 0 103.5 0 22.753 103.5 10.2655 22.753 103.5 12.5 21.65 103.5
