0 ~Logo Michelin Text Second Version
0 Name: s\logomicht02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 86; Z = 5

0 BFC CERTIFY CCW


0 // Text "MICHELIN"
0 // Letter "Michelin"
3 16 -37.25 0 4.4 -42.65 0 4.4 -38.65 0 -0.2
4 16 -35.85 0 0.2 -37.25 0 4.4 -38.65 0 -0.2 -37.15 0 -4.4
4 16 -35.85 0 0.2 -33.05 0 -0.2 -29.05 0 4.4 -34.45 0 4.4
4 16 -38.65 0 -0.2 -42.65 0 4.4 -42.65 0 -4.4 -38.65 0 -4.4
4 16 -37.15 0 -4.4 -34.55 0 -4.4 -33.05 0 -0.2 -35.85 0 0.2
4 16 -33.05 0 -4.4 -29.05 0 -4.4 -29.05 0 4.4 -33.05 0 -0.2
0 // Letter "mIchelin"
4 16 -27.05 0 4.4 -27.05 0 -4.4 -23.05 0 -4.4 -23.05 0 4.4
0 // Letter "miChelin"
3 16 -18.0795 0 4.096 -19.588 0 3.0881 -15.8899 0 0.79
4 16 -14.2597 0 1.2236 -13.173 0 1.165 -13.4582 0 4.5441 -14.6826 0 4.6
4 16 -15.003 0 1.1962 -14.2597 0 1.2236 -14.6826 0 4.6 -15.9069 0 4.5441
4 16 -13.173 0 1.165 -12.099 0 0.9898 -12.244 0 4.377 -13.4582 0 4.5441
4 16 -15.4358 0 1.0934 -15.003 0 1.1962 -15.9069 0 4.5441 -17.1551 0 4.3707
4 16 -12.099 0 0.9898 -11.05 0 0.7 -11.05 0 4.1 -12.244 0 4.377
4 16 -15.8899 0 0.79 -19.588 0 3.0881 -20.596 0 1.5795 -16.1934 0 0.3358
4 16 -15.8899 0 0.79 -15.4358 0 1.0934 -17.1551 0 4.3707 -18.0795 0 4.096
4 16 -16.1934 0 0.3358 -20.596 0 1.5795 -20.95 0 -0.2 -16.3 0 -0.2
4 16 -16.3 0 -0.2 -20.95 0 -0.2 -20.596 0 -1.9795 -16.1934 0 -0.7358
4 16 -16.1934 0 -0.7358 -20.596 0 -1.9795 -19.588 0 -3.488 -15.8899 0 -1.19
4 16 -15.8899 0 -1.19 -19.588 0 -3.488 -18.0795 0 -4.496 -15.4358 0 -1.4934
4 16 -12.099 0 -1.3898 -12.522 0 -4.5319 -11.05 0 -4.1 -11.05 0 -1.1
4 16 -15.4358 0 -1.4934 -18.0795 0 -4.496 -17.0959 0 -4.7814 -15.003 0 -1.5962
4 16 -13.173 0 -1.565 -14.0335 0 -4.7932 -12.522 0 -4.5319 -12.099 0 -1.3898
4 16 -15.003 0 -1.5962 -17.0959 0 -4.7814 -15.5651 0 -4.8808 -14.2597 0 -1.6236
4 16 -14.2597 0 -1.6236 -15.5651 0 -4.8808 -14.0335 0 -4.7932 -13.173 0 -1.565
0 // Letter "micHelin"
3 16 -9.05 0 4.4 -5.05 0 1.4 -5.05 0 4.4
4 16 -9.05 0 4.4 -5.05 0 -1.4 -2.65 0 -1.4 -5.05 0 1.4
4 16 1.35 0 4.4 -2.65 0 4.4 -2.65 0 1.4 1.35 0 -4.4
4 16 -5.05 0 1.4 -2.65 0 -1.4 1.35 0 -4.4 -2.65 0 1.4
3 16 -2.65 0 -1.4 -2.65 0 -4.4 1.35 0 -4.4
4 16 -9.05 0 -4.4 -5.05 0 -4.4 -5.05 0 -1.4 -9.05 0 4.4
0 // Letter "michElin"
4 16 3.75 0 4.4 7.75 0 1.2 13.35 0 1.2 13.35 0 4.4
3 16 3.75 0 4.4 7.75 0 0.4 7.75 0 1.2
3 16 3.75 0 4.4 7.75 0 -1.6 7.75 0 0.4
4 16 3.75 0 4.4 3.75 0 -4.4 7.75 0 -2.4 7.75 0 -1.6
4 16 7.75 0 0.4 7.75 0 -1.6 13.35 0 -1.6 13.35 0 0.4
4 16 13.35 0 -4.4 13.35 0 -2.4 7.75 0 -2.4 3.75 0 -4.4
0 // Letter "micheLin"
4 16 19.55 0 -1.9 19.55 0 4.4 15.55 0 4.4 15.55 0 -4.4
4 16 19.55 0 -1.9 15.55 0 -4.4 23.55 0 -4.4 23.55 0 -1.9
0 // Letter "michelIn"
4 16 25.05 0 4.4 25.05 0 -4.4 29.05 0 -4.4 29.05 0 4.4
0 // Letter "micheliN"
4 16 38.65 0 0.4 36.05 0 4.4 31.65 0 4.4 35.65 0 -0.4
4 16 38.65 0 0.4 42.65 0 -4.4 42.65 0 4.4 38.65 0 4.4
4 16 35.65 0 -0.4 31.65 0 4.4 31.65 0 -4.4 35.65 0 -4.4
4 16 35.65 0 -0.4 38.25 0 -4.4 42.65 0 -4.4 38.65 0 0.4
