0 ~Logo Ford Mustang with Corners
0 Name: s\logofordi01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 6.818; Z = 2.525

0 BFC CERTIFY CCW


0 // Horse
3 7 -1.1348 0 1.2553 -1.0155 0 1.175 -1.0663 0 1.2521
4 7 -1.0663 0 1.2521 -1.0155 0 1.175 -1.0116 0 1.1837 -1.0539 0 1.2496
4 7 -1.2057 0 1.2499 -1.0224 0 1.1634 -1.0155 0 1.175 -1.1348 0 1.2553
4 7 -1.0539 0 1.2496 -1.009 0 1.2119 -1.0106 0 1.2176 -1.0399 0 1.2443
3 7 -1.0539 0 1.2496 -1.0082 0 1.2046 -1.009 0 1.2119
3 7 -1.0539 0 1.2496 -1.0116 0 1.1837 -1.0089 0 1.1943
3 7 -1.0399 0 1.2443 -1.0106 0 1.2176 -1.013 0 1.2223
4 7 -1.2863 0 1.2368 -1.0789 0 1.0973 -1.0772 0 1.0996 -1.2081 0 1.2496
3 7 -1.0185 0 1.2293 -1.0399 0 1.2443 -1.013 0 1.2223
3 7 -1.0185 0 1.2293 -1.0273 0 1.2369 -1.0399 0 1.2443
4 7 -1.3633 0 1.2189 -1.09 0 1.0796 -1.0789 0 1.0973 -1.2863 0 1.2368
3 7 -1.7559 0 1.2076 -1.7244 0 1.2066 -1.7342 0 1.2082
3 7 -1.7559 0 1.2076 -1.7175 0 1.2041 -1.7244 0 1.2066
3 7 -1.7559 0 1.2076 -1.7128 0 1.2008 -1.7155 0 1.2029
3 7 -1.7559 0 1.2076 -1.71 0 1.1975 -1.7128 0 1.2008
3 7 -1.7559 0 1.2076 -1.7043 0 1.1872 -1.707 0 1.1927
3 7 -1.7559 0 1.2076 -1.7 0 1.175 -1.7043 0 1.1872
3 7 -1.7559 0 1.2076 -1.6994 0 1.1712 -1.6997 0 1.174
3 7 -1.771 0 1.2065 -1.8049 0 1.2027 -1.7009 0 1.158
4 7 -1.771 0 1.2065 -1.7009 0 1.158 -1.6994 0 1.1712 -1.7559 0 1.2076
3 7 -1.7155 0 1.2029 -1.7175 0 1.2041 -1.7559 0 1.2076
4 7 -2.1374 0 1.1989 -2.0926 0 1.1825 -2.0944 0 1.1841 -2.1296 0 1.1987
3 7 -2.1296 0 1.1987 -2.0944 0 1.1841 -2.1199 0 1.1968
3 7 -1.0089 0 1.1943 -1.0082 0 1.2046 -1.0539 0 1.2496
3 7 -1.4611 0 1.1928 -1.5583 0 1.1635 -1.4759 0 -0.3843
