0 ~Container Zeppelin Tail - 1/20 Section
0 Name: s\72490bs02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Inside
4 16 119.7473 -61.5 18.9661 121.24 -61.5 0 123.130177 -74 0 121.6142 -74 19.2618
4 16 121.6142 -74 -19.2618 123.130177 -74 0 121.24 -61.5 0 119.7473 -61.5 -18.9661
4 16 121.24 -61.5 0 111.076 -11.7784 0 109.7085 -11.7784 -17.3761 119.7473 -61.5 -18.9661
4 16 111.076 -11.7784 0 121.24 -61.5 0 119.7473 -61.5 18.9661 109.7085 -11.7784 17.3761
4 16 97.7752 33.1447 -15.4861 109.7085 -11.7784 -17.3761 111.076 -11.7784 0 98.994 33.1447 0
4 16 98.994 33.1447 0 111.076 -11.7784 0 109.7085 -11.7784 17.3761 97.7752 33.1447 15.4861
4 16 84.1827 72.5838 13.3332 85.232 72.5838 0 98.994 33.1447 0 97.7752 33.1447 15.4861
4 16 97.7752 33.1447 -15.4861 98.994 33.1447 0 85.232 72.5838 0 84.1827 72.5838 -13.3332
4 16 69.1382 105.762 10.9504 70 105.762 0 85.232 72.5838 0 84.1827 72.5838 13.3332
4 16 70 105.762 0 69.1382 105.762 -10.9504 84.1827 72.5838 -13.3332 85.232 72.5838 0
4 16 52.9184 132.2223 -8.3814 69.1382 105.762 -10.9504 70 105.762 0 53.578 132.2223 0
4 16 53.578 132.2223 0 70 105.762 0 69.1382 105.762 10.9504 52.9184 132.2223 8.3814
4 16 53.578 132.2223 0 36.232 151.4163 0 35.7859 151.4163 -5.6679 52.9184 132.2223 -8.3814
4 16 52.9184 132.2223 8.3814 35.7859 151.4163 5.6679 36.232 151.4163 0 53.578 132.2223 0
4 16 18.0451 163.0698 -2.8581 35.7859 151.4163 -5.6679 36.232 151.4163 0 18.27 163.0698 0
4 16 18.27 163.0698 0 36.232 151.4163 0 35.7859 151.4163 5.6679 18.0451 163.0698 2.8581
3 16 18.27 163.0698 0 18.0451 163.0698 2.8581 0 167 0
3 16 18.0451 163.0698 -2.8581 18.27 163.0698 0 0 167 0

5 24 111.076 -11.7784 0 109.7085 -11.7784 -17.3761 98.994 33.1447 0 119.7473 -61.5 -18.9661
5 24 0 167 0 18.27 163.0698 0 18.0451 163.0698 -2.8581 18.0451 163.0698 2.8581
5 24 18.27 163.0698 0 18.0451 163.0698 2.8581 0 167 0 36.232 151.4163 0
5 24 109.7085 -11.7784 17.3761 111.076 -11.7784 0 97.7752 33.1447 15.4861 121.24 -61.5 0
5 24 69.1382 105.762 10.9504 70 105.762 0 52.9184 132.2223 8.3814 85.232 72.5838 0
5 24 18.0451 163.0698 -2.8581 18.27 163.0698 0 35.7859 151.4163 -5.6679 0 167 0
5 24 36.232 151.4163 0 53.578 132.2223 0 52.9184 132.2223 8.3814 35.7859 151.4163 -5.6679
5 24 85.232 72.5838 0 70 105.762 0 69.1382 105.762 -10.9504 84.1827 72.5838 13.3332
5 24 121.24 -61.5 0 111.076 -11.7784 0 109.7085 -11.7784 -17.3761 119.7473 -61.5 18.9661
5 24 70 105.762 0 69.1382 105.762 -10.9504 84.1827 72.5838 -13.3332 53.578 132.2223 0
5 24 18.27 163.0698 0 36.232 151.4163 0 35.7859 151.4163 5.6679 18.0451 163.0698 -2.8581
5 24 70 105.762 0 53.578 132.2223 0 69.1382 105.762 10.9504 52.9184 132.2223 -8.3814
5 24 52.9184 132.2223 8.3814 53.578 132.2223 0 35.7859 151.4163 5.6679 70 105.762 0
5 24 35.7859 151.4163 5.6679 36.232 151.4163 0 18.0451 163.0698 2.8581 53.578 132.2223 0
5 24 53.578 132.2223 0 52.9184 132.2223 -8.3814 69.1382 105.762 -10.9504 36.232 151.4163 0
5 24 84.1827 72.5838 13.3332 85.232 72.5838 0 69.1382 105.762 10.9504 98.994 33.1447 0
5 24 97.7752 33.1447 15.4861 98.994 33.1447 0 111.076 -11.7784 0 84.1827 72.5838 13.3332
5 24 98.994 33.1447 0 97.7752 33.1447 -15.4861 109.7085 -11.7784 -17.3761 85.232 72.5838 0
5 24 98.994 33.1447 0 111.076 -11.7784 0 97.7752 33.1447 -15.4861 109.7085 -11.7784 17.3761
5 24 85.232 72.5838 0 84.1827 72.5838 -13.3332 70 105.762 0 97.7752 33.1447 -15.4861
5 24 98.994 33.1447 0 85.232 72.5838 0 84.1827 72.5838 -13.3332 97.7752 33.1447 15.4861
5 24 121.24 -61.5 0 123.130177 -74 0 121.6142 -74 19.2618 119.7473 -61.5 -18.9661
5 24 36.232 151.4163 0 35.7859 151.4163 -5.6679 18.27 163.0698 0 52.9184 132.2223 -8.3814
5 24 84.1827 72.5838 13.3332 69.1382 105.762 10.9504 70 105.762 0 81.06074592 72.5838 26.33839264
5 24 97.7752 33.1447 15.4861 84.1827 72.5838 13.3332 85.232 72.5838 0 94.14923364 33.1447 30.59112588
5 24 121.6142 -74 19.2618 119.7473 -61.5 18.9661 117.10418613762 -74 38.04968729654 121.24 -61.5 0
5 24 119.7473 -61.5 18.9661 109.7085 -11.7784 17.3761 111.076 -11.7784 0 115.3065144 -61.5 37.4655848
5 24 109.7085 -11.7784 17.3761 97.7752 33.1447 15.4861 98.994 33.1447 0 105.63994056 -11.7784 34.32470552
5 24 69.1382 105.762 10.9504 52.9184 132.2223 8.3814 53.578 132.2223 0 66.5742 105.762 21.6314
5 24 52.9184 132.2223 8.3814 35.7859 151.4163 5.6679 36.232 151.4163 0 50.95589268 132.2223 16.55667356
5 24 35.7859 151.4163 5.6679 18.0451 163.0698 2.8581 34.45880592 151.4163 11.19641264 18.27 163.0698 0
5 24 0 167 0 18.0451 163.0698 2.8581 17.3758662 163.0698 5.6457954 18.27 163.0698 0
5 24 119.7473 -61.5 -18.9661 121.24 -61.5 0 121.6142 -74 -19.2618 111.076 -11.7784 0
5 24 119.7473 -61.5 18.9661 121.24 -61.5 0 123.130177 -74 0 109.7085 -11.7784 17.3761

0 // Rim
4 16 123.130177 -74 0 126.3498 -74 -4.4122 127.7483 -74 0 126.3498 -74 4.4122
4 16 123.130177 -74 0 126.3498 -74 4.4122 123.565 -74 19.5708 121.6142 -74 19.2618
4 16 123.565 -74 -19.5708 126.3498 -74 -4.4122 123.130177 -74 0 121.6142 -74 -19.2618
2 24 123.565 -74 19.5708 126.3498 -74 4.4122
2 24 126.3498 -74 4.4122 127.7483 -74 0
2 24 127.7483 -74 0 126.3498 -74 -4.4122
2 24 126.3498 -74 -4.4122 123.565 -74 -19.5708
2 24 123.130177 -74 0 121.6142 -74 -19.2618
2 24 121.6142 -74 19.2618 123.130177 -74 0

0 // Outer Surface
4 16 111.2757 -9.952 17.6243 121.458 -60 19.2371 124.1953 -60 4.337 113.7835 -9.952 3.9734
4 16 115.043 -9.952 0 113.7835 -9.952 3.9734 124.1953 -60 4.337 125.57 -60 0
4 16 101.407 35.266 3.5412 113.7835 -9.952 3.9734 115.043 -9.952 0 102.5295 35.266 0
4 16 99.172 35.266 15.7073 111.2757 -9.952 17.6243 113.7835 -9.952 3.9734 101.407 35.266 3.5412
4 16 87.3096 74.964 3.0489 85.3853 74.964 13.5237 99.172 35.266 15.7073 101.407 35.266 3.5412
4 16 88.276 74.964 0 87.3096 74.964 3.0489 101.407 35.266 3.5412 102.5295 35.266 0
4 16 71.7063 108.36 2.504 87.3096 74.964 3.0489 88.276 74.964 0 72.5 108.36 0
4 16 71.7063 108.36 2.504 70.1259 108.36 11.1068 85.3853 74.964 13.5237 87.3096 74.964 3.0489
4 16 53.6743 134.994 8.5012 70.1259 108.36 11.1068 71.7063 108.36 2.504 54.884 134.994 1.9166
4 16 55.4915 134.994 0 54.884 134.994 1.9166 71.7063 108.36 2.504 72.5 108.36 0
4 16 37.1152 154.314 1.2961 54.884 134.994 1.9166 55.4915 134.994 0 37.526 154.314 0
4 16 36.2972 154.314 5.7489 53.6743 134.994 8.5012 54.884 134.994 1.9166 37.1152 154.314 1.2961
4 16 18.3029 166.044 2.8989 36.2972 154.314 5.7489 37.1152 154.314 1.2961 18.7153 166.044 .6536
4 16 18.9225 166.044 0 18.7153 166.044 .6536 37.1152 154.314 1.2961 37.526 154.314 0
3 16 9.46125 168.022 0 18.7153 166.044 .6536 18.9225 166.044 0
4 16 9.46125 168.022 0 4.730625 169.011 0 4.575725 169.011 .724725 9.15145 168.022 1.44945
4 16 18.3029 166.044 2.8989 18.7153 166.044 .6536 9.46125 168.022 0 9.15145 168.022 1.44945
4 16 124.1953 -60 4.337 121.458 -60 19.2371 123.565 -74 19.5708 126.3498 -74 4.4122
4 16 125.57 -60 0 124.1953 -60 4.337 126.3498 -74 4.4122 127.7483 -74 0
4 16 124.1953 -60 -4.337 121.458 -60 -19.2371 111.2757 -9.952 -17.6243 113.7835 -9.952 -3.9734
4 16 124.1953 -60 -4.337 113.7835 -9.952 -3.9734 115.043 -9.952 0 125.57 -60 0
4 16 115.043 -9.952 0 113.7835 -9.952 -3.9734 101.407 35.266 -3.5412 102.5295 35.266 0
4 16 113.7835 -9.952 -3.9734 111.2757 -9.952 -17.6243 99.172 35.266 -15.7073 101.407 35.266 -3.5412
