0 ~Minifig Helmet Stormtrooper Type 2 - Patternable Areas
0 Name: s\87556s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Nose Filter Left
3 16 .557 26.977 -20.035 0 27.117 -20.063 .399 27.777 -17.704
3 16 .399 27.777 -17.704 0 27.117 -20.063 0 27.851 -17.666
3 16 1.3 27.143 -18.044 1.652 26.759 -18.259 1.337 26.432 -19.942
3 16 1.337 26.432 -19.942 1.652 26.759 -18.259 1.673 25.717 -20.362
3 16 1.337 26.432 -19.942 .898 26.587 -19.978 1.3 27.143 -18.044
3 16 1.3 27.143 -18.044 .898 26.587 -19.978 .898 27.308 -17.961
4 16 .898 26.587 -19.978 .557 26.977 -20.035 .739 27.551 -17.825 .898 27.308 -17.961
3 16 .557 26.977 -20.035 .399 27.777 -17.704 .739 27.551 -17.825
4 16 .557 25.415 -21.866 0 25.498 -21.973 0 27.117 -20.063 .557 26.977 -20.035
4 16 0 23.259 -23.091 0 25.498 -21.973 .557 25.415 -21.866 .557 23.265 -22.949
3 16 0 20.756 -23.236 0 23.259 -23.091 .557 20.863 -23.114
3 16 .557 20.863 -23.114 0 23.259 -23.091 .557 23.265 -22.949
3 16 .898 23.3 -22.557 .898 21.171 -22.778 .557 23.265 -22.949
3 16 .557 23.265 -22.949 .898 21.171 -22.778 .557 20.863 -23.114
3 16 1.337 23.301 -22.398 1.337 21.291 -22.635 .898 23.3 -22.557
3 16 .898 23.3 -22.557 1.337 21.291 -22.635 .898 21.171 -22.778
3 16 .898 25.193 -21.573 .898 23.3 -22.557 .557 25.415 -21.866
3 16 .557 25.415 -21.866 .898 23.3 -22.557 .557 23.265 -22.949
3 16 .898 25.193 -21.573 .557 25.415 -21.866 .898 26.587 -19.978
3 16 .898 26.587 -19.978 .557 25.415 -21.866 .557 26.977 -20.035
3 16 1.337 25.093 -21.459 .898 25.193 -21.573 1.337 26.432 -19.942
3 16 1.337 26.432 -19.942 .898 25.193 -21.573 .898 26.587 -19.978
4 16 .898 23.3 -22.557 .898 25.193 -21.573 1.337 25.093 -21.459 1.337 23.301 -22.398
3 16 1.673 25.717 -20.362 1.66 23.325 -21.993 1.646 24.881 -21.188
3 16 1.652 26.759 -18.259 2.179 26.587 -18.338 1.673 25.717 -20.362
3 16 1.673 25.717 -20.362 2.179 26.587 -18.338 2.181 25.586 -20.31
3 16 1.337 26.432 -19.942 1.673 25.717 -20.362 1.337 25.093 -21.459
3 16 1.337 25.093 -21.459 1.673 25.717 -20.362 1.646 24.881 -21.188
4 16 1.337 23.301 -22.398 1.337 25.093 -21.459 1.646 24.881 -21.188 1.66 23.325 -21.993
3 16 1.337 21.291 -22.635 1.337 23.301 -22.398 1.652 21.59 -22.316
3 16 1.652 21.59 -22.316 1.337 23.301 -22.398 1.66 23.325 -21.993
3 16 2.181 23.861 -21.664 2.17 21.716 -22.161 1.66 23.325 -21.993
3 16 1.66 23.325 -21.993 2.17 21.716 -22.161 1.652 21.59 -22.316
3 16 2.549 23.791 -21.291 2.548 22.094 -21.781 2.181 23.861 -21.664
3 16 2.181 23.861 -21.664 2.548 22.094 -21.781 2.17 21.716 -22.161
3 16 3.032 23.804 -21.149 2.992 22.188 -21.67 2.549 23.791 -21.291
3 16 2.549 23.791 -21.291 2.992 22.188 -21.67 2.548 22.094 -21.781
3 16 3.37 23.802 -20.771 3.329 22.564 -21.309 3.032 23.804 -21.149
3 16 3.032 23.804 -21.149 3.329 22.564 -21.309 2.992 22.188 -21.67
3 16 3.5 24.001 -20.089 3.469 23.068 -20.857 3.37 23.802 -20.771
3 16 3.37 23.802 -20.771 3.469 23.068 -20.857 3.329 22.564 -21.309
3 16 3.37 23.802 -20.771 3.37 24.73 -20.043 3.5 24.001 -20.089
3 16 3.5 24.001 -20.089 3.37 24.73 -20.043 3.47 24.98 -19.357
3 16 3.37 24.73 -20.043 3.375 25.44 -19.04 3.47 24.98 -19.357
3 16 3.37 24.73 -20.043 3.032 25.098 -20.134 3.375 25.44 -19.04
3 16 3.375 25.44 -19.04 3.032 25.098 -20.134 3.284 25.654 -18.898
3 16 3.032 25.098 -20.134 2.991 25.99 -18.688 3.284 25.654 -18.898
3 16 3.032 25.098 -20.134 2.549 25.212 -20.186 2.991 25.99 -18.688
3 16 2.991 25.99 -18.688 2.549 25.212 -20.186 2.548 26.119 -18.623
3 16 2.549 25.212 -20.186 2.181 25.586 -20.31 2.548 26.119 -18.623
3 16 2.548 26.119 -18.623 2.181 25.586 -20.31 2.313 26.467 -18.409
3 16 2.181 25.586 -20.31 2.179 26.587 -18.338 2.313 26.467 -18.409
3 16 2.181 25.586 -20.31 2.181 23.861 -21.664 1.673 25.717 -20.362
3 16 1.673 25.717 -20.362 2.181 23.861 -21.664 1.66 23.325 -21.993
4 16 2.549 23.791 -21.291 2.181 23.861 -21.664 2.181 25.586 -20.31 2.549 25.212 -20.186
4 16 2.549 23.791 -21.291 2.549 25.212 -20.186 3.032 25.098 -20.134 3.032 23.804 -21.149
4 16 3.37 23.802 -20.771 3.032 23.804 -21.149 3.032 25.098 -20.134 3.37 24.73 -20.043

0 // Nose Filter Right
3 16 0 27.117 -20.063 -.557 26.977 -20.035 -.399 27.777 -17.704
3 16 0 27.117 -20.063 -.399 27.777 -17.704 0 27.851 -17.666
3 16 -1.652 26.759 -18.259 -1.3 27.143 -18.044 -1.337 26.432 -19.942
3 16 -1.652 26.759 -18.259 -1.337 26.432 -19.942 -1.673 25.717 -20.362
3 16 -.898 26.587 -19.978 -1.337 26.432 -19.942 -1.3 27.143 -18.044
3 16 -.898 26.587 -19.978 -1.3 27.143 -18.044 -.898 27.308 -17.961
4 16 -.739 27.551 -17.825 -.557 26.977 -20.035 -.898 26.587 -19.978 -.898 27.308 -17.961
3 16 -.399 27.777 -17.704 -.557 26.977 -20.035 -.739 27.551 -17.825
4 16 0 27.117 -20.063 0 25.498 -21.973 -.557 25.415 -21.866 -.557 26.977 -20.035
4 16 -.557 25.415 -21.866 0 25.498 -21.973 0 23.259 -23.091 -.557 23.265 -22.949
3 16 0 23.259 -23.091 0 20.756 -23.236 -.557 20.863 -23.114
3 16 0 23.259 -23.091 -.557 20.863 -23.114 -.557 23.265 -22.949
3 16 -.898 21.171 -22.778 -.898 23.3 -22.557 -.557 23.265 -22.949
3 16 -.898 21.171 -22.778 -.557 23.265 -22.949 -.557 20.863 -23.114
3 16 -1.337 21.291 -22.635 -1.337 23.301 -22.398 -.898 23.3 -22.557
3 16 -1.337 21.291 -22.635 -.898 23.3 -22.557 -.898 21.171 -22.778
3 16 -.898 23.3 -22.557 -.898 25.193 -21.573 -.557 25.415 -21.866
3 16 -.898 23.3 -22.557 -.557 25.415 -21.866 -.557 23.265 -22.949
3 16 -.557 25.415 -21.866 -.898 25.193 -21.573 -.898 26.587 -19.978
3 16 -.557 25.415 -21.866 -.898 26.587 -19.978 -.557 26.977 -20.035
3 16 -.898 25.193 -21.573 -1.337 25.093 -21.459 -1.337 26.432 -19.942
3 16 -.898 25.193 -21.573 -1.337 26.432 -19.942 -.898 26.587 -19.978
4 16 -1.337 25.093 -21.459 -.898 25.193 -21.573 -.898 23.3 -22.557 -1.337 23.301 -22.398
3 16 -1.66 23.325 -21.993 -1.673 25.717 -20.362 -1.646 24.881 -21.188
3 16 -2.179 26.587 -18.338 -1.652 26.759 -18.259 -1.673 25.717 -20.362
3 16 -2.179 26.587 -18.338 -1.673 25.717 -20.362 -2.181 25.586 -20.31
3 16 -1.673 25.717 -20.362 -1.337 26.432 -19.942 -1.337 25.093 -21.459
3 16 -1.673 25.717 -20.362 -1.337 25.093 -21.459 -1.646 24.881 -21.188
4 16 -1.646 24.881 -21.188 -1.337 25.093 -21.459 -1.337 23.301 -22.398 -1.66 23.325 -21.993
3 16 -1.337 23.301 -22.398 -1.337 21.291 -22.635 -1.652 21.59 -22.316
3 16 -1.337 23.301 -22.398 -1.652 21.59 -22.316 -1.66 23.325 -21.993
3 16 -2.17 21.716 -22.161 -2.181 23.861 -21.664 -1.66 23.325 -21.993
3 16 -2.17 21.716 -22.161 -1.66 23.325 -21.993 -1.652 21.59 -22.316
3 16 -2.548 22.094 -21.781 -2.549 23.791 -21.291 -2.181 23.861 -21.664
3 16 -2.548 22.094 -21.781 -2.181 23.861 -21.664 -2.17 21.716 -22.161
3 16 -2.992 22.188 -21.67 -3.032 23.804 -21.149 -2.549 23.791 -21.291
3 16 -2.992 22.188 -21.67 -2.549 23.791 -21.291 -2.548 22.094 -21.781
3 16 -3.329 22.564 -21.309 -3.37 23.802 -20.771 -3.032 23.804 -21.149
3 16 -3.329 22.564 -21.309 -3.032 23.804 -21.149 -2.992 22.188 -21.67
3 16 -3.469 23.068 -20.857 -3.5 24.001 -20.089 -3.37 23.802 -20.771
3 16 -3.469 23.068 -20.857 -3.37 23.802 -20.771 -3.329 22.564 -21.309
3 16 -3.37 24.73 -20.043 -3.37 23.802 -20.771 -3.5 24.001 -20.089
3 16 -3.37 24.73 -20.043 -3.5 24.001 -20.089 -3.47 24.98 -19.357
3 16 -3.375 25.44 -19.04 -3.37 24.73 -20.043 -3.47 24.98 -19.357
3 16 -3.032 25.098 -20.134 -3.37 24.73 -20.043 -3.375 25.44 -19.04
3 16 -3.032 25.098 -20.134 -3.375 25.44 -19.04 -3.284 25.654 -18.898
3 16 -2.991 25.99 -18.688 -3.032 25.098 -20.134 -3.284 25.654 -18.898
3 16 -2.549 25.212 -20.186 -3.032 25.098 -20.134 -2.991 25.99 -18.688
3 16 -2.549 25.212 -20.186 -2.991 25.99 -18.688 -2.548 26.119 -18.623
3 16 -2.181 25.586 -20.31 -2.549 25.212 -20.186 -2.548 26.119 -18.623
