0 ~| Fx Bricks XL Speaker V2 - Pole Solder Contact
0 Name: s\t1121s03.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 2.213 -23.396 5.55 0 0 .333 .333 0 0 0 .4 0 1-4cyli.dat
1 16 -2.213 -23.396 5.55 0 0 -.333 .333 0 0 0 .4 0 1-4cyli.dat
1 16 9.613 -23.396 5.55 -7.4 0 0 0 7.4 0 0 0 -7.4 48\tm12i0450.dat
1 16 -9.613 -23.396 5.55 7.4 0 0 0 7.4 0 0 0 -7.4 48\tm12i0450.dat
1 16 9.613 -23.396 5.95 -7.4 0 0 0 7.4 0 0 0 7.4 48\tm12i0450.dat
1 16 -9.613 -23.396 5.95 7.4 0 0 0 7.4 0 0 0 7.4 48\tm12i0450.dat
1 16 0 -23.387 0 2.7 0 0 0 2.7 0 0 0 2.7 48\tm01i1200.dat
0 BFC INVERTNEXT
1 16 9.613 -24.313 5.55 -7.067 0 0 0 .917 0 0 0 -7.067 48\1-12cyli.dat
0 BFC INVERTNEXT
1 16 9.613 -24.313 5.95 -7.067 0 0 0 .917 0 0 0 7.067 48\1-12cyli.dat
0 BFC INVERTNEXT
1 16 -9.613 -24.313 5.55 7.067 0 0 0 .917 0 0 0 -7.067 48\1-12cyli.dat
0 BFC INVERTNEXT
1 16 -9.613 -24.313 5.95 7.067 0 0 0 .917 0 0 0 7.067 48\1-12cyli.dat
1 16 0 -24.313 11.5 0 0 -4.033 0 .917 0 4.033 0 0 48\1-3cyli.dat
1 16 0 -24.313 11.5 0 0 4.033 0 .917 0 4.033 0 0 48\1-3cyli.dat
1 16 0 -23.063 0 0 0 .9 0 -1 0 -.9 0 0 48\1-3ring3.dat
1 16 0 -23.063 0 0 0 .1 0 -1 0 -.1 0 0 48\1-3ring36.dat
1 16 0 -23.063 0 0 0 -.9 0 -1 0 -.9 0 0 48\1-3ring3.dat
1 16 0 -23.063 0 0 0 -.1 0 -1 0 -.1 0 0 48\1-3ring36.dat
1 16 0 -23.989 0 2.7 0 0 0 -2.7 0 0 0 2.7 48\tm01i1200.dat
0 BFC INVERTNEXT
1 16 0 -23.989 0 2.376 0 0 0 .602 0 0 0 2.376 48\4-4cyli.dat
1 16 0 -24.313 0 0 0 4.033 0 .917 0 -4.033 0 0 48\1-3cyli.dat
1 16 0 -24.313 0 0 0 -4.033 0 .917 0 -4.033 0 0 48\1-3cyli.dat
1 16 0 -23.396 0 0 0 3.7 0 3.7 0 -3.7 0 0 48\tm03o0900.dat
1 16 0 -23.396 0 0 0 -3.7 0 3.7 0 -3.7 0 0 48\tm03o0900.dat
1 16 0 -23.063 11.5 0 0 -3.7 0 -1 0 3.7 0 0 48\1-3chrd.dat
1 16 0 -23.063 11.5 0 0 3.7 0 -1 0 3.7 0 0 48\1-3chrd.dat
1 16 0 -23.396 11.5 0 0 3.7 0 3.7 0 3.7 0 0 48\tm03o0900.dat
1 16 0 -23.396 11.5 0 0 -3.7 0 3.7 0 3.7 0 0 48\tm03o0900.dat
3 16 2.606 -24.313 4.628 1.35 -24.313 2.338 1.644 -24.313 2.142
3 16 2.546 -24.313 5.55 .699 -24.313 2.608 1.033 -24.313 2.495
3 16 2.546 -24.313 5.95 0 -24.313 2.7 .352 -24.313 2.677
3 16 -2.546 -24.313 5.55 -1.033 -24.313 2.495 -.699 -24.313 2.608
3 16 -2.606 -24.313 4.628 -1.644 -24.313 2.142 -1.35 -24.313 2.338
4 16 2.776 -23.063 8.782 -2.776 -23.063 8.782 -3.204 -23.063 9.65 0 -23.063 15.2
3 16 0 -23.063 15.2 3.204 -23.063 9.65 2.776 -23.063 8.782
4 16 3.204 -23.063 1.85 3.118 -23.063 1.8 1.909 -23.063 1.909 2.776 -23.063 2.718
4 16 2.465 -23.063 3.635 2.776 -23.063 2.718 1.909 -23.063 1.909 1.644 -23.063 2.142
4 16 2.276 -23.063 4.584 2.465 -23.063 3.635 1.644 -23.063 2.142 1.35 -23.063 2.338
3 16 2.276 -23.063 4.584 1.35 -23.063 2.338 1.033 -23.063 2.495
3 16 2.276 -23.063 4.584 1.033 -23.063 2.495 .699 -23.063 2.608
3 16 3.118 -23.063 1.8 2.338 -23.063 1.35 2.142 -23.063 1.644
3 16 2.142 -23.063 1.644 1.909 -23.063 1.909 3.118 -23.063 1.8
3 16 -1.909 -23.063 1.909 -2.142 -23.063 1.644 -3.118 -23.063 1.8
3 16 -3.118 -23.063 1.8 -2.142 -23.063 1.644 -2.338 -23.063 1.35
4 16 -3.204 -23.063 1.85 -2.776 -23.063 2.718 -1.909 -23.063 1.909 -3.118 -23.063 1.8
3 16 -1.644 -23.063 2.142 -1.909 -23.063 1.909 -2.776 -23.063 2.718
4 16 -2.776 -23.063 2.718 -2.465 -23.063 3.635 -1.35 -23.063 2.338 -1.644 -23.063 2.142
4 16 -1.033 -23.063 2.495 -1.35 -23.063 2.338 -2.465 -23.063 3.635 -2.276 -23.063 4.584
3 16 -1.033 -23.063 2.495 -2.276 -23.063 4.584 -.699 -23.063 2.608
4 16 -.352 -23.063 2.677 -2.276 -23.063 4.584 2.276 -23.063 4.584 0 -23.063 2.7
3 16 -.352 -23.063 2.677 -.699 -23.063 2.608 -2.276 -23.063 4.584
3 16 .352 -23.063 2.677 0 -23.063 2.7 2.276 -23.063 4.584
3 16 .699 -23.063 2.608 .352 -23.063 2.677 2.276 -23.063 4.584
4 16 0 -24.313 -4.033 .526 -24.313 -3.998 .352 -24.313 -2.677 0 -24.313 -2.7
4 16 .526 -24.313 -3.998 1.044 -24.313 -3.895 .699 -24.313 -2.608 .352 -24.313 -2.677
4 16 1.044 -24.313 -3.895 1.543 -24.313 -3.726 1.033 -24.313 -2.495 .699 -24.313 -2.608
4 16 1.543 -24.313 -3.726 2.017 -24.313 -3.493 1.35 -24.313 -2.338 1.033 -24.313 -2.495
4 16 2.017 -24.313 -3.493 2.455 -24.313 -3.2 1.644 -24.313 -2.142 1.35 -24.313 -2.338
4 16 2.455 -24.313 -3.2 2.852 -24.313 -2.852 1.909 -24.313 -1.909 1.644 -24.313 -2.142
4 16 2.852 -24.313 -2.852 3.2 -24.313 -2.455 2.142 -24.313 -1.644 1.909 -24.313 -1.909
4 16 3.2 -24.313 -2.455 3.493 -24.313 -2.017 2.338 -24.313 -1.35 2.142 -24.313 -1.644
4 16 3.493 -24.313 -2.017 3.726 -24.313 -1.543 2.495 -24.313 -1.033 2.338 -24.313 -1.35
4 16 3.726 -24.313 -1.543 3.895 -24.313 -1.044 2.608 -24.313 -.699 2.495 -24.313 -1.033
4 16 3.895 -24.313 -1.044 3.998 -24.313 -.526 2.677 -24.313 -.352 2.608 -24.313 -.699
4 16 3.998 -24.313 -.526 4.033 -24.313 0 2.7 -24.313 0 2.677 -24.313 -.352
4 16 4.033 -24.313 0 3.998 -24.313 .526 2.677 -24.313 .352 2.7 -24.313 0
4 16 3.998 -24.313 .526 3.895 -24.313 1.044 2.608 -24.313 .699 2.677 -24.313 .352
4 16 3.895 -24.313 1.044 3.726 -24.313 1.543 2.495 -24.313 1.033 2.608 -24.313 .699
