0 ~Minifig Food Croissant with Square Ends
0 Name: s\67338s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2021-04-29 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2021-12-09 [Philo] File preparation for LDraw Parts Tracker

1 16 -15.1 -4 25.1 2.82843 6.50538 0 0 0 4 2.82843 -6.50538 0 4-4cyli.dat
1 16 -15.1 -4 25.1 2.82843 1 0 0 0 4 2.82843 0 0 4-4edge.dat
1 16 -15.1 -4 25.1 2.82843 1 0 0 0 4 2.82843 0 0 4-4disc.dat
1 16 -8.6 -4 18.6 2.82843 0.33701 0 0 0 4 2.82843 -0.33701 0 1-4cyls2.dat
1 16 -8.6 -4 18.6 2.82843 0.33701 0 0 0 -4 2.82843 -0.33701 0 1-4cyls2.dat
1 16 -8.6 -4 18.6 0 -0.70711 -2.49142 4 0 0 0 0.70711 -3.16543 2-4edge.dat
1 16 -8.6 -4 18.6 -2.82843 0.28808 0 0 0 4 -2.82843 -0.28808 0 1-4cyls2.dat
1 16 -8.6 -4 18.6 -2.82843 0.28808 0 0 0 -4 -2.82843 -0.28808 0 1-4cyls2.dat
1 16 -8.6 -4 18.6 0 -0.70711 3.1165 4 0 0 0 0.70711 2.54035 2-4edge.dat

0 BFC INVERTNEXT
1 16 0 -14 0 4 0 0 0 8.75 0 0 0 4 2-4cylc.dat
1 16 0 -5.25 0 4 0 0 0 -1 0 0 0 4 2-4ndis.dat

1 16 -6.6105 0 0.74925 0 0 0.6105 0 -1 0 0.7535 0 0 rect2a.dat
4 16 -12.82 -4.041 0 -12.932 -3.974 4.995 -12.665 -1.794 4.911 -12.537 -1.786 0
4 16 -12.767 -6.84 5.009 -12.932 -3.974 4.995 -12.82 -4.041 0 -12.626 -6.96 0
4 16 -12.165 -9.761 4.963 -12.767 -6.84 5.009 -12.626 -6.96 0 -12.026 -10.03 0
3 16 -12.165 -9.761 4.963 -12.026 -10.03 0 -10.732 -13.091 0
3 16 -10.732 -13.091 0 -10.56 -12.751 4.858 -12.165 -9.761 4.963
3 16 -10.56 -12.751 4.858 -10.732 -13.091 0 -7.942 -16.29 0
3 16 -7.942 -16.29 0 -8.002 -15.627 4.652 -10.56 -12.751 4.858
3 16 -8.002 -15.627 4.652 -7.942 -16.29 0 -4.881 -17.856 0
3 16 -4.881 -17.856 0 -5.014 -16.95 4.412 -8.002 -15.627 4.652
3 16 -5.014 -16.95 4.412 -4.881 -17.856 0 -1.852 -18.276 0
3 16 -1.852 -18.276 0 -2.02 -17.346 4.171 -5.014 -16.95 4.412
3 16 -2.02 -17.346 4.171 -1.852 -18.276 0 1.749 -16.433 3.86
3 16 1.749 -16.433 3.86 -1.852 -18.276 0 2.101 -17.047 0
4 16 4.932 -13.968 3.535 1.749 -16.433 3.86 2.101 -17.047 0 5.18 -14.592 0
4 16 7.548 -11.299 0 7.075 -11.081 3.399 4.932 -13.968 3.535 5.18 -14.592 0
4 16 8.489 -8.156 3.257 7.075 -11.081 3.399 7.548 -11.299 0 9.014 -8.301 0
4 16 9.12 -5.642 3.231 8.489 -8.156 3.257 9.014 -8.301 0 9.666 -5.743 0
3 16 9.12 -5.642 3.231 9.666 -5.743 0 9.203 -2.477 3.157
3 16 9.203 -2.477 3.157 9.666 -5.743 0 9.665 -2.415 0
3 16 -11.997 -6.795 5.452 -12.208 -3.987 5.49 -12.767 -6.84 5.009
3 16 -12.767 -6.84 5.009 -12.208 -3.987 5.49 -12.932 -3.974 4.995
3 16 -11.997 -6.795 5.452 -12.767 -6.84 5.009 -11.36 -9.443 5.359
3 16 -11.36 -9.443 5.359 -12.767 -6.84 5.009 -12.165 -9.761 4.963
3 16 -11.36 -9.443 5.359 -12.165 -9.761 4.963 -9.964 -12.083 5.304
3 16 -9.964 -12.083 5.304 -12.165 -9.761 4.963 -10.56 -12.751 4.858
3 16 -9.964 -12.083 5.304 -10.56 -12.751 4.858 -8.002 -15.627 4.652
3 16 -8.002 -15.627 4.652 -7.442 -14.681 5.071 -9.964 -12.083 5.304
3 16 -7.442 -14.681 5.071 -8.002 -15.627 4.652 -4.882 -15.758 4.913
3 16 -4.882 -15.758 4.913 -8.002 -15.627 4.652 -5.014 -16.95 4.412
4 16 -2.12 -16.181 4.657 -4.882 -15.758 4.913 -5.014 -16.95 4.412 -2.02 -17.346 4.171
3 16 1.557 -15.475 4.256 -2.12 -16.181 4.657 1.749 -16.433 3.86
3 16 1.749 -16.433 3.86 -2.12 -16.181 4.657 -2.02 -17.346 4.171
3 16 1.749 -16.433 3.86 4.932 -13.968 3.535 4.768 -13.251 3.935
3 16 4.768 -13.251 3.935 1.557 -15.475 4.256 1.749 -16.433 3.86
3 16 6.809 -10.455 3.839 4.768 -13.251 3.935 7.075 -11.081 3.399
3 16 7.075 -11.081 3.399 4.768 -13.251 3.935 4.932 -13.968 3.535
3 16 7.929 -7.989 3.819 6.809 -10.455 3.839 8.489 -8.156 3.257
3 16 8.489 -8.156 3.257 6.809 -10.455 3.839 7.075 -11.081 3.399
3 16 7.929 -7.989 3.819 8.489 -8.156 3.257 8.608 -5.52 3.757
3 16 8.608 -5.52 3.757 8.489 -8.156 3.257 9.12 -5.642 3.231
3 16 8.639 -2.465 3.687 8.608 -5.52 3.757 9.203 -2.477 3.157
3 16 9.203 -2.477 3.157 8.608 -5.52 3.757 9.12 -5.642 3.231
3 16 -12.348 -3.789 9.035 -12.208 -3.987 5.49 -12.195 -6.7 9.066
3 16 -12.195 -6.7 9.066 -12.208 -3.987 5.49 -11.997 -6.795 5.452
4 16 -12.195 -6.7 9.066 -11.997 -6.795 5.452 -11.36 -9.443 5.359 -11.617 -9.018 9.171
3 16 -11.617 -9.018 9.171 -11.36 -9.443 5.359 -10.443 -11.582 9.45
3 16 -10.443 -11.582 9.45 -11.36 -9.443 5.359 -9.964 -12.083 5.304
3 16 -10.443 -11.582 9.45 -9.964 -12.083 5.304 -8.637 -13.66 9.893
3 16 -8.637 -13.66 9.893 -9.964 -12.083 5.304 -7.442 -14.681 5.071
3 16 -8.637 -13.66 9.893 -7.442 -14.681 5.071 -6.247 -14.688 10.459
