0 ~Minifig Head with White Pupils, Crow's Feet, Light Bluish Grey Beard and Sad Mouth Pattern - Half
0 Name: s\3626bp4gs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 71 -11.7481 6.9 -5.368 -11.5477 7 -5.6679 -11.5477 6.4 -5.6679 -11.7481 6.5 -5.368
4 71 -11.414 6.5 -5.8679 -11.5477 6.4 -5.6679 -11.5477 7 -5.6679 -11.414 6.9 -5.8679
3 71 -11.7481 6.5 -5.368 -11.8149 6.7 -5.2681 -11.7481 6.9 -5.368
3 71 -11.414 6.5 -5.8679 -11.414 6.9 -5.8679 -11.3472 6.7 -5.9679
4 71 -11.2136 7.9 -6.1678 -11.08 8.1 -6.3677 -11.08 7.5 -6.3677 -11.2136 7.7 -6.1678
4 71 -11.08 8.1 -6.3677 -10.8796 8.1 -6.6676 -10.8796 7.5 -6.6676 -11.08 7.5 -6.3677
4 71 -10.7459 7.7 -6.8676 -10.8796 7.5 -6.6676 -10.8796 8.1 -6.6676 -10.7459 7.9 -6.8676
4 71 -11.6145 8.6 -5.5679 -11.7481 8.7 -5.368 -11.8149 9 -5.2681 -11.4809 8.7 -5.7678
4 71 -11.4809 9.3 -5.7678 -11.4809 8.7 -5.7678 -11.8149 9 -5.2681 -11.6813 9.3 -5.468
4 71 -11.3472 9.1 -5.9679 -11.3472 8.9 -5.9679 -11.4809 8.7 -5.7678 -11.4809 9.3 -5.7678
4 71 -10.5455 9.9 -7.1675 -10.011 9.8 -7.9673 -10.1446 9.6 -7.7674 -10.4119 9.6 -7.3674
4 71 -10.5455 9.9 -7.1675 -10.4119 10.2 -7.3674 -10.2114 10.3 -7.6674 -10.011 10.1 -7.9673
3 71 -10.011 9.8 -7.9673 -10.5455 9.9 -7.1675 -10.011 10.1 -7.9673
3 71 -10.9464 9.6 -6.5676 -11.2136 9.7 -6.1678 -10.8127 9.9 -6.7677
4 71 -10.7459 10.6 -6.8676 -10.8127 9.9 -6.7677 -11.2136 9.7 -6.1678 -11.414 9.9 -5.8679
3 71 -10.7459 10.6 -6.8676 -11.7481 11.2 -5.368 -10.5455 11.1 -7.1675
4 71 -11.414 9.9 -5.8679 -11.6145 10.5 -5.5679 -11.7481 11.2 -5.368 -10.7459 10.6 -6.8676
4 71 -11.8149 12.1 -5.2681 -10.2783 11.4 -7.5673 -10.5455 11.1 -7.1675 -11.7481 11.2 -5.368
4 71 -10.2783 11.4 -7.5673 -11.8149 12.1 -5.2681 -11.7481 13.3 -5.368 -9.8106 11.8 -8.2671
4 71 -11.4809 13.9 -5.7678 -9.4097 12.3 -8.867 -9.8106 11.8 -8.2671 -11.7481 13.3 -5.368
4 71 -9.7438 14.2 -8.3671 -9.2761 13.6 -9.0669 -9.4097 12.3 -8.867 -11.4809 13.9 -5.7678
3 71 -9.4097 12.3 -8.867 -9.2761 13.6 -9.0669 -9.2761 13 -9.0669
3 71 -9.2761 13.6 -9.0669 -9.7438 14.2 -8.3671 -9.4097 14 -8.867
4 71 -11.3472 14.4 -5.9679 -9.8106 14.6 -8.2671 -9.7438 14.2 -8.3671 -11.4809 13.9 -5.7678
3 71 -11.3472 14.4 -5.9679 -9.677 14.8 -8.467 -9.8106 14.6 -8.2671
4 71 -11.3472 14.4 -5.9679 -11.2804 14.9 -6.0679 -9.677 15.5 -8.467 -9.677 14.8 -8.467
