0 ~Technic Connector Block  4 x  5 x  6 with Angled Two Pin Holes - Half
0 Name: s\47305s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


2 24 32.327 4.774 -2.44 13.873 1.036 -2.412
2 24 13.186 -14.947 20 10.894 -15.797 20
2 24 9 31 20 9 29 20
2 24 23.465 -41.62 5.05 21.922 -45.179 1
2 24 2 34.398 -40 2 34.398 -20
2 24 2 54.398 -40 2 54.398 -20
2 24 31.064 -23.827 4.118 28.65 -29.423 6.299
2 24 19.104 17.088 -20 23.466 22.36 -20.012
2 24 37.849 -49.59 -7.095 37.859 -49.516 -10.761
2 24 45.374 -14.363 -21 45.61 -14.729 -21
2 24 36.35 -7.657 0 45.51 -11.482 0
2 24 1.361 34.277 -20 1.393 25.723 -20
2 24 10.001 -69 20 10.001 -50 20
2 24 25.955 27.363 -22.804 20.129 27.363 -22.804
2 24 9 27.363 -20 9 29 -20
2 24 17.323 -12.965 .526 18.759 -19.266 4.493
2 24 45.374 -14.363 -14.054 45.61 -14.729 -14.054
2 24 19.131 17.133 2.442 14.358 13.915 2.321
2 24 13.912 4.353 -18.493 32.033 7.584 -18.456
2 24 10.803 -24.056 22 11.61 -19.903 22
2 24 19.035 17.346 -33.179 23.48 22.359 -26.608
2 24 10.645 -28.931 22 13.172 -24.683 22
2 24 9 40.029 -20 9 31 -20
2 24 10.129 12.784 -20 10.127 12.777 -10.363
2 24 7.124 -14.774 22 7.124 -14.774 40
2 24 34.302 -11.458 -18.455 13.727 -2.521 -18.455
2 24 8.56 -27.645 22 10.803 -24.056 22
2 24 35.124 -52.721 10.269 29.835 -50.947 20.049
2 24 19.035 13.892 -33.179 13.78 10.699 -40
2 24 1.361 34.277 20 2 34.398 20
2 24 19.035 13.892 -33.179 24.415 19.05 -25.29
2 24 41.218 -49.587 -7.095 40.644 -49.584 -1.534
2 24 10.177 -1.342 -40.045 10.177 -1.342 -24.416
2 24 24.704 -47.625 19.999 24.468 -47.625 -6.461
