0 ~Minifig Helmet SW Walker Driver Episode  8 with Light Bluish Grey Stripe on Right Side - Half
0 Name: s\20905ps1s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Main
3 16 3.944 5.015 -17.202 2.906 4.376 -18.066 2.712 5.024 -17.603
4 16 12.727 3.419 -11.742 12.863 3.991 -10.283 13.112 3.973 -9.722 14.037 3.205 -9.029
3 16 14.037 3.205 -9.029 13.112 3.973 -9.722 13.122 4.109 -9.427
4 16 12.727 3.419 -11.742 12.705 4.522 -9.609 12.889 4.34 -9.529 12.863 3.991 -10.283
4 16 17.53 12.844 2.209 15.108 9.679 6.805 15.628 9.749 5.322 17.072 10.444 1.608
3 16 4.812 -.952 -17.85 3.946 -1.192 -18.099 4.812 -.289 -17.888
4 16 10.034 8.309 13.256 13.869 8.06 9.156 14.228 9.31 9.339 12.305 9.602 11.469
3 16 4.812 -4.738 -15.929 4.812 -5.22 -15.681 4.467 -5.336 -15.773
3 16 14.349 15.382 -9.243 15.348 16.994 -8.888 14.959 13.721 -7.816
4 16 14.299 9.558 9.375 15.129 12.447 9.797 12.063 9.957 11.879 12.379 9.861 11.507
4 16 11.908 3.432 -12.699 12.727 3.419 -11.742 12.656 2.473 -11.992 11.958 3.02 -12.713
4 16 0 -1.561 -18.518 3.946 -1.192 -18.099 4.467 -5.336 -15.773 0 -5.831 -16.265
3 16 0 1.833 -18.941 2.169 1.841 -18.667 0 -1.561 -18.518
4 16 2.637 2.574 -18.699 0 2.583 -19.035 0 3.004 -19.087 2.912 3.004 -18.718
4 16 0 22.869 -21.934 .898 22.869 -21.695 3.335 20.366 -21.401 0 20.14 -22.323
4 16 4.812 -8.46 -11.601 0 -8.988 -12.204 0 -5.831 -16.265 4.467 -5.336 -15.773
4 16 2.308 10.974 -19.12 3.529 11.34 -18.236 4.812 11.218 -17.1 2.144 10.155 -18.923
3 16 12.174 1.25 -12.779 12.216 1.25 -12.728 12.453 1.004 -12.495
3 16 12.381 1.167 -12.546 12.453 1.004 -12.495 12.358 1.189 -12.569
3 16 12.373 .823 -12.551 12.453 1.004 -12.495 12.428 .904 -12.503
4 16 12.828 -3.6 -8.954 13.47 -4.669 -4.245 9.658 -8.444 -5.148 11.873 -4.437 -9.402
3 16 4.812 -8.46 -11.601 4.856 -10.294 -5.632 0 -10.862 -5.836
3 16 0 -8.988 -12.204 4.812 -8.46 -11.601 0 -10.862 -5.836
3 16 9.658 -8.444 -5.148 9.854 -8.921 .366 4.829 -10.756 .217
3 16 4.856 -10.294 -5.632 9.658 -8.444 -5.148 4.829 -10.756 .217
