0 ~Logo Fiat Outer Box
0 Name: s\logofiatb01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 22.4 Z = 13.75

0 BFC CERTIFY CCW


0 // Outer box
3 16 -11.2 0 6.875 -11.2 0 -6.875 -10.75 0 -6.875
3 16 3.35 0 6.875 3.9702 0 5.5549 5.05 0 6.875
4 16 5.05 0 6.875 3.9702 0 5.5549 4.4556 0 4.1795 5.03 0 5.075
4 16 -8.6304 0 5.075 -8.5816 0 0.605 -6.8272 0 0.605 -6.28 0 5.075
4 16 -6.28 0 5.075 -6.8272 0 0.605 -6.8207 0 -1.175 -5.15 0 -6.875
4 16 -6.28 0 5.075 -5.15 0 -6.875 -5.4 0 6.875 -6.3 0 6.875
4 16 5.03 0 5.075 4.4556 0 4.1795 4.8221 0 2.7677 6.8 0 5.075
3 16 6.8 0 5.075 5.0807 0 1.3323 5.2387 0 -0.1177
4 16 6.8 0 5.075 5.2387 0 -0.1177 5.3 0 -1.575 6.75 0 -6.875
4 16 11.13 0 5.075 9.4 0 5.075 9 0 -6.875 11.2 0 -6.875
4 16 2.2716 0 4.017 1.8 0 5.075 0.5826 0 5.075 0.5891 0 0.605
3 16 4.8221 0 2.7677 5.0807 0 1.3323 6.8 0 5.075
3 16 0.5891 0 0.605 2.5516 0 2.8931 2.2716 0 4.017
4 16 0.5891 0 0.605 2.9108 0 0.605 2.7547 0 1.7527 2.5516 0 2.8931
4 16 0.5917 0 -1.175 0.6 0 -6.875 3.1936 0 -2.724 3.0879 0 -1.175
4 16 -5.15 0 -6.875 -6.8207 0 -1.175 -8.5622 0 -1.175 -8.5 0 -6.875
4 16 -2.9 0 -6.875 -1.5 0 -6.875 -1.7 0 6.875 -2.85 0 6.875
4 16 0.6 0 -6.875 3.35 0 -6.875 3.2626 0 -4.275 3.1936 0 -2.724
3 16 5.35 0 -6.875 6.75 0 -6.875 5.3 0 -1.575
3 16 11.2 0 -6.875 11.2 0 6.875 11.13 0 5.075
