0 ~| Fx Bricks FxTrack  9V - Track Recess for Electrical Contact Clamp - Unilaterally Reduced for Point
0 Name: s\t1148s06.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train


0 // Created with the express permission and behalf of Fx Bricks (Canada)
0 // Based on the original production files by Michael Gale.

1 16 3.21875 -15.125 0 -.09375 0 0 -3.625 1 0 0 0 -5 rect1.dat
1 16 2.6146 -19.125 0 .0104 0 0 .375 1 0 0 0 5 rect1.dat
4 16 3.125 -18.75 5 2.625 -18.75 5 2.625 -18.75 -5 3.125 -18.75 -5
4 16 -6.125 -4 5 -5 -4 5 -5 -7 5 -6.125 -10.4925 5
4 16 -6.125 -10.4925 5 -5 -7 5 -2.375 -7.7875 5 -3.3125 -11.5 5
4 16 -2.625 -18.75 5 -3.125 -18.75 5 -3.3125 -11.5 5 -2.375 -7.7875 5
3 16 2.5 -23.25 5 0 -22.875 5 2.6042 -19.5 5
4 16 -2.5 -23.25 5 -2 -22.875 5 0 -22.875 5 2.5 -23.25 5
4 16 -2.375 -19.5 5 -2 -22.875 5 -2.5 -23.25 5 -2.625 -18.75 5
3 16 -2.375 -7.7875 5 -2.375 -19.5 5 -2.625 -18.75 5
1 16 -6.125 -7.24625 0 0 -1 0 -3.24625 0 0 0 0 -5 rect.dat
4 16 -5 -7 -5 -5 -4 -5 -6.125 -4 -5 -6.125 -10.4925 -5
4 16 -2.375 -7.7875 -5 -5 -7 -5 -6.125 -10.4925 -5 -3.3125 -11.5 -5
4 16 -3.3125 -11.5 -5 -3.125 -18.75 -5 -2.625 -18.75 -5 -2.375 -7.7875 -5
4 16 -2.5 -23.25 -5 -2 -22.875 -5 -2.375 -19.5 -5 -2.625 -18.75 -5
4 16 0 -22.875 -5 -2 -22.875 -5 -2.5 -23.25 -5 2.5 -23.25 -5
3 16 0 -22.875 -5 2.5 -23.25 -5 2.6042 -19.5 -5
1 16 -2.375 -13.64375 0 0 1 0 -5.85625 0 0 0 0 5 rect.dat
1 16 1.3021 -21.1875 0 -1.3021 0 0 -1.6875 1 0 0 0 -5 rect.dat
1 16 -1 -22.875 0 0 0 -1 0 1 0 5 0 0 rect3.dat
3 16 -2.375 -19.5 -5 -2.375 -7.7875 -5 -2.625 -18.75 -5
1 16 -2.1875 -21.1875 0 -.1875 0 0 1.6875 1 0 0 0 -5 rect2p.dat
4 16 -6.125 -10.4925 5 -7.5 -10 5 -7.5 -10 -5 -6.125 -10.4925 -5
1 16 -7.5 -9 0 0 1 0 0 0 1 5 0 0 rect2p.dat
4 16 4.462 -11.0882 5 3.3125 -11.5 5 3.3125 -11.5 -5 4.462 -11.0882 -5
4 16 7.5 -8 5 7.5 -10 5 7.5 -10 -5 7.5 -8 -5
4 16 7.5 -10 5 4.462 -11.0882 5 4.462 -11.0882 -5 7.5 -10 -5

2 24 -6.125 -10.4925 5 -3.3125 -11.5 5
2 24 -3.3125 -11.5 5 -3.125 -18.75 5
2 24 -3.125 -18.75 5 -2.625 -18.75 5
2 24 -3.125 -18.75 -5 -2.625 -18.75 -5
2 24 -3.125 -18.75 -5 -3.3125 -11.5 -5
2 24 -3.3125 -11.5 -5 -6.125 -10.4925 -5
2 24 -5 -4 5 -5 -7 5
2 24 -5 -4 -5 -5 -7 -5
2 24 -6.125 -4 -5 -5 -4 -5
2 24 -5 -7 -5 -2.375 -7.7875 -5
2 24 -6.125 -4 5 -5 -4 5
2 24 -5 -7 5 -2.375 -7.7875 5
2 24 -2.625 -18.75 5 -2.5 -23.25 5
2 24 -2.5 -23.25 5 2.5 -23.25 5
2 24 2.5 -23.25 5 2.6042 -19.5 5
2 24 -2.625 -18.75 -5 -2.5 -23.25 -5
2 24 -2.5 -23.25 -5 2.5 -23.25 -5
2 24 2.5 -23.25 -5 2.6042 -19.5 -5
2 24 3.3125 -11.5 -5 3.3125 -11.5 5
2 24 7.5 -10 5 7.5 -10 -5
2 24 7.5 -8 -5 7.5 -8 5
