0 Hi-Res Ring 53 x 0.1875
0 Name: 48\3-16ring53.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_48_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 54 0 0 53.5356 0 7.047 52.5442 0 6.9165 53 0 0
4 16 53.5356 0 7.047 52.1586 0 13.9752 51.1927 0 13.7164 52.5442 0 6.9165
4 16 52.1586 0 13.9752 49.8906 0 20.6658 48.9667 0 20.2831 51.1927 0 13.7164
4 16 49.8906 0 20.6658 46.764 0 27 45.898 0 26.5 48.9667 0 20.2831
4 16 46.764 0 27 42.8436 0 32.8752 42.0502 0 32.2664 45.898 0 26.5
4 16 42.8436 0 32.8752 38.1834 0 38.1834 37.4763 0 37.4763 42.0502 0 32.2664
4 16 38.1834 0 38.1834 32.8752 0 42.8436 32.2664 0 42.0502 37.4763 0 37.4763
4 16 32.8752 0 42.8436 27 0 46.764 26.5 0 45.898 32.2664 0 42.0502
4 16 27 0 46.764 20.6658 0 49.8906 20.2831 0 48.9667 26.5 0 45.898
0 // Build by Primitive Generator 2
