0 Hi-Res Torus Outside  1 x 0.0100 x 0.125
0 Name: 48\t08o0100.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_48_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Major Radius: 100
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 6/48 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.0100 0 0 0 0 0.0100 0 1 0 4-4edge.dat

4 16 1 0.01 0 0.9914 0.01 0.1305 0.9927 0.0099 0.1307 1.0013 0.0099 0
4 16 1.0013 0.0099 0 0.9927 0.0099 0.1307 0.994 0.0097 0.1308 1.0026 0.0097 0
4 16 1.0026 0.0097 0 0.994 0.0097 0.1308 0.9952 0.0092 0.131 1.0038 0.0092 0
4 16 1.0038 0.0092 0 0.9952 0.0092 0.131 0.9964 0.0087 0.1312 1.005 0.0087 0
4 16 1.005 0.0087 0 0.9964 0.0087 0.1312 0.9974 0.0079 0.1313 1.0061 0.0079 0
4 16 1.0061 0.0079 0 0.9974 0.0079 0.1313 0.9984 0.0071 0.1314 1.0071 0.0071 0
4 16 1.0071 0.0071 0 0.9984 0.0071 0.1314 0.9993 0.0061 0.1315 1.0079 0.0061 0
4 16 1.0079 0.0061 0 0.9993 0.0061 0.1315 1 0.005 0.1316 1.0087 0.005 0
4 16 1.0087 0.005 0 1 0.005 0.1316 1.0006 0.0038 0.1317 1.0092 0.0038 0
4 16 1.0092 0.0038 0 1.0006 0.0038 0.1317 1.001 0.0026 0.1318 1.0097 0.0026 0
4 16 1.0097 0.0026 0 1.001 0.0026 0.1318 1.0012 0.0013 0.1318 1.0099 0.0013 0
4 16 1.0099 0.0013 0 1.0012 0.0013 0.1318 1.0013 0 0.1318 1.01 0 0
4 16 0.9914 0.01 0.1305 0.9659 0.01 0.2588 0.9672 0.0099 0.2591 0.9927 0.0099 0.1307
4 16 0.9927 0.0099 0.1307 0.9672 0.0099 0.2591 0.9684 0.0097 0.2595 0.994 0.0097 0.1308
4 16 0.994 0.0097 0.1308 0.9684 0.0097 0.2595 0.9696 0.0092 0.2598 0.9952 0.0092 0.131
4 16 0.9952 0.0092 0.131 0.9696 0.0092 0.2598 0.9707 0.0087 0.2601 0.9964 0.0087 0.1312
4 16 0.9964 0.0087 0.1312 0.9707 0.0087 0.2601 0.9718 0.0079 0.2604 0.9974 0.0079 0.1313
4 16 0.9974 0.0079 0.1313 0.9718 0.0079 0.2604 0.9727 0.0071 0.2606 0.9984 0.0071 0.1314
4 16 0.9984 0.0071 0.1314 0.9727 0.0071 0.2606 0.9736 0.0061 0.2609 0.9993 0.0061 0.1315
4 16 0.9993 0.0061 0.1315 0.9736 0.0061 0.2609 0.9743 0.005 0.261 1 0.005 0.1316
4 16 1 0.005 0.1316 0.9743 0.005 0.261 0.9748 0.0038 0.2612 1.0006 0.0038 0.1317
4 16 1.0006 0.0038 0.1317 0.9748 0.0038 0.2612 0.9752 0.0026 0.2613 1.001 0.0026 0.1318
4 16 1.001 0.0026 0.1318 0.9752 0.0026 0.2613 0.9755 0.0013 0.2614 1.0012 0.0013 0.1318
4 16 1.0012 0.0013 0.1318 0.9755 0.0013 0.2614 0.9756 0 0.2614 1.0013 0 0.1318
4 16 0.9659 0.01 0.2588 0.9239 0.01 0.3827 0.9251 0.0099 0.3832 0.9672 0.0099 0.2591
4 16 0.9672 0.0099 0.2591 0.9251 0.0099 0.3832 0.9263 0.0097 0.3837 0.9684 0.0097 0.2595
4 16 0.9684 0.0097 0.2595 0.9263 0.0097 0.3837 0.9274 0.0092 0.3842 0.9696 0.0092 0.2598
4 16 0.9696 0.0092 0.2598 0.9274 0.0092 0.3842 0.9285 0.0087 0.3846 0.9707 0.0087 0.2601
4 16 0.9707 0.0087 0.2601 0.9285 0.0087 0.3846 0.9295 0.0079 0.385 0.9718 0.0079 0.2604
4 16 0.9718 0.0079 0.2604 0.9295 0.0079 0.385 0.9304 0.0071 0.3854 0.9727 0.0071 0.2606
4 16 0.9727 0.0071 0.2606 0.9304 0.0071 0.3854 0.9312 0.0061 0.3857 0.9736 0.0061 0.2609
4 16 0.9736 0.0061 0.2609 0.9312 0.0061 0.3857 0.9319 0.005 0.386 0.9743 0.005 0.261
4 16 0.9743 0.005 0.261 0.9319 0.005 0.386 0.9324 0.0038 0.3862 0.9748 0.0038 0.2612
4 16 0.9748 0.0038 0.2612 0.9324 0.0038 0.3862 0.9328 0.0026 0.3864 0.9752 0.0026 0.2613
4 16 0.9752 0.0026 0.2613 0.9328 0.0026 0.3864 0.9331 0.0013 0.3865 0.9755 0.0013 0.2614
