0 Hi-Res Cone 35 x 0.1458
0 Name: 48\7-48con35.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_48_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 35 1 0 34.699 1 4.5675 35.6904 0 4.698 36 0 0
4 16 34.699 1 4.5675 33.8065 1 9.058 34.7724 0 9.3168 35.6904 0 4.698
4 16 33.8065 1 9.058 32.3365 1 13.3945 33.2604 0 13.7772 34.7724 0 9.3168
4 16 32.3365 1 13.3945 30.31 1 17.5 31.176 0 18 33.2604 0 13.7772
4 16 30.31 1 17.5 27.769 1 21.308 28.5624 0 21.9168 31.176 0 18
4 16 27.769 1 21.308 24.7485 1 24.7485 25.4556 0 25.4556 28.5624 0 21.9168
4 16 24.7485 1 24.7485 21.308 1 27.769 21.9168 0 28.5624 25.4556 0 25.4556
0 // conditional lines
5 24 35 1 0 36 0 0 35 1 -4.6095 34.699 1 4.5675
5 24 34.699 1 4.5675 35.6904 0 4.698 35 1 0 33.8065 1 9.058
5 24 33.8065 1 9.058 34.7724 0 9.3168 34.699 1 4.5675 32.3365 1 13.3945
5 24 32.3365 1 13.3945 33.2604 0 13.7772 33.8065 1 9.058 30.31 1 17.5
5 24 30.31 1 17.5 31.176 0 18 32.3365 1 13.3945 27.769 1 21.308
5 24 27.769 1 21.308 28.5624 0 21.9168 30.31 1 17.5 24.7485 1 24.7485
5 24 24.7485 1 24.7485 25.4556 0 25.4556 27.769 1 21.308 21.308 1 27.769
5 24 21.308 1 27.769 21.9168 0 28.5624 24.7485 1 24.7485 17.6505 1 30.5725
0 // Build by Primitive Generator 2
