0 Mixed-Mode Torus Outside  1 x 0.3043 x 0.25
0 Name: 48\tm04o3043.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_48_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Major Radius: 23
0 // Tube(Minor) Radius: 7
0 // Segments(Sweep): 12/48 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.3043 0 0 0 0 0.3043 0 1 0 4-4edge.dat

4 16 1 0.3043 0 0.9914 0.3043 0.1305 1.1069 0.2812 0.1457 1.1165 0.2812 0
4 16 1.1165 0.2812 0 1.1069 0.2812 0.1457 1.2048 0.2152 0.1586 1.2152 0.2152 0
4 16 1.2152 0.2152 0 1.2048 0.2152 0.1586 1.2702 0.1165 0.1672 1.2812 0.1165 0
4 16 1.2812 0.1165 0 1.2702 0.1165 0.1672 1.2931 0 0.1702 1.3043 0 0
4 16 0.9914 0.3043 0.1305 0.9659 0.3043 0.2588 1.0784 0.2812 0.2889 1.1069 0.2812 0.1457
4 16 1.1069 0.2812 0.1457 1.0784 0.2812 0.2889 1.1738 0.2152 0.3145 1.2048 0.2152 0.1586
4 16 1.2048 0.2152 0.1586 1.1738 0.2152 0.3145 1.2375 0.1165 0.3316 1.2702 0.1165 0.1672
4 16 1.2702 0.1165 0.1672 1.2375 0.1165 0.3316 1.2599 0 0.3376 1.2931 0 0.1702
4 16 0.9659 0.3043 0.2588 0.9239 0.3043 0.3827 1.0315 0.2812 0.4273 1.0784 0.2812 0.2889
4 16 1.0784 0.2812 0.2889 1.0315 0.2812 0.4273 1.1227 0.2152 0.4651 1.1738 0.2152 0.3145
4 16 1.1738 0.2152 0.3145 1.1227 0.2152 0.4651 1.1837 0.1165 0.4903 1.2375 0.1165 0.3316
4 16 1.2375 0.1165 0.3316 1.1837 0.1165 0.4903 1.2051 0 0.4992 1.2599 0 0.3376
4 16 0.9239 0.3043 0.3827 0.866 0.3043 0.5 0.9669 0.2812 0.5582 1.0315 0.2812 0.4273
