0 Hi-Res Torus Outside  1 x 0.3333 x 1
0 Name: 48\t01o3333.dat
0 Author: Thomas Chen [TomChen]
0 !LDRAW_ORG Unofficial_48_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Major Radius: 3
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 48/48 = 1.00
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.3333 0 0 0 0 0.3333 0 1 0 4-4edge.dat

4 16 1 0.3333 0 0.9914 0.3333 0.1305 1.0345 0.3305 0.1362 1.0435 0.3305 0
4 16 1.0435 0.3305 0 1.0345 0.3305 0.1362 1.0769 0.322 0.1418 1.0863 0.322 0
4 16 1.0863 0.322 0 1.0769 0.322 0.1418 1.1179 0.308 0.1471 1.1276 0.308 0
4 16 1.1276 0.308 0 1.1179 0.308 0.1471 1.1566 0.2887 0.1523 1.1667 0.2887 0
4 16 1.1667 0.2887 0 1.1566 0.2887 0.1523 1.1926 0.2645 0.157 1.2029 0.2645 0
4 16 1.2029 0.2645 0 1.1926 0.2645 0.157 1.2251 0.2357 0.1613 1.2357 0.2357 0
4 16 1.2357 0.2357 0 1.2251 0.2357 0.1613 1.2536 0.2029 0.165 1.2645 0.2029 0
4 16 1.2645 0.2029 0 1.2536 0.2029 0.165 1.2776 0.1667 0.1682 1.2887 0.1667 0
4 16 1.2887 0.1667 0 1.2776 0.1667 0.1682 1.2967 0.1276 0.1707 1.308 0.1276 0
4 16 1.308 0.1276 0 1.2967 0.1276 0.1707 1.3106 0.0863 0.1725 1.322 0.0863 0
4 16 1.322 0.0863 0 1.3106 0.0863 0.1725 1.319 0.0435 0.1736 1.3305 0.0435 0
4 16 1.3305 0.0435 0 1.319 0.0435 0.1736 1.3219 0 0.174 1.3333 0 0
4 16 0.9914 0.3333 0.1305 0.9659 0.3333 0.2588 1.0079 0.3305 0.2701 1.0345 0.3305 0.1362
4 16 1.0345 0.3305 0.1362 1.0079 0.3305 0.2701 1.0492 0.322 0.2811 1.0769 0.322 0.1418
4 16 1.0769 0.322 0.1418 1.0492 0.322 0.2811 1.0891 0.308 0.2918 1.1179 0.308 0.1471
4 16 1.1179 0.308 0.1471 1.0891 0.308 0.2918 1.1269 0.2887 0.3019 1.1566 0.2887 0.1523
4 16 1.1566 0.2887 0.1523 1.1269 0.2887 0.3019 1.1619 0.2645 0.3113 1.1926 0.2645 0.157
4 16 1.1926 0.2645 0.157 1.1619 0.2645 0.3113 1.1936 0.2357 0.3198 1.2251 0.2357 0.1613
4 16 1.2251 0.2357 0.1613 1.1936 0.2357 0.3198 1.2213 0.2029 0.3272 1.2536 0.2029 0.165
4 16 1.2536 0.2029 0.165 1.2213 0.2029 0.3272 1.2447 0.1667 0.3335 1.2776 0.1667 0.1682
4 16 1.2776 0.1667 0.1682 1.2447 0.1667 0.3335 1.2634 0.1276 0.3385 1.2967 0.1276 0.1707
4 16 1.2967 0.1276 0.1707 1.2634 0.1276 0.3385 1.2769 0.0863 0.3421 1.3106 0.0863 0.1725
4 16 1.3106 0.0863 0.1725 1.2769 0.0863 0.3421 1.2851 0.0435 0.3443 1.319 0.0435 0.1736
4 16 1.319 0.0435 0.1736 1.2851 0.0435 0.3443 1.2879 0 0.3451 1.3219 0 0.174
4 16 0.9659 0.3333 0.2588 0.9239 0.3333 0.3827 0.9641 0.3305 0.3993 1.0079 0.3305 0.2701
4 16 1.0079 0.3305 0.2701 0.9641 0.3305 0.3993 1.0036 0.322 0.4157 1.0492 0.322 0.2811
4 16 1.0492 0.322 0.2811 1.0036 0.322 0.4157 1.0418 0.308 0.4315 1.0891 0.308 0.2918
4 16 1.0891 0.308 0.2918 1.0418 0.308 0.4315 1.0779 0.2887 0.4465 1.1269 0.2887 0.3019
4 16 1.1269 0.2887 0.3019 1.0779 0.2887 0.4465 1.1114 0.2645 0.4604 1.1619 0.2645 0.3113
4 16 1.1619 0.2645 0.3113 1.1114 0.2645 0.4604 1.1417 0.2357 0.4729 1.1936 0.2357 0.3198
4 16 1.1936 0.2357 0.3198 1.1417 0.2357 0.4729 1.1682 0.2029 0.4839 1.2213 0.2029 0.3272
4 16 1.2213 0.2029 0.3272 1.1682 0.2029 0.4839 1.1906 0.1667 0.4932 1.2447 0.1667 0.3335
4 16 1.2447 0.1667 0.3335 1.1906 0.1667 0.4932 1.2084 0.1276 0.5006 1.2634 0.1276 0.3385
4 16 1.2634 0.1276 0.3385 1.2084 0.1276 0.5006 1.2214 0.0863 0.5059 1.2769 0.0863 0.3421
4 16 1.2769 0.0863 0.3421 1.2214 0.0863 0.5059 1.2292 0.0435 0.5092 1.2851 0.0435 0.3443
