0 Hi-Res Ring 14 x 0.1875
0 Name: 48\3-16ring14.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_48_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 15 0 0 14.871 0 1.9575 13.8796 0 1.827 14 0 0
4 16 14.871 0 1.9575 14.4885 0 3.882 13.5226 0 3.6232 13.8796 0 1.827
4 16 14.4885 0 3.882 13.8585 0 5.7405 12.9346 0 5.3578 13.5226 0 3.6232
4 16 13.8585 0 5.7405 12.99 0 7.5 12.124 0 7 12.9346 0 5.3578
4 16 12.99 0 7.5 11.901 0 9.132 11.1076 0 8.5232 12.124 0 7
4 16 11.901 0 9.132 10.6065 0 10.6065 9.8994 0 9.8994 11.1076 0 8.5232
4 16 10.6065 0 10.6065 9.132 0 11.901 8.5232 0 11.1076 9.8994 0 9.8994
4 16 9.132 0 11.901 7.5 0 12.99 7 0 12.124 8.5232 0 11.1076
4 16 7.5 0 12.99 5.7405 0 13.8585 5.3578 0 12.9346 7 0 12.124
0 // Build by Primitive Generator 2
