0 Hi-Res Cone 10 x 0.0625
0 Name: 48\1-16con10.dat
0 Author: Max Murtazin [SwampKryakwa]
0 !LDRAW_ORG Unofficial_48_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 10 1 0 9.914 1 1.305 10.9054 0 1.4355 11 0 0
4 16 9.914 1 1.305 9.659 1 2.588 10.6249 0 2.8468 10.9054 0 1.4355
4 16 9.659 1 2.588 9.239 1 3.827 10.1629 0 4.2097 10.6249 0 2.8468

0 conditional lines
5 24 10 1 0 11 0 0 9.914 1 -1.305 9.914 1 1.305
5 24 9.914 1 1.305 10.9054 0 1.4355 10 1 0 9.659 1 2.588
5 24 9.659 1 2.588 10.6249 0 2.8468 9.914 1 1.305 9.239 1 3.827
5 24 9.239 1 3.827 10.1629 0 4.2097 9.659 1 2.588 8.66 1 5

0 end of file
