0 Mixed-Mode Torus Inner  1 x 0.0450 x 0.0833
0 Name: 48\tm12i0450.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_48_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Major Radius: 50
0 // Tube(Minor) Radius: 2.25
0 // Segments(Sweep): 4/48 = 0.0833
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.045 0 0 0 0 0.045 0 1 0 4-4edge.dat

4 16 0.9828 0.0416 0 0.9744 0.0416 0.1283 0.9914 0.045 0.1305 1 0.045 0
4 16 0.9682 0.0318 0 0.9599 0.0318 0.1264 0.9744 0.0416 0.1283 0.9828 0.0416 0
4 16 0.9584 0.0172 0 0.9502 0.0172 0.1251 0.9599 0.0318 0.1264 0.9682 0.0318 0
4 16 0.955 0 0 0.9468 0 0.1247 0.9502 0.0172 0.1251 0.9584 0.0172 0
4 16 0.9744 0.0416 0.1283 0.9493 0.0416 0.2544 0.9659 0.045 0.2588 0.9914 0.045 0.1305
4 16 0.9599 0.0318 0.1264 0.9352 0.0318 0.2506 0.9493 0.0416 0.2544 0.9744 0.0416 0.1283
4 16 0.9502 0.0172 0.1251 0.9258 0.0172 0.2481 0.9352 0.0318 0.2506 0.9599 0.0318 0.1264
4 16 0.9468 0 0.1247 0.9225 0 0.2472 0.9258 0.0172 0.2481 0.9502 0.0172 0.1251
4 16 0.9493 0.0416 0.2544 0.908 0.0416 0.3761 0.9239 0.045 0.3827 0.9659 0.045 0.2588
4 16 0.9352 0.0318 0.2506 0.8945 0.0318 0.3705 0.908 0.0416 0.3761 0.9493 0.0416 0.2544
4 16 0.9258 0.0172 0.2481 0.8855 0.0172 0.3668 0.8945 0.0318 0.3705 0.9352 0.0318 0.2506
4 16 0.9225 0 0.2472 0.8823 0 0.3655 0.8855 0.0172 0.3668 0.9258 0.0172 0.2481
4 16 0.908 0.0416 0.3761 0.8511 0.0416 0.4914 0.866 0.045 0.5 0.9239 0.045 0.3827
4 16 0.8945 0.0318 0.3705 0.8385 0.0318 0.4841 0.8511 0.0416 0.4914 0.908 0.0416 0.3761
4 16 0.8855 0.0172 0.3668 0.83 0.0172 0.4792 0.8385 0.0318 0.4841 0.8945 0.0318 0.3705
4 16 0.8823 0 0.3655 0.8271 0 0.4775 0.83 0.0172 0.4792 0.8855 0.0172 0.3668

0 // conditional edges
5 24 1 0.045 0 0.9914 0.045 0.1305 1.0186 0.045 0 0.9828 0.0416 0
5 24 0.9828 0.0416 0 0.9744 0.0416 0.1283 1 0.045 0 0.9682 0.0318 0
5 24 0.9682 0.0318 0 0.9599 0.0318 0.1264 0.9828 0.0416 0 0.9584 0.0172 0
