0 Mixed-Mode Torus Tube  1 x 0.0500 x 0.0833
0 Name: 48\tm12q0500.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_48_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Major Radius: 50
0 // Tube(Minor) Radius: 2.5
0 // Segments(Sweep): 4/48 = 0.0833
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.05 0 0 0 0 0.05 0 1 0 4-4edge.dat

4 16 1.0462 0.0191 0 1.0372 0.0191 0.1366 1.041 0 0.1371 1.05 0 0
4 16 1.0354 0.0354 0 1.0265 0.0354 0.1351 1.0372 0.0191 0.1366 1.0462 0.0191 0
4 16 1.0191 0.0462 0 1.0104 0.0462 0.133 1.0265 0.0354 0.1351 1.0354 0.0354 0
4 16 1 0.05 0 0.9914 0.05 0.1305 1.0104 0.0462 0.133 1.0191 0.0462 0
4 16 0.9809 0.0462 0 0.9725 0.0462 0.128 0.9914 0.05 0.1305 1 0.05 0
4 16 0.9646 0.0354 0 0.9564 0.0354 0.1259 0.9725 0.0462 0.128 0.9809 0.0462 0
4 16 0.9538 0.0191 0 0.9456 0.0191 0.1245 0.9564 0.0354 0.1259 0.9646 0.0354 0
4 16 0.95 0 0 0.9419 0 0.124 0.9456 0.0191 0.1245 0.9538 0.0191 0
4 16 0.9538 -0.0191 0 0.9456 -0.0191 0.1245 0.9419 0 0.124 0.95 0 0
4 16 0.9646 -0.0354 0 0.9564 -0.0354 0.1259 0.9456 -0.0191 0.1245 0.9538 -0.0191 0
4 16 0.9809 -0.0462 0 0.9725 -0.0462 0.128 0.9564 -0.0354 0.1259 0.9646 -0.0354 0
4 16 1 -0.05 0 0.9914 -0.05 0.1305 0.9725 -0.0462 0.128 0.9809 -0.0462 0
4 16 1.0191 -0.0462 0 1.0104 -0.0462 0.133 0.9914 -0.05 0.1305 1 -0.05 0
