0 Hi-Res Torus Outside  1 x 4.0000 x 0.125
0 Name: 48\r08o4000.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_48_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Major Radius: 1
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 6/48 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 4.0000 0 0 0 0 4.0000 0 1 0 4-4edge.dat

4 16 1 4 0 0.9914 4 0.1305 1.5089 3.9656 0.1986 1.522 3.9656 0
4 16 1.522 3.9656 0 1.5089 3.9656 0.1986 2.0177 3.8636 0.2656 2.0352 3.8636 0
4 16 2.0352 3.8636 0 2.0177 3.8636 0.2656 2.509 3.6956 0.3303 2.5308 3.6956 0
4 16 2.5308 3.6956 0 2.509 3.6956 0.3303 2.9742 3.464 0.3915 3 3.464 0
4 16 3 3.464 0 2.9742 3.464 0.3915 3.4057 3.1736 0.4483 3.4352 3.1736 0
4 16 3.4352 3.1736 0 3.4057 3.1736 0.4483 3.7955 2.8284 0.4996 3.8284 2.8284 0
4 16 3.8284 2.8284 0 3.7955 2.8284 0.4996 4.1377 2.4352 0.5447 4.1736 2.4352 0
4 16 4.1736 2.4352 0 4.1377 2.4352 0.5447 4.4256 2 0.5826 4.464 2 0
4 16 4.464 2 0 4.4256 2 0.5826 4.6552 1.5308 0.6128 4.6956 1.5308 0
4 16 4.6956 1.5308 0 4.6552 1.5308 0.6128 4.8218 1.0352 0.6347 4.8636 1.0352 0
4 16 4.8636 1.0352 0 4.8218 1.0352 0.6347 4.9229 0.522 0.648 4.9656 0.522 0
4 16 4.9656 0.522 0 4.9229 0.522 0.648 4.957 0 0.6525 5 0 0
4 16 0.9914 4 0.1305 0.9659 4 0.2588 1.4701 3.9656 0.3939 1.5089 3.9656 0.1986
