0 Hi-Res Torus Inside  1 x 0.0250 x 1
0 Name: 48\t01i0250.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_48_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Major Radius: 40
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 48/48 = 1.00
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.0250 0 0 0 0 0.0250 0 1 0 4-4edge.dat

4 16 0.975 0 0 0.9666 0 0.1272 0.9668 0.0033 0.1273 0.9752 0.0033 0
4 16 0.9752 0.0033 0 0.9668 0.0033 0.1273 0.9675 0.0065 0.1273 0.9759 0.0065 0
4 16 0.9759 0.0065 0 0.9675 0.0065 0.1273 0.9685 0.0096 0.1275 0.9769 0.0096 0
4 16 0.9769 0.0096 0 0.9685 0.0096 0.1275 0.9699 0.0125 0.1277 0.9784 0.0125 0
4 16 0.9784 0.0125 0 0.9699 0.0125 0.1277 0.9717 0.0152 0.1279 0.9802 0.0152 0
4 16 0.9802 0.0152 0 0.9717 0.0152 0.1279 0.9739 0.0177 0.1282 0.9823 0.0177 0
4 16 0.9823 0.0177 0 0.9739 0.0177 0.1282 0.9763 0.0198 0.1285 0.9848 0.0198 0
4 16 0.9848 0.0198 0 0.9763 0.0198 0.1285 0.979 0.0217 0.1289 0.9875 0.0217 0
4 16 0.9875 0.0217 0 0.979 0.0217 0.1289 0.9819 0.0231 0.1293 0.9904 0.0231 0
4 16 0.9904 0.0231 0 0.9819 0.0231 0.1293 0.985 0.0241 0.1297 0.9935 0.0241 0
4 16 0.9935 0.0241 0 0.985 0.0241 0.1297 0.9882 0.0248 0.1301 0.9967 0.0248 0
4 16 0.9967 0.0248 0 0.9882 0.0248 0.1301 0.9914 0.025 0.1305 1 0.025 0
4 16 0.9666 0 0.1272 0.9418 0 0.2523 0.942 0.0033 0.2524 0.9668 0.0033 0.1273
4 16 0.9668 0.0033 0.1273 0.942 0.0033 0.2524 0.9426 0.0065 0.2526 0.9675 0.0065 0.1273
4 16 0.9675 0.0065 0.1273 0.9426 0.0065 0.2526 0.9436 0.0096 0.2528 0.9685 0.0096 0.1275
4 16 0.9685 0.0096 0.1275 0.9436 0.0096 0.2528 0.945 0.0125 0.2532 0.9699 0.0125 0.1277
4 16 0.9699 0.0125 0.1277 0.945 0.0125 0.2532 0.9467 0.0152 0.2537 0.9717 0.0152 0.1279
4 16 0.9717 0.0152 0.1279 0.9467 0.0152 0.2537 0.9488 0.0177 0.2542 0.9739 0.0177 0.1282
4 16 0.9739 0.0177 0.1282 0.9488 0.0177 0.2542 0.9512 0.0198 0.2549 0.9763 0.0198 0.1285
4 16 0.9763 0.0198 0.1285 0.9512 0.0198 0.2549 0.9538 0.0217 0.2556 0.979 0.0217 0.1289
4 16 0.979 0.0217 0.1289 0.9538 0.0217 0.2556 0.9567 0.0231 0.2563 0.9819 0.0231 0.1293
4 16 0.9819 0.0231 0.1293 0.9567 0.0231 0.2563 0.9597 0.0241 0.2571 0.985 0.0241 0.1297
4 16 0.985 0.0241 0.1297 0.9597 0.0241 0.2571 0.9627 0.0248 0.258 0.9882 0.0248 0.1301
4 16 0.9882 0.0248 0.1301 0.9627 0.0248 0.258 0.9659 0.025 0.2588 0.9914 0.025 0.1305
4 16 0.9418 0 0.2523 0.9008 0 0.3731 0.901 0.0033 0.3732 0.942 0.0033 0.2524
4 16 0.942 0.0033 0.2524 0.901 0.0033 0.3732 0.9016 0.0065 0.3735 0.9426 0.0065 0.2526
