0 Hi-Res Torus Outside  1 x 0.6250 x 0.0625
0 Name: 48\t16o6250.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_48_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Major Radius: 8
0 // Tube(Minor) Radius: 5
0 // Segments(Sweep): 3/48 = 0.0625
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.6250 0 0 0 0 0.6250 0 1 0 4-4edge.dat

4 16 1 0.625 0 0.9914 0.625 0.1305 1.0723 0.6196 0.1411 1.0816 0.6196 0
4 16 1.0816 0.6196 0 1.0723 0.6196 0.1411 1.1518 0.6037 0.1516 1.1618 0.6037 0
4 16 1.1618 0.6037 0 1.1518 0.6037 0.1516 1.2285 0.5774 0.1617 1.2392 0.5774 0
4 16 1.2392 0.5774 0 1.2285 0.5774 0.1617 1.3012 0.5413 0.1713 1.3125 0.5413 0
4 16 1.3125 0.5413 0 1.3012 0.5413 0.1713 1.3686 0.4959 0.1802 1.3805 0.4959 0
4 16 1.3805 0.4959 0 1.3686 0.4959 0.1802 1.4295 0.4419 0.1882 1.4419 0.4419 0
4 16 1.4419 0.4419 0 1.4295 0.4419 0.1882 1.483 0.3805 0.1952 1.4959 0.3805 0
4 16 1.4959 0.3805 0 1.483 0.3805 0.1952 1.528 0.3125 0.2011 1.5413 0.3125 0
4 16 1.5413 0.3125 0 1.528 0.3125 0.2011 1.5639 0.2392 0.2059 1.5774 0.2392 0
4 16 1.5774 0.2392 0 1.5639 0.2392 0.2059 1.5899 0.1618 0.2093 1.6037 0.1618 0
4 16 1.6037 0.1618 0 1.5899 0.1618 0.2093 1.6057 0.0816 0.2114 1.6196 0.0816 0
4 16 1.6196 0.0816 0 1.6057 0.0816 0.2114 1.611 0 0.2121 1.625 0 0
4 16 0.9914 0.625 0.1305 0.9659 0.625 0.2588 1.0447 0.6196 0.2799 1.0723 0.6196 0.1411
4 16 1.0723 0.6196 0.1411 1.0447 0.6196 0.2799 1.1221 0.6037 0.3007 1.1518 0.6037 0.1516
4 16 1.1518 0.6037 0.1516 1.1221 0.6037 0.3007 1.1969 0.5774 0.3207 1.2285 0.5774 0.1617
4 16 1.2285 0.5774 0.1617 1.1969 0.5774 0.3207 1.2677 0.5413 0.3397 1.3012 0.5413 0.1713
4 16 1.3012 0.5413 0.1713 1.2677 0.5413 0.3397 1.3334 0.4959 0.3573 1.3686 0.4959 0.1802
4 16 1.3686 0.4959 0.1802 1.3334 0.4959 0.3573 1.3928 0.4419 0.3732 1.4295 0.4419 0.1882
4 16 1.4295 0.4419 0.1882 1.3928 0.4419 0.3732 1.4449 0.3805 0.3871 1.483 0.3805 0.1952
4 16 1.483 0.3805 0.1952 1.4449 0.3805 0.3871 1.4887 0.3125 0.3989 1.528 0.3125 0.2011
4 16 1.528 0.3125 0.2011 1.4887 0.3125 0.3989 1.5236 0.2392 0.4082 1.5639 0.2392 0.2059
4 16 1.5639 0.2392 0.2059 1.5236 0.2392 0.4082 1.549 0.1618 0.415 1.5899 0.1618 0.2093
4 16 1.5899 0.1618 0.2093 1.549 0.1618 0.415 1.5644 0.0816 0.4192 1.6057 0.0816 0.2114
4 16 1.6057 0.0816 0.2114 1.5644 0.0816 0.4192 1.5696 0 0.4206 1.611 0 0.2121
4 16 0.9659 0.625 0.2588 0.9239 0.625 0.3827 0.9993 0.6196 0.4139 1.0447 0.6196 0.2799
4 16 1.0447 0.6196 0.2799 0.9993 0.6196 0.4139 1.0733 0.6037 0.4446 1.1221 0.6037 0.3007
4 16 1.1221 0.6037 0.3007 1.0733 0.6037 0.4446 1.1449 0.5774 0.4742 1.1969 0.5774 0.3207
4 16 1.1969 0.5774 0.3207 1.1449 0.5774 0.4742 1.2126 0.5413 0.5023 1.2677 0.5413 0.3397
4 16 1.2677 0.5413 0.3397 1.2126 0.5413 0.5023 1.2754 0.4959 0.5283 1.3334 0.4959 0.3573
4 16 1.3334 0.4959 0.3573 1.2754 0.4959 0.5283 1.3322 0.4419 0.5518 1.3928 0.4419 0.3732
4 16 1.3928 0.4419 0.3732 1.3322 0.4419 0.5518 1.382 0.3805 0.5725 1.4449 0.3805 0.3871
4 16 1.4449 0.3805 0.3871 1.382 0.3805 0.5725 1.424 0.3125 0.5898 1.4887 0.3125 0.3989
4 16 1.4887 0.3125 0.3989 1.424 0.3125 0.5898 1.4574 0.2392 0.6037 1.5236 0.2392 0.4082
4 16 1.5236 0.2392 0.4082 1.4574 0.2392 0.6037 1.4816 0.1618 0.6137 1.549 0.1618 0.415
4 16 1.549 0.1618 0.415 1.4816 0.1618 0.6137 1.4964 0.0816 0.6198 1.5644 0.0816 0.4192
4 16 1.5644 0.0816 0.4192 1.4964 0.0816 0.6198 1.5013 0 0.6219 1.5696 0 0.4206

0 // conditional lines
5 24 1 0.625 0 0.9914 0.625 0.1305 1.0816 0.6196 0 0.9177 0.625 0
5 24 1 0.625 0 1.0816 0.6196 0 0.9914 0.625 0.1305 1 0.625 -0.1317
5 24 1.0816 0.6196 0 1.0723 0.6196 0.1411 1.1618 0.6037 0 1 0.625 0
5 24 1.0816 0.6196 0 1.1618 0.6037 0 1.0723 0.6196 0.1411 1.0816 0.6196 -0.1424
5 24 1.1618 0.6037 0 1.1518 0.6037 0.1516 1.2392 0.5774 0 1.0816 0.6196 0
5 24 1.1618 0.6037 0 1.2392 0.5774 0 1.1518 0.6037 0.1516 1.1618 0.6037 -0.153
5 24 1.2392 0.5774 0 1.2285 0.5774 0.1617 1.3125 0.5413 0 1.1618 0.6037 0
5 24 1.2392 0.5774 0 1.3125 0.5413 0 1.2285 0.5774 0.1617 1.2392 0.5774 -0.1632
5 24 1.3125 0.5413 0 1.3012 0.5413 0.1713 1.3805 0.4959 0 1.2392 0.5774 0
5 24 1.3125 0.5413 0 1.3805 0.4959 0 1.3012 0.5413 0.1713 1.3125 0.5413 -0.1729
5 24 1.3805 0.4959 0 1.3686 0.4959 0.1802 1.4419 0.4419 0 1.3125 0.5413 0
5 24 1.3805 0.4959 0 1.4419 0.4419 0 1.3686 0.4959 0.1802 1.3805 0.4959 -0.1818
5 24 1.4419 0.4419 0 1.4295 0.4419 0.1882 1.4959 0.3805 0 1.3805 0.4959 0
5 24 1.4419 0.4419 0 1.4959 0.3805 0 1.4295 0.4419 0.1882 1.4419 0.4419 -0.1899
5 24 1.4959 0.3805 0 1.483 0.3805 0.1952 1.5413 0.3125 0 1.4419 0.4419 0
5 24 1.4959 0.3805 0 1.5413 0.3125 0 1.483 0.3805 0.1952 1.4959 0.3805 -0.197
5 24 1.5413 0.3125 0 1.528 0.3125 0.2011 1.5774 0.2392 0 1.4959 0.3805 0
5 24 1.5413 0.3125 0 1.5774 0.2392 0 1.528 0.3125 0.2011 1.5413 0.3125 -0.203
5 24 1.5774 0.2392 0 1.5639 0.2392 0.2059 1.6037 0.1618 0 1.5413 0.3125 0
5 24 1.5774 0.2392 0 1.6037 0.1618 0 1.5639 0.2392 0.2059 1.5774 0.2392 -0.2077
5 24 1.6037 0.1618 0 1.5899 0.1618 0.2093 1.6196 0.0816 0 1.5774 0.2392 0
5 24 1.6037 0.1618 0 1.6196 0.0816 0 1.5899 0.1618 0.2093 1.6037 0.1618 -0.2112
5 24 1.6196 0.0816 0 1.6057 0.0816 0.2114 1.625 0 0 1.6037 0.1618 0
5 24 1.6196 0.0816 0 1.625 0 0 1.6057 0.0816 0.2114 1.6196 0.0816 -0.2133
5 24 1.625 0 0 1.611 0 0.2121 1.625 -0.0823 0 1.6196 0.0816 0
5 24 0.9914 0.625 0.1305 0.9659 0.625 0.2588 1.0723 0.6196 0.1411 0.9098 0.625 0.1198
5 24 0.9914 0.625 0.1305 1.0723 0.6196 0.1411 0.9659 0.625 0.2588 1 0.625 0
5 24 1.0723 0.6196 0.1411 1.0447 0.6196 0.2799 1.1518 0.6037 0.1516 0.9914 0.625 0.1305
5 24 1.0723 0.6196 0.1411 1.1518 0.6037 0.1516 1.0447 0.6196 0.2799 1.0816 0.6196 0
5 24 1.1518 0.6037 0.1516 1.1221 0.6037 0.3007 1.2285 0.5774 0.1617 1.0723 0.6196 0.1411
5 24 1.1518 0.6037 0.1516 1.2285 0.5774 0.1617 1.1221 0.6037 0.3007 1.1618 0.6037 0
5 24 1.2285 0.5774 0.1617 1.1969 0.5774 0.3207 1.3012 0.5413 0.1713 1.1518 0.6037 0.1516
5 24 1.2285 0.5774 0.1617 1.3012 0.5413 0.1713 1.1969 0.5774 0.3207 1.2392 0.5774 0
5 24 1.3012 0.5413 0.1713 1.2677 0.5413 0.3397 1.3686 0.4959 0.1802 1.2285 0.5774 0.1617
5 24 1.3012 0.5413 0.1713 1.3686 0.4959 0.1802 1.2677 0.5413 0.3397 1.3125 0.5413 0
5 24 1.3686 0.4959 0.1802 1.3334 0.4959 0.3573 1.4295 0.4419 0.1882 1.3012 0.5413 0.1713
5 24 1.3686 0.4959 0.1802 1.4295 0.4419 0.1882 1.3334 0.4959 0.3573 1.3805 0.4959 0
5 24 1.4295 0.4419 0.1882 1.3928 0.4419 0.3732 1.483 0.3805 0.1952 1.3686 0.4959 0.1802
