0 Hi-Res Torus Outside  1 x 0.0500 x 1
0 Name: 48\t01o0500.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_48_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Major Radius: 20
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 48/48 = 1.00
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.0500 0 0 0 0 0.0500 0 1 0 4-4edge.dat

4 16 1 0.05 0 0.9914 0.05 0.1305 0.9979 0.0496 0.1314 1.0065 0.0496 0
4 16 1.0065 0.0496 0 0.9979 0.0496 0.1314 1.0042 0.0483 0.1322 1.0129 0.0483 0
4 16 1.0129 0.0483 0 1.0042 0.0483 0.1322 1.0104 0.0462 0.133 1.0191 0.0462 0
4 16 1.0191 0.0462 0 1.0104 0.0462 0.133 1.0162 0.0433 0.1338 1.025 0.0433 0
4 16 1.025 0.0433 0 1.0162 0.0433 0.1338 1.0216 0.0397 0.1345 1.0304 0.0397 0
4 16 1.0304 0.0397 0 1.0216 0.0397 0.1345 1.0265 0.0354 0.1351 1.0354 0.0354 0
4 16 1.0354 0.0354 0 1.0265 0.0354 0.1351 1.0307 0.0304 0.1357 1.0397 0.0304 0
4 16 1.0397 0.0304 0 1.0307 0.0304 0.1357 1.0343 0.025 0.1362 1.0433 0.025 0
4 16 1.0433 0.025 0 1.0343 0.025 0.1362 1.0372 0.0191 0.1365 1.0462 0.0191 0
4 16 1.0462 0.0191 0 1.0372 0.0191 0.1365 1.0393 0.0129 0.1368 1.0483 0.0129 0
4 16 1.0483 0.0129 0 1.0393 0.0129 0.1368 1.0405 0.0065 0.137 1.0496 0.0065 0
4 16 1.0496 0.0065 0 1.0405 0.0065 0.137 1.041 0 0.137 1.05 0 0
4 16 0.9914 0.05 0.1305 0.9659 0.05 0.2588 0.9722 0.0496 0.2605 0.9979 0.0496 0.1314
4 16 0.9979 0.0496 0.1314 0.9722 0.0496 0.2605 0.9784 0.0483 0.2621 1.0042 0.0483 0.1322
4 16 1.0042 0.0483 0.1322 0.9784 0.0483 0.2621 0.9844 0.0462 0.2638 1.0104 0.0462 0.133
4 16 1.0104 0.0462 0.133 0.9844 0.0462 0.2638 0.99 0.0433 0.2653 1.0162 0.0433 0.1338
4 16 1.0162 0.0433 0.1338 0.99 0.0433 0.2653 0.9953 0.0397 0.2667 1.0216 0.0397 0.1345
4 16 1.0216 0.0397 0.1345 0.9953 0.0397 0.2667 1 0.0354 0.2679 1.0265 0.0354 0.1351
4 16 1.0265 0.0354 0.1351 1 0.0354 0.2679 1.0042 0.0304 0.2691 1.0307 0.0304 0.1357
4 16 1.0307 0.0304 0.1357 1.0042 0.0304 0.2691 1.0077 0.025 0.27 1.0343 0.025 0.1362
4 16 1.0343 0.025 0.1362 1.0077 0.025 0.27 1.0105 0.0191 0.2708 1.0372 0.0191 0.1365
4 16 1.0372 0.0191 0.1365 1.0105 0.0191 0.2708 1.0125 0.0129 0.2713 1.0393 0.0129 0.1368
4 16 1.0393 0.0129 0.1368 1.0125 0.0129 0.2713 1.0138 0.0065 0.2716 1.0405 0.0065 0.137
4 16 1.0405 0.0065 0.137 1.0138 0.0065 0.2716 1.0142 0 0.2717 1.041 0 0.137
4 16 0.9659 0.05 0.2588 0.9239 0.05 0.3827 0.9299 0.0496 0.3852 0.9722 0.0496 0.2605
4 16 0.9722 0.0496 0.2605 0.9299 0.0496 0.3852 0.9359 0.0483 0.3877 0.9784 0.0483 0.2621
4 16 0.9784 0.0483 0.2621 0.9359 0.0483 0.3877 0.9416 0.0462 0.39 0.9844 0.0462 0.2638
4 16 0.9844 0.0462 0.2638 0.9416 0.0462 0.39 0.947 0.0433 0.3923 0.99 0.0433 0.2653
4 16 0.99 0.0433 0.2653 0.947 0.0433 0.3923 0.952 0.0397 0.3943 0.9953 0.0397 0.2667
4 16 0.9953 0.0397 0.2667 0.952 0.0397 0.3943 0.9566 0.0354 0.3962 1 0.0354 0.2679
4 16 1 0.0354 0.2679 0.9566 0.0354 0.3962 0.9606 0.0304 0.3979 1.0042 0.0304 0.2691
4 16 1.0042 0.0304 0.2691 0.9606 0.0304 0.3979 0.9639 0.025 0.3993 1.0077 0.025 0.27
4 16 1.0077 0.025 0.27 0.9639 0.025 0.3993 0.9666 0.0191 0.4004 1.0105 0.0191 0.2708
4 16 1.0105 0.0191 0.2708 0.9666 0.0191 0.4004 0.9685 0.0129 0.4012 1.0125 0.0129 0.2713
4 16 1.0125 0.0129 0.2713 0.9685 0.0129 0.4012 0.9697 0.0065 0.4017 1.0138 0.0065 0.2716
4 16 1.0138 0.0065 0.2716 0.9697 0.0065 0.4017 0.9701 0 0.4018 1.0142 0 0.2717
4 16 0.9239 0.05 0.3827 0.866 0.05 0.5 0.8717 0.0496 0.5033 0.9299 0.0496 0.3852
4 16 0.9299 0.0496 0.3852 0.8717 0.0496 0.5033 0.8772 0.0483 0.5065 0.9359 0.0483 0.3877
4 16 0.9359 0.0483 0.3877 0.8772 0.0483 0.5065 0.8826 0.0462 0.5096 0.9416 0.0462 0.39
4 16 0.9416 0.0462 0.39 0.8826 0.0462 0.5096 0.8877 0.0433 0.5125 0.947 0.0433 0.3923
4 16 0.947 0.0433 0.3923 0.8877 0.0433 0.5125 0.8924 0.0397 0.5152 0.952 0.0397 0.3943
4 16 0.952 0.0397 0.3943 0.8924 0.0397 0.5152 0.8966 0.0354 0.5177 0.9566 0.0354 0.3962
4 16 0.9566 0.0354 0.3962 0.8966 0.0354 0.5177 0.9004 0.0304 0.5198 0.9606 0.0304 0.3979
4 16 0.9606 0.0304 0.3979 0.9004 0.0304 0.5198 0.9035 0.025 0.5217 0.9639 0.025 0.3993
4 16 0.9639 0.025 0.3993 0.9035 0.025 0.5217 0.906 0.0191 0.5231 0.9666 0.0191 0.4004
4 16 0.9666 0.0191 0.4004 0.906 0.0191 0.5231 0.9078 0.0129 0.5241 0.9685 0.0129 0.4012
4 16 0.9685 0.0129 0.4012 0.9078 0.0129 0.5241 0.9089 0.0065 0.5248 0.9697 0.0065 0.4017
4 16 0.9697 0.0065 0.4017 0.9089 0.0065 0.5248 0.9093 0 0.525 0.9701 0 0.4018
4 16 0.866 0.05 0.5 0.7934 0.05 0.6088 0.7986 0.0496 0.6128 0.8717 0.0496 0.5033
4 16 0.8717 0.0496 0.5033 0.7986 0.0496 0.6128 0.8037 0.0483 0.6167 0.8772 0.0483 0.5065
4 16 0.8772 0.0483 0.5065 0.8037 0.0483 0.6167 0.8086 0.0462 0.6204 0.8826 0.0462 0.5096
4 16 0.8826 0.0462 0.5096 0.8086 0.0462 0.6204 0.8132 0.0433 0.624 0.8877 0.0433 0.5125
4 16 0.8877 0.0433 0.5125 0.8132 0.0433 0.624 0.8176 0.0397 0.6273 0.8924 0.0397 0.5152
4 16 0.8924 0.0397 0.5152 0.8176 0.0397 0.6273 0.8215 0.0354 0.6303 0.8966 0.0354 0.5177
4 16 0.8966 0.0354 0.5177 0.8215 0.0354 0.6303 0.8249 0.0304 0.633 0.9004 0.0304 0.5198
4 16 0.9004 0.0304 0.5198 0.8249 0.0304 0.633 0.8278 0.025 0.6352 0.9035 0.025 0.5217
4 16 0.9035 0.025 0.5217 0.8278 0.025 0.6352 0.8301 0.0191 0.6369 0.906 0.0191 0.5231
4 16 0.906 0.0191 0.5231 0.8301 0.0191 0.6369 0.8317 0.0129 0.6382 0.9078 0.0129 0.5241
4 16 0.9078 0.0129 0.5241 0.8317 0.0129 0.6382 0.8327 0.0065 0.639 0.9089 0.0065 0.5248
4 16 0.9089 0.0065 0.5248 0.8327 0.0065 0.639 0.8331 0 0.6392 0.9093 0 0.525
4 16 0.7934 0.05 0.6088 0.7071 0.05 0.7071 0.7117 0.0496 0.7117 0.7986 0.0496 0.6128
4 16 0.7986 0.0496 0.6128 0.7117 0.0496 0.7117 0.7162 0.0483 0.7162 0.8037 0.0483 0.6167
4 16 0.8037 0.0483 0.6167 0.7162 0.0483 0.7162 0.7206 0.0462 0.7206 0.8086 0.0462 0.6204
4 16 0.8086 0.0462 0.6204 0.7206 0.0462 0.7206 0.7248 0.0433 0.7248 0.8132 0.0433 0.624
4 16 0.8132 0.0433 0.624 0.7248 0.0433 0.7248 0.7286 0.0397 0.7286 0.8176 0.0397 0.6273
4 16 0.8176 0.0397 0.6273 0.7286 0.0397 0.7286 0.7321 0.0354 0.7321 0.8215 0.0354 0.6303
4 16 0.8215 0.0354 0.6303 0.7321 0.0354 0.7321 0.7352 0.0304 0.7352 0.8249 0.0304 0.633
4 16 0.8249 0.0304 0.633 0.7352 0.0304 0.7352 0.7377 0.025 0.7377 0.8278 0.025 0.6352
4 16 0.8278 0.025 0.6352 0.7377 0.025 0.7377 0.7398 0.0191 0.7398 0.8301 0.0191 0.6369
4 16 0.8301 0.0191 0.6369 0.7398 0.0191 0.7398 0.7412 0.0129 0.7412 0.8317 0.0129 0.6382
4 16 0.8317 0.0129 0.6382 0.7412 0.0129 0.7412 0.7422 0.0065 0.7422 0.8327 0.0065 0.639
4 16 0.8327 0.0065 0.639 0.7422 0.0065 0.7422 0.7425 0 0.7425 0.8331 0 0.6392
