0 Hi-Res Torus Inside  1 x 0.1200 x 1
0 Name: 48\t01i1200.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_48_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Major Radius: 50
0 // Tube(Minor) Radius: 6
0 // Segments(Sweep): 48/48 = 1.00
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.1200 0 0 0 0 0.1200 0 1 0 4-4edge.dat

4 16 0.88 0 0 0.8724 0 0.1148 0.8735 0.0157 0.115 0.881 0.0157 0
4 16 0.881 0.0157 0 0.8735 0.0157 0.115 0.8765 0.0311 0.1154 0.8841 0.0311 0
4 16 0.8841 0.0311 0 0.8765 0.0311 0.1154 0.8815 0.0459 0.116 0.8891 0.0459 0
4 16 0.8891 0.0459 0 0.8815 0.0459 0.116 0.8884 0.06 0.1169 0.8961 0.06 0
4 16 0.8961 0.06 0 0.8884 0.06 0.1169 0.897 0.0731 0.1181 0.9048 0.0731 0
4 16 0.9048 0.0731 0 0.897 0.0731 0.1181 0.9073 0.0849 0.1194 0.9151 0.0849 0
4 16 0.9151 0.0849 0 0.9073 0.0849 0.1194 0.919 0.0952 0.121 0.9269 0.0952 0
4 16 0.9269 0.0952 0 0.919 0.0952 0.121 0.9319 0.1039 0.1227 0.94 0.1039 0
4 16 0.94 0.1039 0 0.9319 0.1039 0.1227 0.9459 0.1109 0.1245 0.9541 0.1109 0
4 16 0.9541 0.1109 0 0.9459 0.1109 0.1245 0.9606 0.1159 0.1264 0.9689 0.1159 0
4 16 0.9689 0.1159 0 0.9606 0.1159 0.1264 0.9759 0.119 0.1285 0.9843 0.119 0
4 16 0.9843 0.119 0 0.9759 0.119 0.1285 0.9914 0.12 0.1305 1 0.12 0
4 16 0.8724 0 0.1148 0.85 0 0.2277 0.851 0.0157 0.228 0.8735 0.0157 0.115
4 16 0.8735 0.0157 0.115 0.851 0.0157 0.228 0.8539 0.0311 0.2288 0.8765 0.0311 0.1154
4 16 0.8765 0.0311 0.1154 0.8539 0.0311 0.2288 0.8588 0.0459 0.2301 0.8815 0.0459 0.116
