0 Mixed-Mode Torus Inner  1 x 0.0900 x 0.0833
0 Name: 48\tm12i0900.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_48_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Major Radius: 50
0 // Tube(Minor) Radius: 4.5
0 // Segments(Sweep): 4/48 = 0.0833
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.09 0 0 0 0 0.09 0 1 0 4-4edge.dat

4 16 0.9656 0.0831 0 0.9573 0.0831 0.126 0.9914 0.09 0.1305 1 0.09 0
4 16 0.9364 0.0636 0 0.9283 0.0636 0.1222 0.9573 0.0831 0.126 0.9656 0.0831 0
4 16 0.9169 0.0344 0 0.909 0.0344 0.1197 0.9283 0.0636 0.1222 0.9364 0.0636 0
4 16 0.91 0 0 0.9022 0 0.1188 0.909 0.0344 0.1197 0.9169 0.0344 0
4 16 0.9573 0.0831 0.126 0.9327 0.0831 0.2499 0.9659 0.09 0.2588 0.9914 0.09 0.1305
4 16 0.9283 0.0636 0.1222 0.9045 0.0636 0.2423 0.9327 0.0831 0.2499 0.9573 0.0831 0.126
4 16 0.909 0.0344 0.1197 0.8856 0.0344 0.2373 0.9045 0.0636 0.2423 0.9283 0.0636 0.1222
4 16 0.9022 0 0.1188 0.879 0 0.2355 0.8856 0.0344 0.2373 0.909 0.0344 0.1197
4 16 0.9327 0.0831 0.2499 0.8921 0.0831 0.3695 0.9239 0.09 0.3827 0.9659 0.09 0.2588
4 16 0.9045 0.0636 0.2423 0.8651 0.0636 0.3583 0.8921 0.0831 0.3695 0.9327 0.0831 0.2499
4 16 0.8856 0.0344 0.2373 0.8471 0.0344 0.3509 0.8651 0.0636 0.3583 0.9045 0.0636 0.2423
4 16 0.879 0 0.2355 0.8407 0 0.3482 0.8471 0.0344 0.3509 0.8856 0.0344 0.2373
4 16 0.8921 0.0831 0.3695 0.8362 0.0831 0.4828 0.866 0.09 0.5 0.9239 0.09 0.3827
4 16 0.8651 0.0636 0.3583 0.8109 0.0636 0.4682 0.8362 0.0831 0.4828 0.8921 0.0831 0.3695
4 16 0.8471 0.0344 0.3509 0.794 0.0344 0.4584 0.8109 0.0636 0.4682 0.8651 0.0636 0.3583
4 16 0.8407 0 0.3482 0.7881 0 0.455 0.794 0.0344 0.4584 0.8471 0.0344 0.3509
0 // conditional edges
5 24 1 0.09 0 0.9914 0.09 0.1305 1.0373 0.09 0 0.9656 0.0831 0
5 24 0.9656 0.0831 0 0.9573 0.0831 0.126 1 0.09 0 0.9364 0.0636 0
5 24 0.9364 0.0636 0 0.9283 0.0636 0.1222 0.9656 0.0831 0 0.9169 0.0344 0
5 24 0.9169 0.0344 0 0.909 0.0344 0.1197 0.9364 0.0636 0 0.91 0 0
5 24 0.91 0 0 0.9022 0 0.1188 0.9169 0.0344 0 0.91 -0.0373 0
5 24 0.9914 0.09 0.1305 0.9659 0.09 0.2588 1.0284 0.09 0.1354 0.9573 0.0831 0.126
5 24 0.9573 0.0831 0.126 0.9327 0.0831 0.2499 0.9914 0.09 0.1305 0.9283 0.0636 0.1222
5 24 0.9283 0.0636 0.1222 0.9045 0.0636 0.2423 0.9573 0.0831 0.126 0.909 0.0344 0.1197
5 24 0.909 0.0344 0.1197 0.8856 0.0344 0.2373 0.9283 0.0636 0.1222 0.9022 0 0.1188
5 24 0.9022 0 0.1188 0.879 0 0.2355 0.909 0.0344 0.1197 0.9022 -0.0373 0.1188
5 24 0.9659 0.09 0.2588 0.9239 0.09 0.3827 1.0019 0.09 0.2685 0.9327 0.0831 0.2499
5 24 0.9327 0.0831 0.2499 0.8921 0.0831 0.3695 0.9659 0.09 0.2588 0.9045 0.0636 0.2423
5 24 0.9045 0.0636 0.2423 0.8651 0.0636 0.3583 0.9327 0.0831 0.2499 0.8856 0.0344 0.2373
5 24 0.8856 0.0344 0.2373 0.8471 0.0344 0.3509 0.9045 0.0636 0.2423 0.879 0 0.2355
5 24 0.879 0 0.2355 0.8407 0 0.3482 0.8856 0.0344 0.2373 0.879 -0.0373 0.2355
5 24 0.9239 0.09 0.3827 0.866 0.09 0.5 0.9583 0.09 0.3969 0.8921 0.0831 0.3695
5 24 0.8921 0.0831 0.3695 0.8362 0.0831 0.4828 0.9239 0.09 0.3827 0.8651 0.0636 0.3583
5 24 0.8651 0.0636 0.3583 0.8109 0.0636 0.4682 0.8921 0.0831 0.3695 0.8471 0.0344 0.3509
5 24 0.8471 0.0344 0.3509 0.794 0.0344 0.4584 0.8651 0.0636 0.3583 0.8407 0 0.3482
5 24 0.8407 0 0.3482 0.7881 0 0.455 0.8471 0.0344 0.3509 0.8407 -0.0373 0.3482
0 //
5 24 1 0.09 0 0.9656 0.0831 0 1 0.09 -0.1317 0.9914 0.09 0.1305
5 24 0.9656 0.0831 0 0.9364 0.0636 0 0.9656 0.0831 -0.1271 0.9573 0.0831 0.126
5 24 0.9364 0.0636 0 0.9169 0.0344 0 0.9364 0.0636 -0.1233 0.9283 0.0636 0.1222
5 24 0.9169 0.0344 0 0.91 0 0 0.9169 0.0344 -0.1207 0.909 0.0344 0.1197
5 24 0.9914 0.09 0.1305 0.9573 0.0831 0.126 1 0.09 0 0.9659 0.09 0.2588
5 24 0.9573 0.0831 0.126 0.9283 0.0636 0.1222 0.9656 0.0831 0 0.9327 0.0831 0.2499
5 24 0.9283 0.0636 0.1222 0.909 0.0344 0.1197 0.9364 0.0636 0 0.9045 0.0636 0.2423
