0 Mixed-Mode Torus Inner  1 x 0.1200 x 1.0000
0 Name: 48\tm01i1200.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_48_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-24 [UR] Generated by LDraw Torus Generator by Kevin Willams

0 // Major Radius: 1
0 // Tube(Minor) Radius: 0.12
0 // Segments(Sweep): 48/48 = 1.0000
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.12 0 0 0 0 0.12 0 1 0 4-4edge.dat

4 16 0.9541 0.1109 0 0.9459 0.1109 0.1245 0.9914 0.12 0.1305 1 0.12 0
4 16 0.9151 0.0849 0 0.9073 0.0849 0.1195 0.9459 0.1109 0.1245 0.9541 0.1109 0
4 16 0.8891 0.0459 0 0.8815 0.0459 0.1161 0.9073 0.0849 0.1195 0.9151 0.0849 0
4 16 0.88 0 0 0.8725 0 0.1149 0.8815 0.0459 0.1161 0.8891 0.0459 0
4 16 0.9459 0.1109 0.1245 0.9216 0.1109 0.2469 0.9659 0.12 0.2588 0.9914 0.12 0.1305
4 16 0.9073 0.0849 0.1195 0.884 0.0849 0.2369 0.9216 0.1109 0.2469 0.9459 0.1109 0.1245
4 16 0.8815 0.0459 0.1161 0.8588 0.0459 0.2301 0.884 0.0849 0.2369 0.9073 0.0849 0.1195
4 16 0.8725 0 0.1149 0.85 0 0.2278 0.8588 0.0459 0.2301 0.8815 0.0459 0.1161
4 16 0.9216 0.1109 0.2469 0.8815 0.1109 0.3651 0.9239 0.12 0.3827 0.9659 0.12 0.2588
4 16 0.884 0.0849 0.2369 0.8455 0.0849 0.3502 0.8815 0.1109 0.3651 0.9216 0.1109 0.2469
4 16 0.8588 0.0459 0.2301 0.8215 0.0459 0.3403 0.8455 0.0849 0.3502 0.884 0.0849 0.2369
4 16 0.85 0 0.2278 0.813 0 0.3368 0.8215 0.0459 0.3403 0.8588 0.0459 0.2301
4 16 0.8815 0.1109 0.3651 0.8263 0.1109 0.477 0.866 0.12 0.5 0.9239 0.12 0.3827
4 16 0.8455 0.0849 0.3502 0.7925 0.0849 0.4576 0.8263 0.1109 0.477 0.8815 0.1109 0.3651
