0 Hi-Res Torus Inside  1 x 0.2500 x 0.25
0 Name: 48\t04i2500.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_48_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Major Radius: 4
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 12/48 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.2500 0 0 0 0 0.2500 0 1 0 4-4edge.dat

4 16 0.75 0 0 0.7436 0 0.0979 0.7457 0.0326 0.0982 0.7522 0.0326 0
4 16 0.7522 0.0326 0 0.7457 0.0326 0.0982 0.752 0.0647 0.099 0.7585 0.0647 0
4 16 0.7585 0.0647 0 0.752 0.0647 0.099 0.7624 0.0957 0.1004 0.769 0.0957 0
4 16 0.769 0.0957 0 0.7624 0.0957 0.1004 0.7768 0.125 0.1022 0.7835 0.125 0
4 16 0.7835 0.125 0 0.7768 0.125 0.1022 0.7948 0.1522 0.1046 0.8017 0.1522 0
4 16 0.8017 0.1522 0 0.7948 0.1522 0.1046 0.8161 0.1768 0.1074 0.8232 0.1768 0
4 16 0.8232 0.1768 0 0.8161 0.1768 0.1074 0.8405 0.1984 0.1106 0.8478 0.1984 0
4 16 0.8478 0.1984 0 0.8405 0.1984 0.1106 0.8675 0.2165 0.1142 0.875 0.2165 0
4 16 0.875 0.2165 0 0.8675 0.2165 0.1142 0.8965 0.231 0.118 0.9043 0.231 0
4 16 0.9043 0.231 0 0.8965 0.231 0.118 0.9273 0.2415 0.1221 0.9353 0.2415 0
4 16 0.9353 0.2415 0 0.9273 0.2415 0.1221 0.9591 0.2479 0.1262 0.9674 0.2479 0
4 16 0.9674 0.2479 0 0.9591 0.2479 0.1262 0.9914 0.25 0.1305 1 0.25 0
4 16 0.7436 0 0.0979 0.7244 0 0.1941 0.7265 0.0326 0.1947 0.7457 0.0326 0.0982
4 16 0.7457 0.0326 0.0982 0.7265 0.0326 0.1947 0.7327 0.0647 0.1963 0.752 0.0647 0.099
4 16 0.752 0.0647 0.099 0.7327 0.0647 0.1963 0.7428 0.0957 0.199 0.7624 0.0957 0.1004
4 16 0.7624 0.0957 0.1004 0.7428 0.0957 0.199 0.7568 0.125 0.2028 0.7768 0.125 0.1022
4 16 0.7768 0.125 0.1022 0.7568 0.125 0.2028 0.7743 0.1522 0.2075 0.7948 0.1522 0.1046
