0 Hi-Res Torus Tube  1 x 0.1250 x 0.5
0 Name: 48\t02q1250.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_48_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Major Radius: 8
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 24/48 = 0.50
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.1250 0 0 0 0 0.1250 0 1 0 4-4edge.dat

4 16 1 0.125 0 0.9914 0.125 0.1305 1.0076 0.1239 0.1326 1.0163 0.1239 0
4 16 1.0163 0.1239 0 1.0076 0.1239 0.1326 1.0235 0.1207 0.1347 1.0324 0.1207 0
4 16 1.0324 0.1207 0 1.0235 0.1207 0.1347 1.0388 0.1155 0.1367 1.0478 0.1155 0
4 16 1.0478 0.1155 0 1.0388 0.1155 0.1367 1.0534 0.1083 0.1387 1.0625 0.1083 0
4 16 1.0625 0.1083 0 1.0534 0.1083 0.1387 1.0668 0.0992 0.1404 1.0761 0.0992 0
4 16 1.0761 0.0992 0 1.0668 0.0992 0.1404 1.079 0.0884 0.142 1.0884 0.0884 0
4 16 1.0884 0.0884 0 1.079 0.0884 0.142 1.0897 0.0761 0.1434 1.0992 0.0761 0
4 16 1.0992 0.0761 0 1.0897 0.0761 0.1434 1.0987 0.0625 0.1446 1.1083 0.0625 0
4 16 1.1083 0.0625 0 1.0987 0.0625 0.1446 1.1059 0.0478 0.1456 1.1155 0.0478 0
4 16 1.1155 0.0478 0 1.1059 0.0478 0.1456 1.1111 0.0324 0.1463 1.1207 0.0324 0
4 16 1.1207 0.0324 0 1.1111 0.0324 0.1463 1.1143 0.0163 0.1467 1.1239 0.0163 0
4 16 1.1239 0.0163 0 1.1143 0.0163 0.1467 1.1153 0 0.1468 1.125 0 0
4 16 1.125 0 0 1.1153 0 0.1468 1.1143 -0.0163 0.1467 1.1239 -0.0163 0
4 16 1.1239 -0.0163 0 1.1143 -0.0163 0.1467 1.1111 -0.0324 0.1463 1.1207 -0.0324 0
4 16 1.1207 -0.0324 0 1.1111 -0.0324 0.1463 1.1059 -0.0478 0.1456 1.1155 -0.0478 0
4 16 1.1155 -0.0478 0 1.1059 -0.0478 0.1456 1.0987 -0.0625 0.1446 1.1083 -0.0625 0
4 16 1.1083 -0.0625 0 1.0987 -0.0625 0.1446 1.0897 -0.0761 0.1434 1.0992 -0.0761 0
4 16 1.0992 -0.0761 0 1.0897 -0.0761 0.1434 1.079 -0.0884 0.142 1.0884 -0.0884 0
4 16 1.0884 -0.0884 0 1.079 -0.0884 0.142 1.0668 -0.0992 0.1404 1.0761 -0.0992 0
4 16 1.0761 -0.0992 0 1.0668 -0.0992 0.1404 1.0534 -0.1083 0.1387 1.0625 -0.1083 0
4 16 1.0625 -0.1083 0 1.0534 -0.1083 0.1387 1.0388 -0.1155 0.1367 1.0478 -0.1155 0
4 16 1.0478 -0.1155 0 1.0388 -0.1155 0.1367 1.0235 -0.1207 0.1347 1.0324 -0.1207 0
4 16 1.0324 -0.1207 0 1.0235 -0.1207 0.1347 1.0076 -0.1239 0.1326 1.0163 -0.1239 0
4 16 1.0163 -0.1239 0 1.0076 -0.1239 0.1326 0.9914 -0.125 0.1305 1 -0.125 0
4 16 1 -0.125 0 0.9914 -0.125 0.1305 0.9752 -0.1239 0.1284 0.9837 -0.1239 0
4 16 0.9837 -0.1239 0 0.9752 -0.1239 0.1284 0.9593 -0.1207 0.1263 0.9677 -0.1207 0
4 16 0.9677 -0.1207 0 0.9593 -0.1207 0.1263 0.944 -0.1155 0.1243 0.9522 -0.1155 0
4 16 0.9522 -0.1155 0 0.944 -0.1155 0.1243 0.9294 -0.1083 0.1223 0.9375 -0.1083 0
4 16 0.9375 -0.1083 0 0.9294 -0.1083 0.1223 0.916 -0.0992 0.1206 0.9239 -0.0992 0
4 16 0.9239 -0.0992 0 0.916 -0.0992 0.1206 0.9038 -0.0884 0.119 0.9116 -0.0884 0
4 16 0.9116 -0.0884 0 0.9038 -0.0884 0.119 0.8931 -0.0761 0.1176 0.9008 -0.0761 0
4 16 0.9008 -0.0761 0 0.8931 -0.0761 0.1176 0.8841 -0.0625 0.1164 0.8918 -0.0625 0
4 16 0.8918 -0.0625 0 0.8841 -0.0625 0.1164 0.8769 -0.0478 0.1154 0.8845 -0.0478 0
4 16 0.8845 -0.0478 0 0.8769 -0.0478 0.1154 0.8717 -0.0324 0.1147 0.8793 -0.0324 0
4 16 0.8793 -0.0324 0 0.8717 -0.0324 0.1147 0.8685 -0.0163 0.1143 0.8761 -0.0163 0
4 16 0.8761 -0.0163 0 0.8685 -0.0163 0.1143 0.8675 0 0.1142 0.875 0 0
4 16 0.875 0 0 0.8675 0 0.1142 0.8685 0.0163 0.1143 0.8761 0.0163 0
4 16 0.8761 0.0163 0 0.8685 0.0163 0.1143 0.8717 0.0324 0.1147 0.8793 0.0324 0
4 16 0.8793 0.0324 0 0.8717 0.0324 0.1147 0.8769 0.0478 0.1154 0.8845 0.0478 0
4 16 0.8845 0.0478 0 0.8769 0.0478 0.1154 0.8841 0.0625 0.1164 0.8918 0.0625 0
4 16 0.8918 0.0625 0 0.8841 0.0625 0.1164 0.8931 0.0761 0.1176 0.9008 0.0761 0
4 16 0.9008 0.0761 0 0.8931 0.0761 0.1176 0.9038 0.0884 0.119 0.9116 0.0884 0
4 16 0.9116 0.0884 0 0.9038 0.0884 0.119 0.916 0.0992 0.1206 0.9239 0.0992 0
4 16 0.9239 0.0992 0 0.916 0.0992 0.1206 0.9294 0.1083 0.1223 0.9375 0.1083 0
4 16 0.9375 0.1083 0 0.9294 0.1083 0.1223 0.944 0.1155 0.1243 0.9522 0.1155 0
4 16 0.9522 0.1155 0 0.944 0.1155 0.1243 0.9593 0.1207 0.1263 0.9677 0.1207 0
4 16 0.9677 0.1207 0 0.9593 0.1207 0.1263 0.9752 0.1239 0.1284 0.9837 0.1239 0
4 16 0.9837 0.1239 0 0.9752 0.1239 0.1284 0.9914 0.125 0.1305 1 0.125 0
4 16 0.9914 0.125 0.1305 0.9659 0.125 0.2588 0.9817 0.1239 0.263 1.0076 0.1239 0.1326
4 16 1.0076 0.1239 0.1326 0.9817 0.1239 0.263 0.9971 0.1207 0.2672 1.0235 0.1207 0.1347
4 16 1.0235 0.1207 0.1347 0.9971 0.1207 0.2672 1.0121 0.1155 0.2712 1.0388 0.1155 0.1367
4 16 1.0388 0.1155 0.1367 1.0121 0.1155 0.2712 1.0263 0.1083 0.275 1.0534 0.1083 0.1387
4 16 1.0534 0.1083 0.1387 1.0263 0.1083 0.275 1.0394 0.0992 0.2785 1.0668 0.0992 0.1404
4 16 1.0668 0.0992 0.1404 1.0394 0.0992 0.2785 1.0513 0.0884 0.2817 1.079 0.0884 0.142
4 16 1.079 0.0884 0.142 1.0513 0.0884 0.2817 1.0617 0.0761 0.2845 1.0897 0.0761 0.1434
