0 ~Logo Star Wars White
0 Name: logo-star-wars-1.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Unofficial_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01

4 15 27.58 20 0 34.36 20 0 35.34 17.31 0 37.13 12.29 0
4 15 33.09 1.14 0 27.58 20 0 37.13 12.29 0 38.56 8.35 0
4 15 41.46 17.31 0 39.84 12.29 0 37.13 12.29 0 35.34 17.31 0
3 15 38.56 8.35 0 43.88 1.14 0 33.09 1.14 0
4 15 49.5 20 0 39.84 12.29 0 41.46 17.31 0 42.35 20 0
4 15 43.88 1.14 0 38.56 8.35 0 39.84 12.29 0 49.5 20 0
4 15 9.37 5.5 0 7.84 1.14 0 0 1.14 0 6.1 20 0
4 15 15.09 14 0 9.37 5.5 0 6.1 20 0 13.13 20 0
4 15 15.95 -7.68 0 0 -7.67 0 0 -1.28 0 19.7 -1.28 0
4 15 20.72 -13.57 0 12.72 -16.81 0 12.33 -15.77 0 12.2 -14.62 0
4 15 20.72 -13.57 0 14.15 -18.51 0 13.34 -17.73 0 12.72 -16.81 0
4 15 20.72 -13.57 0 16.26 -19.66 0 15.14 -19.14 0 14.15 -18.51 0
3 15 15.09 14 0 20.81 5.5 0 9.37 5.5 0
4 15 20.81 5.5 0 19.28 1.14 0 10.91 1.14 0 9.37 5.5 0
4 15 22.04 -12.51 0 20.72 -13.57 0 12.2 -14.62 0 12.36 -13.4 0
4 15 15.95 -7.68 0 19.7 -1.28 0 21.17 -1.62 0 22.36 -2.23 0
4 15 22.8 -11.7 0 22.04 -12.51 0 12.36 -13.4 0 12.79 -12.18 0
4 15 23.56 -10.68 0 22.8 -11.7 0 12.79 -12.18 0 13.39 -11.01 0
4 15 15.09 14 0 17.06 20 0 24.08 20 0 20.81 5.5 0
4 15 15.95 -7.68 0 22.36 -2.23 0 23.3 -2.95 0 24.01 -3.77 0
4 15 24.23 -9.46 0 23.56 -10.68 0 13.39 -11.01 0 14.77 -9.03 0
4 15 24.7 -8.03 0 24.23 -9.46 0 14.77 -9.03 0 15.95 -7.68 0
4 15 15.95 -7.68 0 24.01 -3.77 0 24.5 -4.65 0 24.79 -5.55 0
4 15 15.95 -7.68 0 24.79 -5.55 0 24.88 -6.41 0 24.7 -8.03 0
4 15 20.72 -13.57 0 30 -13.57 0 17.52 -20 0 16.26 -19.66 0
4 15 20.81 5.5 0 24.08 20 0 30.19 1.14 0 22.35 1.14 0
4 15 37 -1.14 0 37 -13.57 0 30 -13.57 0 30 -1.14 0
