0 Torus Tube  1 x 0.1875 x 0.5
0 Name: t02q1875.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Major Radius: 16
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 8/16 = 0.50
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.1875 0 0 0 0 0.1875 0 1 0 4-4edge.dat

4 16 1 0.1875 0 0.9239 0.1875 0.3827 0.9902 0.1732 0.4102 1.0718 0.1732 0
4 16 1.0718 0.1732 0 0.9902 0.1732 0.4102 1.0464 0.1326 0.4334 1.1326 0.1326 0
4 16 1.1326 0.1326 0 1.0464 0.1326 0.4334 1.0839 0.0718 0.449 1.1732 0.0718 0
4 16 1.1732 0.0718 0 1.0839 0.0718 0.449 1.0971 0 0.4545 1.1875 0 0
4 16 1.1875 0 0 1.0971 0 0.4545 1.0839 -0.0718 0.449 1.1732 -0.0718 0
4 16 1.1732 -0.0718 0 1.0839 -0.0718 0.449 1.0464 -0.1326 0.4334 1.1326 -0.1326 0
4 16 1.1326 -0.1326 0 1.0464 -0.1326 0.4334 0.9902 -0.1732 0.4102 1.0718 -0.1732 0
4 16 1.0718 -0.1732 0 0.9902 -0.1732 0.4102 0.9239 -0.1875 0.3827 1 -0.1875 0
4 16 1 -0.1875 0 0.9239 -0.1875 0.3827 0.8576 -0.1732 0.3552 0.9282 -0.1732 0
4 16 0.9282 -0.1732 0 0.8576 -0.1732 0.3552 0.8014 -0.1326 0.332 0.8674 -0.1326 0
4 16 0.8674 -0.1326 0 0.8014 -0.1326 0.332 0.7639 -0.0718 0.3164 0.8268 -0.0718 0
4 16 0.8268 -0.0718 0 0.7639 -0.0718 0.3164 0.7507 0 0.3109 0.8125 0 0
4 16 0.8125 0 0 0.7507 0 0.3109 0.7639 0.0718 0.3164 0.8268 0.0718 0
4 16 0.8268 0.0718 0 0.7639 0.0718 0.3164 0.8014 0.1326 0.332 0.8674 0.1326 0
4 16 0.8674 0.1326 0 0.8014 0.1326 0.332 0.8576 0.1732 0.3552 0.9282 0.1732 0
4 16 0.9282 0.1732 0 0.8576 0.1732 0.3552 0.9239 0.1875 0.3827 1 0.1875 0
4 16 0.9239 0.1875 0.3827 0.7071 0.1875 0.7071 0.7578 0.1732 0.7578 0.9902 0.1732 0.4102
4 16 0.9902 0.1732 0.4102 0.7578 0.1732 0.7578 0.8008 0.1326 0.8008 1.0464 0.1326 0.4334
4 16 1.0464 0.1326 0.4334 0.8008 0.1326 0.8008 0.8296 0.0718 0.8296 1.0839 0.0718 0.449
4 16 1.0839 0.0718 0.449 0.8296 0.0718 0.8296 0.8397 0 0.8397 1.0971 0 0.4545
4 16 1.0971 0 0.4545 0.8397 0 0.8397 0.8296 -0.0718 0.8296 1.0839 -0.0718 0.449
4 16 1.0839 -0.0718 0.449 0.8296 -0.0718 0.8296 0.8008 -0.1326 0.8008 1.0464 -0.1326 0.4334
4 16 1.0464 -0.1326 0.4334 0.8008 -0.1326 0.8008 0.7578 -0.1732 0.7578 0.9902 -0.1732 0.4102
4 16 0.9902 -0.1732 0.4102 0.7578 -0.1732 0.7578 0.7071 -0.1875 0.7071 0.9239 -0.1875 0.3827
4 16 0.9239 -0.1875 0.3827 0.7071 -0.1875 0.7071 0.6564 -0.1732 0.6564 0.8576 -0.1732 0.3552
4 16 0.8576 -0.1732 0.3552 0.6564 -0.1732 0.6564 0.6134 -0.1326 0.6134 0.8014 -0.1326 0.332
4 16 0.8014 -0.1326 0.332 0.6134 -0.1326 0.6134 0.5846 -0.0718 0.5846 0.7639 -0.0718 0.3164
4 16 0.7639 -0.0718 0.3164 0.5846 -0.0718 0.5846 0.5745 0 0.5745 0.7507 0 0.3109
4 16 0.7507 0 0.3109 0.5745 0 0.5745 0.5846 0.0718 0.5846 0.7639 0.0718 0.3164
4 16 0.7639 0.0718 0.3164 0.5846 0.0718 0.5846 0.6134 0.1326 0.6134 0.8014 0.1326 0.332
4 16 0.8014 0.1326 0.332 0.6134 0.1326 0.6134 0.6564 0.1732 0.6564 0.8576 0.1732 0.3552
4 16 0.8576 0.1732 0.3552 0.6564 0.1732 0.6564 0.7071 0.1875 0.7071 0.9239 0.1875 0.3827
4 16 0.7071 0.1875 0.7071 0.3827 0.1875 0.9239 0.4102 0.1732 0.9902 0.7578 0.1732 0.7578
4 16 0.7578 0.1732 0.7578 0.4102 0.1732 0.9902 0.4334 0.1326 1.0464 0.8008 0.1326 0.8008
4 16 0.8008 0.1326 0.8008 0.4334 0.1326 1.0464 0.449 0.0718 1.0839 0.8296 0.0718 0.8296
4 16 0.8296 0.0718 0.8296 0.449 0.0718 1.0839 0.4545 0 1.0971 0.8397 0 0.8397
4 16 0.8397 0 0.8397 0.4545 0 1.0971 0.449 -0.0718 1.0839 0.8296 -0.0718 0.8296
4 16 0.8296 -0.0718 0.8296 0.449 -0.0718 1.0839 0.4334 -0.1326 1.0464 0.8008 -0.1326 0.8008
4 16 0.8008 -0.1326 0.8008 0.4334 -0.1326 1.0464 0.4102 -0.1732 0.9902 0.7578 -0.1732 0.7578
4 16 0.7578 -0.1732 0.7578 0.4102 -0.1732 0.9902 0.3827 -0.1875 0.9239 0.7071 -0.1875 0.7071
4 16 0.7071 -0.1875 0.7071 0.3827 -0.1875 0.9239 0.3552 -0.1732 0.8576 0.6564 -0.1732 0.6564
4 16 0.6564 -0.1732 0.6564 0.3552 -0.1732 0.8576 0.332 -0.1326 0.8014 0.6134 -0.1326 0.6134
4 16 0.6134 -0.1326 0.6134 0.332 -0.1326 0.8014 0.3164 -0.0718 0.7639 0.5846 -0.0718 0.5846
