0 Cone 88 x 1.0
0 Name: 4-4con88.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Unofficial_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 88 1 0 81.3032 1 33.6776 82.2271 0 34.0603 89 0 0
4 16 81.3032 1 33.6776 62.2248 1 62.2248 62.9319 0 62.9319 82.2271 0 34.0603
4 16 62.2248 1 62.2248 33.6776 1 81.3032 34.0603 0 82.2271 62.9319 0 62.9319
4 16 33.6776 1 81.3032 0 1 88 0 0 89 34.0603 0 82.2271
4 16 0 1 88 -33.6776 1 81.3032 -34.0603 0 82.2271 0 0 89
4 16 -33.6776 1 81.3032 -62.2248 1 62.2248 -62.9319 0 62.9319 -34.0603 0 82.2271
4 16 -62.2248 1 62.2248 -81.3032 1 33.6776 -82.2271 0 34.0603 -62.9319 0 62.9319
4 16 -81.3032 1 33.6776 -88 1 0 -89 0 0 -82.2271 0 34.0603
4 16 -88 1 0 -81.3032 1 -33.6776 -82.2271 0 -34.0603 -89 0 0
4 16 -81.3032 1 -33.6776 -62.2248 1 -62.2248 -62.9319 0 -62.9319 -82.2271 0 -34.0603
4 16 -62.2248 1 -62.2248 -33.6776 1 -81.3032 -34.0603 0 -82.2271 -62.9319 0 -62.9319
4 16 -33.6776 1 -81.3032 0 1 -88 0 0 -89 -34.0603 0 -82.2271
4 16 0 1 -88 33.6776 1 -81.3032 34.0603 0 -82.2271 0 0 -89
4 16 33.6776 1 -81.3032 62.2248 1 -62.2248 62.9319 0 -62.9319 34.0603 0 -82.2271
4 16 62.2248 1 -62.2248 81.3032 1 -33.6776 82.2271 0 -34.0603 62.9319 0 -62.9319
4 16 81.3032 1 -33.6776 88 1 0 89 0 0 82.2271 0 -34.0603
0 // conditional lines
5 24 88 1 0 89 0 0 81.3032 1 -33.6776 81.3032 1 33.6776
5 24 81.3032 1 33.6776 82.2271 0 34.0603 88 1 0 62.2248 1 62.2248
5 24 62.2248 1 62.2248 62.9319 0 62.9319 81.3032 1 33.6776 33.6776 1 81.3032
5 24 33.6776 1 81.3032 34.0603 0 82.2271 62.2248 1 62.2248 0 1 88
5 24 0 1 88 0 0 89 33.6776 1 81.3032 -33.6776 1 81.3032
5 24 -33.6776 1 81.3032 -34.0603 0 82.2271 0 1 88 -62.2248 1 62.2248
5 24 -62.2248 1 62.2248 -62.9319 0 62.9319 -33.6776 1 81.3032 -81.3032 1 33.6776
5 24 -81.3032 1 33.6776 -82.2271 0 34.0603 -62.2248 1 62.2248 -88 1 0
5 24 -88 1 0 -89 0 0 -81.3032 1 33.6776 -81.3032 1 -33.6776
5 24 -81.3032 1 -33.6776 -82.2271 0 -34.0603 -88 1 0 -62.2248 1 -62.2248
5 24 -62.2248 1 -62.2248 -62.9319 0 -62.9319 -81.3032 1 -33.6776 -33.6776 1 -81.3032
5 24 -33.6776 1 -81.3032 -34.0603 0 -82.2271 -62.2248 1 -62.2248 0 1 -88
5 24 0 1 -88 0 0 -89 -33.6776 1 -81.3032 33.6776 1 -81.3032
5 24 33.6776 1 -81.3032 34.0603 0 -82.2271 0 1 -88 62.2248 1 -62.2248
5 24 62.2248 1 -62.2248 62.9319 0 -62.9319 33.6776 1 -81.3032 81.3032 1 -33.6776
5 24 81.3032 1 -33.6776 82.2271 0 -34.0603 62.2248 1 -62.2248 88 1 0
0 // Build by LDPartEditor (PrimGen 2.X)
