0 Ring 41 x 1.0
0 Name: 4-4ring41.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Unofficial_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 42 0 0 38.8038 0 16.0734 37.8799 0 15.6907 41 0 0
4 16 38.8038 0 16.0734 29.6982 0 29.6982 28.9911 0 28.9911 37.8799 0 15.6907
4 16 29.6982 0 29.6982 16.0734 0 38.8038 15.6907 0 37.8799 28.9911 0 28.9911
4 16 16.0734 0 38.8038 0 0 42 0 0 41 15.6907 0 37.8799
4 16 0 0 42 -16.0734 0 38.8038 -15.6907 0 37.8799 0 0 41
4 16 -16.0734 0 38.8038 -29.6982 0 29.6982 -28.9911 0 28.9911 -15.6907 0 37.8799
4 16 -29.6982 0 29.6982 -38.8038 0 16.0734 -37.8799 0 15.6907 -28.9911 0 28.9911
4 16 -38.8038 0 16.0734 -42 0 0 -41 0 0 -37.8799 0 15.6907
4 16 -42 0 0 -38.8038 0 -16.0734 -37.8799 0 -15.6907 -41 0 0
4 16 -38.8038 0 -16.0734 -29.6982 0 -29.6982 -28.9911 0 -28.9911 -37.8799 0 -15.6907
4 16 -29.6982 0 -29.6982 -16.0734 0 -38.8038 -15.6907 0 -37.8799 -28.9911 0 -28.9911
4 16 -16.0734 0 -38.8038 0 0 -42 0 0 -41 -15.6907 0 -37.8799
4 16 0 0 -42 16.0734 0 -38.8038 15.6907 0 -37.8799 0 0 -41
4 16 16.0734 0 -38.8038 29.6982 0 -29.6982 28.9911 0 -28.9911 15.6907 0 -37.8799
4 16 29.6982 0 -29.6982 38.8038 0 -16.0734 37.8799 0 -15.6907 28.9911 0 -28.9911
4 16 38.8038 0 -16.0734 42 0 0 41 0 0 37.8799 0 -15.6907
0 // Build by LDPartEditor (PrimGen 2.X)
