0 Stud Tube Solid with  2 Fillets Wide Opposite
0 Name: stud3f2w.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Primitives
1 16 0 0 0 0 0 4 0 -4 0 4 0 0 3-16cylo.dat
1 16 0 0 0 0 0 -4 0 -4 0 4 0 0 3-16cylo.dat
1 16 0 0 0 0 0 -4 0 -4 0 -4 0 0 3-16cylo.dat
1 16 0 0 0 0 0 4 0 -4 0 -4 0 0 3-16cylo.dat
1 16 0 -4 0 0 0 4 0 1 0 4 0 0 3-16chrd.dat
1 16 0 -4 0 0 0 -4 0 1 0 4 0 0 3-16chrd.dat
1 16 0 -4 0 0 0 -4 0 1 0 -4 0 0 3-16chrd.dat
1 16 0 -4 0 0 0 4 0 1 0 -4 0 0 3-16chrd.dat
0 // Faces
4 16 3.80115 0 1 3.80115 -4 1 4 -4 1 4 0 1
4 16 3.80115 0 1 3.6956 0 1.5308 3.6956 -4 1.5308 3.80115 -4 1
4 16 -3.80115 0 1 -4 0 1 -4 -4 1 -3.80115 -4 1
4 16 -3.80115 0 1 -3.80115 -4 1 -3.6956 -4 1.5308 -3.6956 0 1.5308
4 16 -3.80115 0 -1 -3.80115 -4 -1 -4 -4 -1 -4 0 -1
4 16 -3.80115 0 -1 -3.6956 0 -1.5308 -3.6956 -4 -1.5308 -3.80115 -4 -1
4 16 3.80115 0 -1 4 0 -1 4 -4 -1 3.80115 -4 -1
4 16 3.80115 0 -1 3.80115 -4 -1 3.6956 -4 -1.5308 3.6956 0 -1.5308
4 16 4 -4 1 3.80115 -4 1 3.80115 -4 -1 4 -4 -1
4 16 3.80115 -4 1 3.6956 -4 1.5308 3.6956 -4 -1.5308 3.80115 -4 -1
4 16 3.6956 -4 1.5308 0 -4 4 0 -4 -4 3.6956 -4 -1.5308
4 16 0 -4 4 -3.6956 -4 1.5308 -3.6956 -4 -1.5308 0 -4 -4
4 16 -3.6956 -4 1.5308 -3.80115 -4 1 -3.80115 -4 -1 -3.6956 -4 -1.5308
4 16 -3.80115 -4 1 -4 -4 1 -4 -4 -1 -3.80115 -4 -1
0 // Edges
2 24 4 0 1 3.80115 0 1
2 24 3.80115 0 1 3.6956 0 1.5308
2 24 -3.6956 0 1.5308 -3.80115 0 1
2 24 -3.80115 0 1 -4 0 1
2 24 -4 0 -1 -3.80115 0 -1
2 24 -3.80115 0 -1 -3.6956 0 -1.5308
2 24 3.6956 0 -1.5308 3.80115 0 -1
2 24 3.80115 0 -1 4 0 -1
2 24 3.80115 0 1 3.80115 -4 1
2 24 -3.80115 0 1 -3.80115 -4 1
2 24 -3.80115 0 -1 -3.80115 -4 -1
2 24 3.80115 0 -1 3.80115 -4 -1
2 24 3.80115 -4 1 4 -4 1
2 24 3.80115 -4 1 3.6956 -4 1.5308
2 24 -3.6956 -4 1.5308 -3.80115 -4 1
2 24 -3.80115 -4 1 -4 -4 1
2 24 -4 -4 -1 -3.80115 -4 -1
2 24 -3.80115 -4 -1 -3.6956 -4 -1.5308
2 24 3.6956 -4 -1.5308 3.80115 -4 -1
2 24 3.80115 -4 -1 4 -4 -1
0 // Conditional lines
5 24 3.6956 -4 1.5308 3.6956 0 1.5308 2.8284 -4 2.8284 3.80115 -4 1
5 24 -3.6956 -4 1.5308 -3.6956 0 1.5308 -2.8284 -4 2.8284 -3.80115 -4 1
5 24 -3.6956 -4 -1.5308 -3.6956 0 -1.5308 -2.8284 -4 -2.8284 -3.80115 -4 -1
5 24 3.6956 -4 -1.5308 3.6956 0 -1.5308 2.8284 -4 -2.8284 3.80115 -4 -1
