0 Half Stud Tube Open with  1 Fillet Wide
0 Name: 2-4stud4f1w.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Unofficial_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 0 -4 0 0 0 6 0 1 0 6 0 0 2-4edge.dat
1 16 0 0 0 0 0 6 0 1 0 6 0 0 2-4edge.dat
1 16 0 -4 0 7.3912 0 -3.0616 0 1 0 -3.0616 0 -7.3912 3-16edge.dat
1 16 0 0 0 7.3912 0 -3.0616 0 1 0 -3.0616 0 -7.3912 3-16edge.dat
1 16 0 -4 0 7.3912 0 -3.0616 0 1 0 3.0616 0 7.3912 3-16edge.dat
1 16 0 0 0 7.3912 0 -3.0616 0 1 0 3.0616 0 7.3912 3-16edge.dat
0 BFC INVERTNEXT
1 16 0 -4 0 0 0 6 0 4 0 6 0 0 2-4cyli.dat
1 16 0 -4 0 7.3912 0 -3.0616 0 4 0 -3.0616 0 -7.3912 3-16cyli.dat
1 16 0 -4 0 7.3912 0 -3.0616 0 4 0 3.0616 0 7.3912 3-16cyli.dat
1 16 0 -4 0 1.8478 0 -0.7654 0 1 0 -0.7654 0 -1.8478 3-16rin3.dat
1 16 0 -4 0 1.8478 0 -0.7654 0 1 0 0.7654 0 1.8478 3-16rin3.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 st4jfil4.dat
