0 Cone 23 x 1.0
0 Name: 4-4con23.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 23 1 0 21.2497 1 8.8021 22.1736 0 9.1848 24 0 0
4 16 21.2497 1 8.8021 16.2633 1 16.2633 16.9704 0 16.9704 22.1736 0 9.1848
4 16 16.2633 1 16.2633 8.8021 1 21.2497 9.1848 0 22.1736 16.9704 0 16.9704
4 16 8.8021 1 21.2497 0 1 23 0 0 24 9.1848 0 22.1736
4 16 0 1 23 -8.8021 1 21.2497 -9.1848 0 22.1736 0 0 24
4 16 -8.8021 1 21.2497 -16.2633 1 16.2633 -16.9704 0 16.9704 -9.1848 0 22.1736
4 16 -16.2633 1 16.2633 -21.2497 1 8.8021 -22.1736 0 9.1848 -16.9704 0 16.9704
4 16 -21.2497 1 8.8021 -23 1 0 -24 0 0 -22.1736 0 9.1848
4 16 -23 1 0 -21.2497 1 -8.8021 -22.1736 0 -9.1848 -24 0 0
4 16 -21.2497 1 -8.8021 -16.2633 1 -16.2633 -16.9704 0 -16.9704 -22.1736 0 -9.1848
4 16 -16.2633 1 -16.2633 -8.8021 1 -21.2497 -9.1848 0 -22.1736 -16.9704 0 -16.9704
4 16 -8.8021 1 -21.2497 0 1 -23 0 0 -24 -9.1848 0 -22.1736
4 16 0 1 -23 8.8021 1 -21.2497 9.1848 0 -22.1736 0 0 -24
4 16 8.8021 1 -21.2497 16.2633 1 -16.2633 16.9704 0 -16.9704 9.1848 0 -22.1736
4 16 16.2633 1 -16.2633 21.2497 1 -8.8021 22.1736 0 -9.1848 16.9704 0 -16.9704
4 16 21.2497 1 -8.8021 23 1 0 24 0 0 22.1736 0 -9.1848
0 // conditional lines
5 24 23 1 0 24 0 0 21.2497 1 -8.8021 21.2497 1 8.8021
5 24 21.2497 1 8.8021 22.1736 0 9.1848 23 1 0 16.2633 1 16.2633
5 24 16.2633 1 16.2633 16.9704 0 16.9704 21.2497 1 8.8021 8.8021 1 21.2497
5 24 8.8021 1 21.2497 9.1848 0 22.1736 16.2633 1 16.2633 0 1 23
5 24 0 1 23 0 0 24 8.8021 1 21.2497 -8.8021 1 21.2497
5 24 -8.8021 1 21.2497 -9.1848 0 22.1736 0 1 23 -16.2633 1 16.2633
5 24 -16.2633 1 16.2633 -16.9704 0 16.9704 -8.8021 1 21.2497 -21.2497 1 8.8021
5 24 -21.2497 1 8.8021 -22.1736 0 9.1848 -16.2633 1 16.2633 -23 1 0
5 24 -23 1 0 -24 0 0 -21.2497 1 8.8021 -21.2497 1 -8.8021
5 24 -21.2497 1 -8.8021 -22.1736 0 -9.1848 -23 1 0 -16.2633 1 -16.2633
5 24 -16.2633 1 -16.2633 -16.9704 0 -16.9704 -21.2497 1 -8.8021 -8.8021 1 -21.2497
5 24 -8.8021 1 -21.2497 -9.1848 0 -22.1736 -16.2633 1 -16.2633 0 1 -23
5 24 0 1 -23 0 0 -24 -8.8021 1 -21.2497 8.8021 1 -21.2497
5 24 8.8021 1 -21.2497 9.1848 0 -22.1736 0 1 -23 16.2633 1 -16.2633
5 24 16.2633 1 -16.2633 16.9704 0 -16.9704 8.8021 1 -21.2497 21.2497 1 -8.8021
5 24 21.2497 1 -8.8021 22.1736 0 -9.1848 16.2633 1 -16.2633 23 1 0
0 // Build by Primitive Generator 2
