0 Ring 81 x 1.0
0 Name: 4-4ring81.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Unofficial_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 82 0 0 75.7598 0 31.3814 74.8359 0 30.9987 81 0 0
4 16 75.7598 0 31.3814 57.9822 0 57.9822 57.2751 0 57.2751 74.8359 0 30.9987
4 16 57.9822 0 57.9822 31.3814 0 75.7598 30.9987 0 74.8359 57.2751 0 57.2751
4 16 31.3814 0 75.7598 0 0 82 0 0 81 30.9987 0 74.8359
4 16 0 0 82 -31.3814 0 75.7598 -30.9987 0 74.8359 0 0 81
4 16 -31.3814 0 75.7598 -57.9822 0 57.9822 -57.2751 0 57.2751 -30.9987 0 74.8359
4 16 -57.9822 0 57.9822 -75.7598 0 31.3814 -74.8359 0 30.9987 -57.2751 0 57.2751
4 16 -75.7598 0 31.3814 -82 0 0 -81 0 0 -74.8359 0 30.9987
4 16 -82 0 0 -75.7598 0 -31.3814 -74.8359 0 -30.9987 -81 0 0
4 16 -75.7598 0 -31.3814 -57.9822 0 -57.9822 -57.2751 0 -57.2751 -74.8359 0 -30.9987
4 16 -57.9822 0 -57.9822 -31.3814 0 -75.7598 -30.9987 0 -74.8359 -57.2751 0 -57.2751
4 16 -31.3814 0 -75.7598 0 0 -82 0 0 -81 -30.9987 0 -74.8359
4 16 0 0 -82 31.3814 0 -75.7598 30.9987 0 -74.8359 0 0 -81
4 16 31.3814 0 -75.7598 57.9822 0 -57.9822 57.2751 0 -57.2751 30.9987 0 -74.8359
4 16 57.9822 0 -57.9822 75.7598 0 -31.3814 74.8359 0 -30.9987 57.2751 0 -57.2751
4 16 75.7598 0 -31.3814 82 0 0 81 0 0 74.8359 0 -30.9987
0 // Build by LDPartEditor (PrimGen 2.X)
