0 Type Swiss721BT Upper Case "J" Bold
0 Name: type-swiss721bt-bold-uj.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Main
3 16 .312 0 -.5 .266 0 -.399 .159 0 -.474
3 16 -.312 0 -.5 -.297 0 -.331 -.312 0 -.185
3 16 -.312 0 -.5 -.249 0 -.412 -.297 0 -.331
3 16 -.312 0 -.5 -.143 0 -.478 -.249 0 -.412
3 16 -.118 0 -.109 .112 0 -.179 .112 0 .5
4 16 0 0 -.331 .112 0 -.179 -.118 0 -.109 -.118 0 -.228
4 16 .112 0 .5 -.312 0 .5 -.312 0 -.109 -.118 0 -.109
3 16 -.118 0 -.228 -.087 0 -.305 0 0 -.331
3 16 -.312 0 -.5 0 0 -.5 -.143 0 -.478
4 16 .112 0 -.179 0 0 -.331 .054 0 -.323 .087 0 -.3
3 16 .312 0 -.5 .159 0 -.474 0 0 -.5
3 16 .312 0 -.5 .312 0 -.188 .301 0 -.324
3 16 .312 0 -.5 .301 0 -.324 .266 0 -.399

0 // Black
4 0 -.087 0 -.305 -.118 0 -.228 -.312 0 -.185 -.297 0 -.331
4 0 -.312 0 -.109 -.312 0 -.185 -.118 0 -.228 -.118 0 -.109
4 0 .087 0 -.3 .054 0 -.323 0 0 -.5 .159 0 -.474
4 0 -.143 0 -.478 -.087 0 -.305 -.297 0 -.331 -.249 0 -.412
4 0 .301 0 -.324 .087 0 -.3 .159 0 -.474 .266 0 -.399
4 0 -.087 0 -.305 -.143 0 -.478 0 0 -.5 0 0 -.331
3 0 0 0 -.331 0 0 -.5 .054 0 -.323
4 0 .312 0 .5 .112 0 .5 .112 0 -.179 .312 0 -.188
4 0 .087 0 -.3 .301 0 -.324 .312 0 -.188 .112 0 -.179
