0 Logo WEC Text "Fia World Edurance Championship"
0 Name: logowect02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 39.2 Z = 4.6

0 BFC CERTIFY CCW


0 // Text "FIA"
0 // Letter "F"
3 16 -18.9948 0 1.0705 -19.6 0 .45 -19.243 0 .45
4 16 -18.9948 0 1.0705 -18.903 0 1.3 -18.92 0 2.15 -19.6 0 .45
4 16 -18.9948 0 1.0705 -17.9918 0 1.0705 -17.9 0 1.3 -18.903 0 1.3
3 16 -18.6548 0 1.9205 -18.92 0 2.15 -18.903 0 1.3
4 16 -18.6548 0 1.9205 -17.4818 0 1.9205 -17.39 0 2.15 -18.92 0 2.15
0 // Letter "I"
4 16 -17.662 0 .45 -17.305 0 .45 -16.625 0 2.15 -16.982 0 2.15
0 // Letter "A"
3 16 -16.1745 0 .841 -16.948 0 .45 -16.5108 0 .45
4 16 -16.1745 0 .841 -15.9771 0 1.0705 -15.6182 0 1.9962 -16.948 0 .45
4 16 -16.1745 0 .841 -15.0298 0 .841 -15.0642 0 1.0705 -15.9771 0 1.0705
3 16 -15.2461 0 1.9205 -15.6182 0 1.9962 -15.9771 0 1.0705
4 16 -15.2461 0 1.9205 -15.4675 0 2.1097 -15.549 0 2.0611 -15.6182 0 1.9962
4 16 -15.2461 0 1.9205 -15.2831 0 2.15 -15.3775 0 2.1398 -15.4675 0 2.1097
4 16 -15.2461 0 1.9205 -15.1917 0 1.9205 -14.891 0 2.15 -15.2831 0 2.15
3 16 -15.1917 0 1.9205 -15.0642 0 1.0705 -14.891 0 2.15
4 16 -15.0298 0 .841 -14.636 0 .45 -14.891 0 2.15 -15.0642 0 1.0705
3 16 -15.0298 0 .841 -14.9711 0 .45 -14.636 0 .45
0 // Text "WORLD"
0 // Letter "W"
4 16 -12.793 0 .96 -12.7573 0 2.15 -13.089 0 2.15 -13.14 0 .45
4 16 -12.793 0 .96 -13.14 0 .45 -12.8833 0 .45 -12.7854 0 .96
4 16 -12.7854 0 .96 -12.8833 0 .45 -12.8304 0 .4559 -12.7802 0 .4735
4 16 -12.7854 0 .96 -12.7802 0 .4735 -12.7351 0 .5017 -12.6975 0 .5393
4 16 -12.7854 0 .96 -12.6975 0 .5393 -11.8169 0 1.64 -11.8334 0 2.15
4 16 -11.8093 0 1.64 -11.4624 0 2.15 -11.8334 0 2.15 -11.8169 0 1.64
4 16 -11.8093 0 1.64 -11.8376 0 .6951 -11.4981 0 .96 -11.4624 0 2.15
4 16 -11.4904 0 .96 -11.4981 0 .96 -11.8376 0 .6951 -11.8216 0 .6019
4 16 -11.4904 0 .96 -11.8216 0 .6019 -11.7705 0 .5222 -11.6925 0 .4688
4 16 -11.4904 0 .96 -11.6925 0 .4688 -11.5997 0 .45 -11.474 0 .45
4 16 -11.4904 0 .96 -11.474 0 .45 -10.114 0 2.15 -10.5384 0 2.15
0 // Letter "O"
4 16 -8.686 0 1.3 -8.329 0 1.3 -8.2853 0 1.5084 -8.6321 0 1.443
4 16 -8.6206 0 1.5954 -8.6321 0 1.443 -8.2853 0 1.5084 -8.3101 0 1.7199
4 16 -8.6206 0 1.5954 -8.3101 0 1.7199 -8.4007 0 1.9126 -8.6643 0 1.7419
4 16 -8.7576 0 1.863 -8.6643 0 1.7419 -8.4007 0 1.9126 -8.5479 0 2.0665
4 16 -8.7576 0 1.863 -8.5479 0 2.0665 -8.7363 0 2.1657 -8.888 0 1.9427
4 16 -9.0383 0 1.9705 -8.888 0 1.9427 -8.7363 0 2.1657 -8.9465 0 2.2
4 16 -9.0383 0 1.9705 -8.9465 0 2.2 -9.2297 0 2.1719 -9.2355 0 1.949
4 16 -9.4235 0 1.8856 -9.2355 0 1.949 -9.2297 0 2.1719 -9.5019 0 2.0889
4 16 -9.4235 0 1.8856 -9.5019 0 2.0889 -9.7525 0 1.954 -9.5935 0 1.7832
4 16 -9.7374 0 1.6466 -9.5935 0 1.7832 -9.7525 0 1.954 -9.9718 0 1.7727
4 16 -9.7374 0 1.6466 -9.9718 0 1.7727 -10.1513 0 1.5518 -9.8485 0 1.4823
4 16 -9.927 0 1.3 -9.8485 0 1.4823 -10.1513 0 1.5518 -10.284 0 1.3
4 16 -9.927 0 1.3 -10.284 0 1.3 -10.3276 0 1.0916 -9.9808 0 1.157
4 16 -9.9923 0 1.0046 -9.9808 0 1.157 -10.3276 0 1.0916 -10.3028 0 .8801
4 16 -9.9923 0 1.0046 -10.3028 0 .8801 -10.2122 0 .6874 -9.9486 0 .8581
4 16 -9.8553 0 .737 -9.9486 0 .8581 -10.2122 0 .6874 -10.065 0 .5335
4 16 -9.8553 0 .737 -10.065 0 .5335 -9.8766 0 .4342 -9.7249 0 .6573
4 16 -9.5747 0 .6295 -9.7249 0 .6573 -9.8766 0 .4342 -9.6665 0 .4
4 16 -9.5747 0 .6295 -9.6665 0 .4 -9.3832 0 .428 -9.3774 0 .651
4 16 -9.1894 0 .7144 -9.3774 0 .651 -9.3832 0 .428 -9.111 0 .5111
4 16 -9.1894 0 .7144 -9.111 0 .5111 -8.8604 0 .6459 -9.0195 0 .8168
4 16 -8.8755 0 .9534 -9.0195 0 .8168 -8.8604 0 .6459 -8.6411 0 .8273
4 16 -8.8755 0 .9534 -8.6411 0 .8273 -8.4616 0 1.0482 -8.7644 0 1.1177
4 16 -8.686 0 1.3 -8.7644 0 1.1177 -8.4616 0 1.0482 -8.329 0 1.3
0 // Letter "R"
3 16 -7.7068 0 1.0705 -8.312 0 .45 -7.955 0 .45
4 16 -7.7068 0 1.0705 -7.615 0 1.3 -7.632 0 2.15 -8.312 0 .45
4 16 -7.7068 0 1.0705 -7.2674 0 1.0705 -6.8781 0 1.3 -7.615 0 1.3
3 16 -7.3668 0 1.9205 -7.632 0 2.15 -7.615 0 1.3
4 16 -7.3668 0 1.9205 -6.6299 0 1.9205 -6.4283 0 2.15 -7.632 0 2.15
4 16 -6.5576 0 1.9086 -6.3025 0 2.1294 -6.4283 0 2.15 -6.6299 0 1.9205
4 16 -6.3025 0 2.1294 -6.5576 0 1.9086 -6.4929 0 1.8743 -6.19 0 2.0696
4 16 -6.4426 0 1.8211 -6.1024 0 1.9771 -6.19 0 2.0696 -6.4929 0 1.8743
