0 Hinge Arm 3 Finger with Ribs with Round Middle Finger
0 Name: arm4.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


3 16 -7.071 6 -17.071 -7.787 6 -16 -7.071 7.071 -17.071
4 16 -7.071 7.071 -17.071 -3.827 9.239 -19.239 -3.827 6 -19.239 -7.071 6 -17.071
4 16 -3.827 9.239 -19.239 0 10 -20 0 6 -20 -3.827 6 -19.239
4 16 0 10 -20 3.827 9.239 -19.239 3.827 6 -19.239 0 6 -20
4 16 7.071 6 -17.071 3.827 6 -19.239 3.827 9.239 -19.239 7.071 7.071 -17.071
3 16 7.787 6 -16 7.071 6 -17.071 7.071 7.071 -17.071

0 // Top Grooves
1 16 0 0 -1.25 -0.35355 0 0.35355 -0.35355 0 -0.35355 0 0.5 0 1-4con19.dat
1 16 0 0 -1.25 -7.07107 0 7.07107 -7.07107 0 -7.07107 0 -0.7 0 1-4cylo.dat
1 16 0 0 0 -0.35355 0 0.35355 -0.35355 0 -0.35355 0 -0.5 0 1-4con19.dat
1 16 0 0 -0.5 -6.71751 0 6.71751 -6.71751 0 -6.71751 0 -0.25 0 1-4cylo.dat
1 16 0 0 -3.2 -0.35355 0 0.35355 -0.35355 0 -0.35355 0 0.5 0 1-4con19.dat
1 16 0 0 -3.2 -7.07107 0 7.07107 -7.07107 0 -7.07107 0 -0.7 0 1-4cylo.dat
1 16 0 0 -1.95 -0.35355 0 0.35355 -0.35355 0 -0.35355 0 -0.5 0 1-4con19.dat
1 16 0 0 -2.45 -6.71751 0 6.71751 -6.71751 0 -6.71751 0 -0.25 0 1-4cylo.dat
1 16 0 0 -5.15 -0.35355 0 0.35355 -0.35355 0 -0.35355 0 0.5 0 1-4con19.dat
1 16 0 0 -5.15 -7.07107 0 7.07107 -7.07107 0 -7.07107 0 -0.7 0 1-4cylo.dat
1 16 0 0 -3.9 -0.35355 0 0.35355 -0.35355 0 -0.35355 0 -0.5 0 1-4con19.dat
1 16 0 0 -4.4 -6.71751 0 6.71751 -6.71751 0 -6.71751 0 -0.25 0 1-4cylo.dat
1 16 0 0 -7.1 -0.35355 0 0.35355 -0.35355 0 -0.35355 0 0.5 0 1-4con19.dat
1 16 0 0 -7.1 -7.07107 0 7.07107 -7.07107 0 -7.07107 0 -0.7 0 1-4cylo.dat
1 16 0 0 -5.85 -0.35355 0 0.35355 -0.35355 0 -0.35355 0 -0.5 0 1-4con19.dat
1 16 0 0 -6.35 -6.71751 0 6.71751 -6.71751 0 -6.71751 0 -0.25 0 1-4cylo.dat
1 16 0 0 -9.05 -0.35355 0 0.35355 -0.35355 0 -0.35355 0 0.5 0 1-4con19.dat
1 16 0 0 -9.05 -7.07107 0 7.07107 -7.07107 0 -7.07107 0 -0.7 0 1-4cylo.dat
1 16 0 0 -7.8 -0.35355 0 0.35355 -0.35355 0 -0.35355 0 -0.5 0 1-4con19.dat
1 16 0 0 -8.3 -6.71751 0 6.71751 -6.71751 0 -6.71751 0 -0.25 0 1-4cylo.dat
1 16 0 0 -11 -0.35355 0 0.35355 -0.35355 0 -0.35355 0 0.5 0 1-4con19.dat
1 16 0 0 -9.75 -0.35355 0 0.35355 -0.35355 0 -0.35355 0 -0.5 0 1-4con19.dat
1 16 0 0 -10.25 -6.71751 0 6.71751 -6.71751 0 -6.71751 0 -0.25 0 1-4cylo.dat
1 16 0 0 -11 -7.07107 0 7.07107 -7.07107 0 -7.07107 0 1 0 1-4edge.dat
4 16 -7.071 -7.071 -9.75 -7.787 -6 -9.75 -7.197 -6 -10.25 -6.718 -6.718 -10.25
1 16 -6.958 -6.359 -10.375 -0.2395 0 0 0.359 1 0 0 0 -0.125 rect1.dat
4 16 -7.071 -7.071 -11 -6.718 -6.718 -10.5 -7.197 -6 -10.5 -7.787 -6 -11
4 16 7.071 -7.071 -11 7.787 -6 -11 7.197 -6 -10.5 6.718 -6.718 -10.5
1 16 6.957 -6.359 -10.375 0.23975 0 0 0.35875 1 0 0 0 0.125 rect1.dat
4 16 7.071 -7.071 -9.75 6.718 -6.718 -10.25 7.197 -6 -10.25 7.787 -6 -9.75
1 16 7.429 -6.536 -9.4 0 0 0.35785 0 1 0.53555 -0.35 0 0 rect3.dat
4 16 6.718 -6.718 -8.55 7.071 -7.071 -9.05 7.787 -6 -9.05 7.197 -6 -8.55
1 16 6.957 -6.359 -8.425 0.2397 0 0 0.35875 1 0 0 0 0.125 rect1.dat
4 16 7.071 -7.071 -7.8 6.718 -6.718 -8.3 7.197 -6 -8.3 7.787 -6 -7.8
1 16 7.429 -6.536 -7.45 0.3579 0 0 0.5355 1 0 0 0 0.35 rect1.dat
4 16 6.718 -6.718 -6.6 7.071 -7.071 -7.1 7.787 -6 -7.1 7.197 -6 -6.6
1 16 6.957 -6.359 -6.475 0.2397 0 0 0.35875 1 0 0 0 0.125 rect1.dat
4 16 7.071 -7.071 -5.85 6.718 -6.718 -6.35 7.197 -6 -6.35 7.787 -6 -5.85
1 16 7.429 -6.536 -5.5 0 0 0.35785 0 1 0.53555 -0.35 0 0 rect3.dat
4 16 6.718 -6.718 -4.65 7.071 -7.071 -5.15 7.787 -6 -5.15 7.197 -6 -4.65
1 16 6.957 -6.359 -4.525 0.2397 0 0 0.35875 1 0 0 0 0.125 rect1.dat
4 16 7.071 -7.071 -3.9 6.718 -6.718 -4.4 7.197 -6 -4.4 7.787 -6 -3.9
1 16 7.429 -6.536 -3.55 0 0 0.35785 0 1 0.53555 -0.35 0 0 rect3.dat
4 16 7.071 -7.071 -3.2 7.787 -6 -3.2 7.197 -6 -2.7 6.718 -6.718 -2.7
1 16 6.957 -6.359 -2.575 0.2397 0 0 0.35875 1 0 0 0 0.125 rect1.dat
4 16 7.197 -6 -2.45 7.787 -6 -1.95 7.071 -7.071 -1.95 6.718 -6.718 -2.45
1 16 7.429 -6.536 -1.6 0 0 0.35785 0 1 0.53555 -0.35 0 0 rect3.dat
4 16 7.071 -7.071 -1.25 7.787 -6 -1.25 7.197 -6 -0.75 6.718 -6.718 -0.75
1 16 6.957 -6.359 -0.625 0.2397 0 0 0.35875 1 0 0 0 0.125 rect1.dat
4 16 7.071 -7.071 0 6.718 -6.718 -0.5 7.197 -6 -0.5 7.787 -6 0
4 16 -7.197 -6 -0.5 -6.718 -6.718 -0.5 -7.071 -7.071 0 -7.787 -6 0
1 16 -6.957 -6.359 -0.625 -0.2397 0 0 0.35875 1 0 0 0 -0.125 rect1.dat
4 16 -7.787 -6 -1.25 -7.071 -7.071 -1.25 -6.718 -6.718 -0.75 -7.197 -6 -0.75
1 16 -7.429 -6.536 -1.6 0 0 -0.3579 0 1 0.5355 0.35 0 0 rect3.dat
4 16 -7.197 -6 -2.45 -6.718 -6.718 -2.45 -7.071 -7.071 -1.95 -7.787 -6 -1.95
1 16 -6.957 -6.359 -2.575 -0.2397 0 0 0.35875 1 0 0 0 -0.125 rect1.dat
4 16 -7.071 -7.071 -3.2 -6.718 -6.718 -2.7 -7.197 -6 -2.7 -7.787 -6 -3.2
1 16 -7.429 -6.536 -3.55 0 0 -0.3579 0 1 0.5355 0.35 0 0 rect3.dat
4 16 -7.197 -6 -4.4 -6.718 -6.718 -4.4 -7.071 -7.071 -3.9 -7.787 -6 -3.9
1 16 -6.957 -6.359 -4.525 -0.2397 0 0 0.35875 1 0 0 0 -0.125 rect1.dat
4 16 -7.071 -7.071 -5.15 -6.718 -6.718 -4.65 -7.197 -6 -4.65 -7.787 -6 -5.15
1 16 -7.429 -6.536 -5.5 0 0 -0.3579 0 1 0.5355 0.35 0 0 rect3.dat
4 16 -7.197 -6 -6.35 -6.718 -6.718 -6.35 -7.071 -7.071 -5.85 -7.787 -6 -5.85
1 16 -6.957 -6.359 -6.475 -0.2397 0 0 0.35875 1 0 0 0 -0.125 rect1.dat
4 16 -7.071 -7.071 -7.1 -6.718 -6.718 -6.6 -7.197 -6 -6.6 -7.787 -6 -7.1
1 16 -7.429 -6.536 -7.45 0 0 -0.3579 0 1 0.5355 0.35 0 0 rect3.dat
4 16 -7.197 -6 -8.3 -6.718 -6.718 -8.3 -7.071 -7.071 -7.8 -7.787 -6 -7.8
1 16 -6.957 -6.359 -8.425 -0.2397 0 0 0.35875 1 0 0 0 -0.125 rect1.dat
4 16 -7.071 -7.071 -9.05 -6.718 -6.718 -8.55 -7.197 -6 -8.55 -7.787 -6 -9.05
1 16 -7.429 -6.536 -9.4 0 0 -0.358 0 1 0.5355 0.35 0 0 rect3.dat
2 24 -7.071 -7.071 -11 -7.787 -6 -11
2 24 -7.197 -6 -10.5 -6.717 -6.717 -10.5
2 24 -6.717 -6.717 -10.25 -7.197 -6 -10.25
2 24 -6.717 -6.717 -8.55 -7.197 -6 -8.55
2 24 -6.717 -6.717 -8.3 -7.197 -6 -8.3
2 24 -6.717 -6.717 -6.6 -7.197 -6 -6.6
2 24 -6.717 -6.717 -6.35 -7.197 -6 -6.35
2 24 -6.717 -6.717 -4.65 -7.197 -6 -4.65
2 24 -6.717 -6.717 -4.4 -7.197 -6 -4.4
2 24 -6.717 -6.717 -2.7 -7.197 -6 -2.7
2 24 -6.717 -6.717 -2.45 -7.197 -6 -2.45
2 24 -6.717 -6.717 -0.75 -7.197 -6 -0.75
2 24 -6.717 -6.717 -0.5 -7.197 -6 -0.5
2 24 7.787 -6 -11 7.071 -7.071 -11
2 24 7.197 -6 -10.5 6.718 -6.718 -10.5
2 24 7.197 -6 -10.25 6.718 -6.718 -10.25
2 24 7.197 -6 -8.55 6.718 -6.718 -8.55
2 24 7.197 -6 -8.3 6.718 -6.718 -8.3
2 24 7.787 -6 -7.8 7.071 -7.071 -7.8
2 24 7.787 -6 -7.1 7.071 -7.071 -7.1
2 24 7.197 -6 -6.6 6.718 -6.718 -6.6
2 24 7.197 -6 -6.35 6.718 -6.718 -6.35
2 24 7.197 -6 -4.65 6.718 -6.718 -4.65
2 24 7.197 -6 -4.4 6.718 -6.718 -4.4
2 24 7.197 -6 -2.7 6.718 -6.718 -2.7
2 24 7.197 -6 -2.45 6.718 -6.718 -2.45
2 24 7.197 -6 -0.75 6.718 -6.718 -0.75
2 24 7.197 -6 -0.5 6.718 -6.718 -0.5
2 24 7.787 -6 0 7.071 -7.071 0
2 24 -7.071 -7.071 0 -7.787 -6 0
2 24 -7.787 -6 -11 -7.197 -6 -10.5
2 24 -7.787 -6 -9.75 -7.197 -6 -10.25
2 24 -7.787 -6 -9.05 -7.197 -6 -8.55
2 24 -7.787 -6 -7.8 -7.197 -6 -8.3
2 24 -7.787 -6 -7.1 -7.197 -6 -6.6
2 24 -7.787 -6 -5.85 -7.197 -6 -6.35
2 24 -7.787 -6 -5.15 -7.197 -6 -4.65
2 24 -7.787 -6 -3.9 -7.197 -6 -4.4
2 24 -7.787 -6 -3.2 -7.197 -6 -2.7
2 24 -7.787 -6 -1.95 -7.197 -6 -2.45
2 24 -7.787 -6 -1.25 -7.197 -6 -0.75
2 24 -7.787 -6 0 -7.197 -6 -0.5
2 24 7.197 -6 -10.5 7.787 -6 -11
2 24 7.197 -6 -10.25 7.787 -6 -9.75
2 24 7.197 -6 -8.55 7.787 -6 -9.05
2 24 7.197 -6 -8.3 7.787 -6 -7.8
2 24 7.197 -6 -6.6 7.787 -6 -7.1
2 24 7.197 -6 -6.35 7.787 -6 -5.85
2 24 7.197 -6 -4.65 7.787 -6 -5.15
2 24 7.197 -6 -4.4 7.787 -6 -3.9
2 24 7.197 -6 -2.7 7.787 -6 -3.2
2 24 7.197 -6 -2.45 7.787 -6 -1.95
2 24 7.197 -6 -0.75 7.787 -6 -1.25
2 24 7.197 -6 -0.5 7.787 -6 0
2 24 -7.787 -6 -11 -7.787 -6 -16
2 24 7.787 -6 -16 7.787 -6 -11

0 // Bottom Grooves
1 16 0 0 -1.25 0.35355 0 -0.35355 0.35355 0 0.35355 0 0.5 0 1-4con19.dat
1 16 0 0 -1.25 7.07107 0 -7.07107 7.07107 0 7.07107 0 -0.7 0 1-4cylo.dat
1 16 0 0 0 0.35355 0 -0.35355 0.35355 0 0.35355 0 -0.5 0 1-4con19.dat
1 16 0 0 -0.5 6.71751 0 -6.71751 6.71751 0 6.71751 0 -0.25 0 1-4cylo.dat
1 16 0 0 -3.2 0.35355 0 -0.35355 0.35355 0 0.35355 0 0.5 0 1-4con19.dat
1 16 0 0 -3.2 7.07107 0 -7.07107 7.07107 0 7.07107 0 -0.7 0 1-4cylo.dat
1 16 0 0 -1.95 0.35355 0 -0.35355 0.35355 0 0.35355 0 -0.5 0 1-4con19.dat
1 16 0 0 -2.45 6.71751 0 -6.71751 6.71751 0 6.71751 0 -0.25 0 1-4cylo.dat
1 16 0 0 -5.15 0.35355 0 -0.35355 0.35355 0 0.35355 0 0.5 0 1-4con19.dat
1 16 0 0 -5.15 7.07107 0 -7.07107 7.07107 0 7.07107 0 -0.7 0 1-4cylo.dat
1 16 0 0 -3.9 0.35355 0 -0.35355 0.35355 0 0.35355 0 -0.5 0 1-4con19.dat
1 16 0 0 -4.4 6.71751 0 -6.71751 6.71751 0 6.71751 0 -0.25 0 1-4cylo.dat
1 16 0 0 -7.1 0.35355 0 -0.35355 0.35355 0 0.35355 0 0.5 0 1-4con19.dat
1 16 0 0 -7.1 7.07107 0 -7.07107 7.07107 0 7.07107 0 -0.7 0 1-4cylo.dat
1 16 0 0 -5.85 0.35355 0 -0.35355 0.35355 0 0.35355 0 -0.5 0 1-4con19.dat
1 16 0 0 -6.35 6.71751 0 -6.71751 6.71751 0 6.71751 0 -0.25 0 1-4cylo.dat
1 16 0 0 -9.05 0.35355 0 -0.35355 0.35355 0 0.35355 0 0.5 0 1-4con19.dat
1 16 0 0 -9.05 7.07107 0 -7.07107 7.07107 0 7.07107 0 -0.7 0 1-4cylo.dat
1 16 0 0 -7.8 0.35355 0 -0.35355 0.35355 0 0.35355 0 -0.5 0 1-4con19.dat
1 16 0 0 -8.3 6.71751 0 -6.71751 6.71751 0 6.71751 0 -0.25 0 1-4cylo.dat
1 16 0 0 -11 0.35355 0 -0.35355 0.35355 0 0.35355 0 0.5 0 1-4con19.dat
1 16 0 0 -9.75 0.35355 0 -0.35355 0.35355 0 0.35355 0 -0.5 0 1-4con19.dat
1 16 0 0 -10.25 6.71751 0 -6.71751 6.71751 0 6.71751 0 -0.25 0 1-4cylo.dat
1 16 0 0 -11 7.07107 0 -7.07107 7.07107 0 7.07107 0 1 0 1-4edge.dat
4 16 7.071 7.071 -9.75 7.787 6 -9.75 7.197 6 -10.25 6.718 6.718 -10.25
1 16 6.958 6.359 -10.375 0.2395 0 0 -0.359 -1 0 0 0 -0.125 rect1.dat
4 16 7.071 7.071 -11 6.718 6.718 -10.5 7.197 6 -10.5 7.787 6 -11
4 16 -7.071 7.071 -11 -7.787 6 -11 -7.197 6 -10.5 -6.718 6.718 -10.5
1 16 -6.957 6.359 -10.375 -0.23975 0 0 -0.35875 -1 0 0 0 0.125 rect1.dat
4 16 -7.071 7.071 -9.75 -6.718 6.718 -10.25 -7.197 6 -10.25 -7.787 6 -9.75
1 16 -7.429 6.536 -9.4 0 0 -0.35785 0 -1 -0.53555 -0.35 0 0 rect3.dat
4 16 -6.718 6.718 -8.55 -7.071 7.071 -9.05 -7.787 6 -9.05 -7.197 6 -8.55
1 16 -6.957 6.359 -8.425 -0.2397 0 0 -0.35875 -1 0 0 0 0.125 rect1.dat
4 16 -7.071 7.071 -7.8 -6.718 6.718 -8.3 -7.197 6 -8.3 -7.787 6 -7.8
1 16 -7.429 6.536 -7.45 -0.3579 0 0 -0.5355 -1 0 0 0 0.35 rect1.dat
4 16 -6.718 6.718 -6.6 -7.071 7.071 -7.1 -7.787 6 -7.1 -7.197 6 -6.6
1 16 -6.957 6.359 -6.475 -0.2397 0 0 -0.35875 -1 0 0 0 0.125 rect1.dat
4 16 -7.071 7.071 -5.85 -6.718 6.718 -6.35 -7.197 6 -6.35 -7.787 6 -5.85
1 16 -7.429 6.536 -5.5 0 0 -0.35785 0 -1 -0.53555 -0.35 0 0 rect3.dat
4 16 -6.718 6.718 -4.65 -7.071 7.071 -5.15 -7.787 6 -5.15 -7.197 6 -4.65
1 16 -6.957 6.359 -4.525 -0.2397 0 0 -0.35875 -1 0 0 0 0.125 rect1.dat
4 16 -7.071 7.071 -3.9 -6.718 6.718 -4.4 -7.197 6 -4.4 -7.787 6 -3.9
1 16 -7.429 6.536 -3.55 0 0 -0.35785 0 -1 -0.53555 -0.35 0 0 rect3.dat
4 16 -7.071 7.071 -3.2 -7.787 6 -3.2 -7.197 6 -2.7 -6.718 6.718 -2.7
1 16 -6.957 6.359 -2.575 -0.2397 0 0 -0.35875 -1 0 0 0 0.125 rect1.dat
4 16 -7.197 6 -2.45 -7.787 6 -1.95 -7.071 7.071 -1.95 -6.718 6.718 -2.45
1 16 -7.429 6.536 -1.6 0 0 -0.35785 0 -1 -0.53555 -0.35 0 0 rect3.dat
4 16 -7.071 7.071 -1.25 -7.787 6 -1.25 -7.197 6 -0.75 -6.718 6.718 -0.75
