0 Tile  2 x  2 Round with "A" Pattern
0 Name: 14769pta.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10294, Titanic, Set 21327, Typewriter


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 80 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring9.dat
1 0 0 0 0 18 0 0 0 1 0 0 0 18 4-4ering.dat
4 80 -3 0 -2 0 0 6 -1.5 0 10 -9 0 -10
3 80 -9 0 -10 -6 0 -10 -4 0 -5
3 80 -9 0 -10 -4 0 -5 -3 0 -2
4 80 -4 0 -5 4 0 -5 3 0 -2 -3 0 -2
3 80 6 0 -10 9 0 -10 4 0 -5
3 80 4 0 -5 9 0 -10 3 0 -2
4 80 9 0 -10 1.5 0 10 0 0 6 3 0 -2
3 80 1.5 0 10 -1.5 0 10 0 0 6
3 0 0 0 18 -1.5 0 10 1.5 0 10
4 0 4 0 -5 -4 0 -5 -6 0 -10 6 0 -10
3 0 -6 0 -10 0 0 -18 6 0 -10
3 0 0 0 6 -3 0 -2 3 0 -2
4 0 6.889 0 16.63 0 0 18 1.5 0 10 12.728 0 12.728
4 0 16.63 0 6.889 12.728 0 12.728 1.5 0 10 9 0 -10
4 0 16.63 0 -6.889 18 0 0 16.63 0 6.889 9 0 -10
4 0 6.889 0 -16.63 12.728 0 -12.728 16.63 0 -6.889 9 0 -10
4 0 6.889 0 -16.63 9 0 -10 6 0 -10 0 0 -18
4 0 -6 0 -10 -9 0 -10 -6.889 0 -16.63 0 0 -18
4 0 -12.728 0 -12.728 -6.889 0 -16.63 -9 0 -10 -16.63 0 -6.889
4 0 -18 0 0 -16.63 0 -6.889 -9 0 -10 -16.63 0 6.889
4 0 -16.63 0 6.889 -9 0 -10 -1.5 0 10 -12.728 0 12.728
4 0 -6.889 0 16.63 -12.728 0 12.728 -1.5 0 10 0 0 18
