0 Sticker  0.8 x  4 with Grey Exhaust Pipe on Black Background
0 Name: 6142271i.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Speed Champions, Audi, R8, LMS, Ultra, Set 75873


1 16 35.9638 0 0 0 0 1 0 1 0 -1 0 0 s\6142271is01.dat
1 16 35.935 0 0 0 0 1 0 1 0 -1 0 0 s\6142271is02.dat
1 16 22.0257 0 0 0 0 1 0 1 0 -1 0 0 s\6142271is03.dat
1 16 22.0001 0 0 0 0 1 0 1 0 -1 0 0 s\6142271is04.dat
1 16 7.4281 0 0 0 0 1 0 1 0 -1 0 0 s\6142271is05.dat
1 16 7.4039 0 0 0 0 1 0 1 0 -1 0 0 s\6142271is06.dat
1 16 -7.4039 0 0 0 0 -1 0 1 0 -1 0 0 s\6142271is06.dat
1 16 -7.4281 0 0 0 0 1 0 1 0 -1 0 0 s\6142271is07.dat
1 16 -22.0001 0 0 0 0 1 0 1 0 -1 0 0 s\6142271is08.dat
1 16 -22.0257 0 0 0 0 -1 0 1 0 -1 0 0 s\6142271is03.dat
1 16 -35.935 0 0 0 0 -1 0 1 0 -1 0 0 s\6142271is02.dat
1 16 -35.9638 0 0 0 0 -1 0 1 0 -1 0 0 s\6142271is01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\6142271is09.dat
