0 Minifig Head with Light Yellow Eyes, Black Eyebrows and Wrinkels Pattern
0 Name: 3626bps1.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpx34, Set 7200, Set 7166, Star Wars
0 !KEYWORDS Emperor Palpatine


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bps1s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626bps1s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 9.19239 0 9.19239 0 13 0 -9.19239 0 9.19239 3-4cyli.dat

1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat

1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -5.6568 0 -5.6568 -7.0096 0.3046 -7.0096 -7.3912 0 -3.0616 -3.0616 0 -7.3912
5 24 -7.0096 0.3046 -7.0096 -8.1568 1.1718 -8.1568 -9.1592 0.3046 -3.7936 -3.7936 0.3046 -9.1592
5 24 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -10.6576 1.1718 -4.4144 -4.4144 1.1718 -10.6576
5 24 -8.9232 2.4691 -8.9232 -9.1923 4 -9.1923 -11.6592 2.4691 -4.8296 -4.8296 2.4691 -11.6592
5 24 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -4.975 5.657 -12.01 -4.8296 2.4691 -11.6592
5 24 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232 -4.9751 4 -12.0107 -4.4144 1.1718 -10.6576
5 24 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568 -4.8296 2.4691 -11.6592 -3.7936 0.3046 -9.1592
5 24 -3.7936 0.3046 -9.1592 -7.0096 0.3046 -7.0096 -4.4144 1.1718 -10.6576 -3.0616 0 -7.3912
5 24 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -3.7936 0.3046 -9.1592 -2.2962 0 -5.5434
