0 Hinge Arm Locking with Single and Dual Fingers with  7 Teeth and Hole
0 Name: 54662.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS click-hinge


1 16 0 0 -10 1 0 0 0 1 0 0 0 1 clh3.dat
1 16 0 0 -10 8.316 0 -3.444 -3.444 0 -8.315 0 1 0 3-8edge.dat
1 16 0 0 -10 -8.316 0 3.444 3.444 0 8.315 0 1 0 3-8edge.dat
1 16 0 0 -10 8.316 0 -3.444 -3.444 0 -8.315 0 1 0 3-8disc.dat
1 16 0 0 -10 -8.316 0 3.444 3.444 0 8.315 0 1 0 3-8disc.dat
1 16 0 0 -7.125 9 0 0 0 0 9 0 -2.875 0 4-4cyli.dat

1 16 0 0 10 1 0 0 0 1 0 0 0 -1 s\54662s01.dat
1 16 0 0 10 -6.364 0 6.364 -6.364 0 -6.364 0 -1 0 1-4chrd.dat
1 16 0 0 10 6.364 0 -6.364 6.364 0 6.364 0 -1 0 1-4chrd.dat
3 16 -4 6 10 -6.607 6 10 -6.364 6.364 10
3 16 4 6 10 6.364 6.364 10 6.607 6 10
4 16 6.364 6.364 10 4 6 10 -4 6 10 -6.364 6.364 10
4 16 4 -6 10 -4 -6 10 -4 6 10 4 6 10
4 16 -6.364 -6.364 10 -4 -6 10 4 -6 10 6.364 -6.364 10
3 16 -6.364 -6.364 10 -6.607 -6 10 -4 -6 10
3 16 6.607 -6 10 6.364 -6.364 10 4 -6 10
1 16 0 0 7.125 9 0 0 0 0 9 0 2.875 0 4-4cyli.dat

1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\30554bs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30554bs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30554bs01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\30554bs01.dat
