0 Strap  2 x 16 with End Rings (Formed Handle)
0 Name: 65130-f2.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS Band, VIDIYO


1 16 91.6151 0 0 0 -1 0 1 0 0 0 0 1 65130k01.dat
1 16 91.6151 -36 0 0 -1 0 1 0 0 0 0 1 65130k02.dat
1 16 91.2664 -43.9848 0 .08716 -.99619 0 .99619 .08716 0 0 0 1 65130k02.dat
1 16 90.2232 -51.9088 0 .17365 -.98481 0 .98481 .17365 0 0 0 1 65130k02.dat
1 16 88.4934 -59.7118 0 .25882 -.96593 0 .96593 .25882 0 0 0 1 65130k02.dat
1 16 86.09 -67.3342 0 .34202 -.93969 0 .93969 .34202 0 0 0 1 65130k02.dat
1 16 83.0314 -74.7182 0 .42262 -.90631 0 .90631 .42262 0 0 0 1 65130k03.dat

1 16 79.341 -81.8076 0 .5 -.86603 0 .86603 .5 0 0 0 1 65130k02.dat
1 16 75.0467 -88.5483 0 .57358 -.81915 0 .81915 .57358 0 0 0 1 65130k02.dat
1 16 70.1812 -94.8891 0 .64279 -.76604 0 .76604 .64279 0 0 0 1 65130k02.dat
1 16 64.7816 -100.7817 0 .70711 -.70711 0 .70711 .70711 0 0 0 1 65130k02.dat
1 16 58.889 -106.1812 0 .76604 -.64279 0 .64279 .76604 0 0 0 1 65130k03.dat

1 16 52.5482 -111.0467 0 .81915 -.57358 0 .57358 .81915 0 0 0 1 65130k02.dat
1 16 45.8075 -115.341 0 .86603 -.5 0 .5 .86603 0 0 0 1 65130k02.dat
1 16 38.7182 -119.0315 0 .90631 -.42262 0 .42262 .90631 0 0 0 1 65130k02.dat
1 16 31.3342 -122.09 0 .93969 -.34202 0 .34202 .93969 0 0 0 1 65130k02.dat
1 16 23.7117 -124.4934 0 .96593 -.25882 0 .25882 .96593 0 0 0 1 65130k03.dat

1 16 15.9088 -126.2233 0 .98481 -.17365 0 .17365 .98481 0 0 0 1 65130k02.dat
1 16 7.9848 -127.2665 0 .99619 -.08716 0 .08716 .99619 0 0 0 1 65130k02.dat
1 16 0 -127.6151 0 1 0 0 0 1 0 0 0 1 65130k02.dat

1 16 -91.6151 0 0 0 1 0 1 0 0 0 0 1 65130k01.dat
1 16 -91.6151 -36 0 0 1 0 1 0 0 0 0 1 65130k02.dat
1 16 -91.2664 -43.9848 0 -.08716 .99619 0 .99619 .08716 0 0 0 1 65130k02.dat
1 16 -90.2232 -51.9088 0 -.17365 .98481 0 .98481 .17365 0 0 0 1 65130k02.dat
1 16 -88.4934 -59.7118 0 -.25882 .96593 0 .96593 .25882 0 0 0 1 65130k02.dat
1 16 -86.09 -67.3342 0 -.34202 .93969 0 .93969 .34202 0 0 0 1 65130k02.dat
1 16 -83.0314 -74.7182 0 -.42262 .90631 0 .90631 .42262 0 0 0 1 65130k03.dat

1 16 -79.341 -81.8076 0 -.5 .86603 0 .86603 .5 0 0 0 1 65130k02.dat
1 16 -75.0467 -88.5483 0 -.57358 .81915 0 .81915 .57358 0 0 0 1 65130k02.dat
1 16 -70.1812 -94.8891 0 -.64279 .76604 0 .76604 .64279 0 0 0 1 65130k02.dat
1 16 -64.7816 -100.7817 0 -.70711 .70711 0 .70711 .70711 0 0 0 1 65130k02.dat
1 16 -58.889 -106.1812 0 -.76604 .64279 0 .64279 .76604 0 0 0 1 65130k03.dat

1 16 -52.5482 -111.0467 0 -.81915 .57358 0 .57358 .81915 0 0 0 1 65130k02.dat
1 16 -45.8075 -115.341 0 -.86603 .5 0 .5 .86603 0 0 0 1 65130k02.dat
1 16 -38.7182 -119.0315 0 -.90631 .42262 0 .42262 .90631 0 0 0 1 65130k02.dat
1 16 -31.3342 -122.09 0 -.93969 .34202 0 .34202 .93969 0 0 0 1 65130k02.dat
1 16 -23.7117 -124.4934 0 -.96593 .25882 0 .25882 .96593 0 0 0 1 65130k03.dat

1 16 -15.9088 -126.2233 0 -.98481 .17365 0 .17365 .98481 0 0 0 1 65130k02.dat
1 16 -7.9848 -127.2665 0 -.99619 .08716 0 .08716 .99619 0 0 0 1 65130k02.dat
