0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Lime Crystal Ball Pattern
0 Name: 18605p0k.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dimensions, Toy Tag, NFC, Electronic


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat
1 72 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s03.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s04.dat

4 15 -5 0 -25.15 -6.25 0 -25.4 -5.9 0 -26.65 -5 0 -26.4
4 15 -6.25 0 -25.4 -5 0 -25.15 -4.55 0 -23.9 -6.3 0 -24.05
4 15 -3.8 0 -23.05 -5.95 0 -22.65 -6.3 0 -24.05 -4.55 0 -23.9
4 15 -4.45 0 -21.35 -5.25 0 -21.75 -5.95 0 -22.65 -3.8 0 -23.05
4 15 -3.4 0 -22 -3.8 0 -21.55 -4.45 0 -21.35 -3.8 0 -23.05
3 15 -3.4 0 -22 -3.8 0 -23.05 -3.45 0 -22.55
4 15 -3.241 0 -20.15 -3.088 0 -20.721 -2.671 0 -21.138 -3.088 0 -19.58
4 15 -3.088 0 -19.58 -2.671 0 -21.138 -2.1 0 -19.009 -2.671 0 -19.162
4 15 -2.671 0 -21.138 -2.1 0 -21.291 -1.53 0 -21.138 -2.1 0 -19.009
4 15 -2.1 0 -19.009 -1.53 0 -21.138 -1.112 0 -19.58 -1.53 0 -19.162
4 15 -1.53 0 -21.138 -1.112 0 -20.721 -.959 0 -20.15 -1.112 0 -19.58
4 10 .5 0 -29.55 0 0 -28.05 -1.85 0 -28.2 -.7 0 -29.1
4 10 1.85 0 -29.6 1.45 0 -27.65 0 0 -28.05 .5 0 -29.55
4 10 3.95 0 -28.55 1.45 0 -27.65 1.85 0 -29.6 2.7 0 -29.35
3 10 2.55 0 -27.1 1.45 0 -27.65 3.95 0 -28.55
4 10 3.75 0 -25.9 2.55 0 -27.1 3.95 0 -28.55 5 0 -27.45
4 10 5 0 -27.45 5.8 0 -26.1 6.15 0 -24.95 3.75 0 -25.9
4 10 3.75 0 -25.9 6.15 0 -24.95 6.2 0 -23.85 4.5 0 -24.5
3 10 4.8 0 -23.5 4.5 0 -24.5 6.2 0 -23.85
4 10 5 0 -22.45 4.8 0 -23.5 6.2 0 -23.85 6 0 -22.55
4 10 6 0 -22.55 5.6 0 -21.7 4.95 0 -21.8 5 0 -22.45
3 10 4.85 0 -21 4.95 0 -21.8 5.6 0 -21.7
4 15 1.85 0 -29.6 2.95 0 -29.7 4.05 0 -29.6 2.7 0 -29.35
3 15 3.95 0 -28.55 2.7 0 -29.35 4.05 0 -29.6
4 15 4.05 0 -29.6 5.1 0 -29.1 5.9 0 -28.25 3.95 0 -28.55
4 15 6.45 0 -27.15 5 0 -27.45 3.95 0 -28.55 5.9 0 -28.25
4 15 6.65 0 -26.2 5.8 0 -26.1 5 0 -27.45 6.45 0 -27.15
4 15 6.65 0 -26.2 6.6 0 -25.15 6.15 0 -24.95 5.8 0 -26.1
4 15 6.2 0 -23.85 6.15 0 -24.95 6.6 0 -25.15 6.5 0 -24.45
4 27 -5.95 0 -22.65 -7.022 0 -21.591 -7.6 0 -24.5 -6.3 0 -24.05
4 27 -7.022 0 -21.591 -5.95 0 -22.65 -5.25 0 -21.75 -5.374 0 -19.126
4 27 -3.241 0 -20.15 -3.088 0 -19.58 -2.909 0 -17.478 -5.374 0 -19.126
3 27 -2.909 0 -17.478 -3.088 0 -19.58 -2.671 0 -19.162
4 27 -2.671 0 -19.162 -2.1 0 -19.009 0 0 -16.9 -2.909 0 -17.478
4 27 -2.1 0 -19.009 -1.53 0 -19.162 2.909 0 -17.478 0 0 -16.9
3 27 2.909 0 -17.478 -1.53 0 -19.162 -1.112 0 -19.58
4 27 5.374 0 -19.126 4.85 0 -21 5.6 0 -21.7 7.022 0 -21.591
4 27 -1.112 0 -19.58 -.959 0 -20.15 5.374 0 -19.126 2.909 0 -17.478
3 27 5.374 0 -19.126 -.959 0 -20.15 4.85 0 -21
4 27 5.6 0 -21.7 6 0 -22.55 7.6 0 -24.5 7.022 0 -21.591
4 27 6 0 -22.55 6.2 0 -23.85 6.5 0 -24.45 7.6 0 -24.5
3 27 6.5 0 -24.45 6.6 0 -25.15 7.6 0 -24.5
3 27 7.6 0 -24.5 6.6 0 -25.15 6.65 0 -26.2
4 27 7.6 0 -24.5 6.65 0 -26.2 6.45 0 -27.15 7.022 0 -27.409
3 27 6.45 0 -27.15 5.9 0 -28.25 7.022 0 -27.409
4 27 7.022 0 -27.409 5.9 0 -28.25 5.1 0 -29.1 5.374 0 -29.874
4 27 -5.9 0 -26.65 -7.022 0 -27.409 -5.374 0 -29.874 -1.85 0 -28.2
3 27 -5 0 -26.4 -5.9 0 -26.65 -1.85 0 -28.2
4 27 -7.022 0 -27.409 -6.25 0 -25.4 -6.3 0 -24.05 -7.6 0 -24.5
3 27 -6.25 0 -25.4 -7.022 0 -27.409 -5.9 0 -26.65
4 27 -5.25 0 -21.75 -4.45 0 -21.35 -3.241 0 -20.15 -5.374 0 -19.126
4 27 -3.8 0 -21.55 -3.088 0 -20.721 -3.241 0 -20.15 -4.45 0 -21.35
4 27 -3.4 0 -22 -2.671 0 -21.138 -3.088 0 -20.721 -3.8 0 -21.55
4 27 -2.671 0 -21.138 -3.4 0 -22 -3.45 0 -22.55 -2.1 0 -21.291
4 27 3.75 0 -25.9 -2.1 0 -21.291 -3.45 0 -22.55 2.55 0 -27.1
4 27 -2.1 0 -21.291 3.75 0 -25.9 4.5 0 -24.5 -1.53 0 -21.138
4 27 4.8 0 -23.5 -1.112 0 -20.721 -1.53 0 -21.138 4.5 0 -24.5
