0 Minifig Leg Left Long with Dark Orange Boots Pattern
0 Name: 87775pk1.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87775s02.dat

0 // Outer Side Surface
3 16 17 -8.75 0 17.0293 -8.084 -3.349 17.0293 -8.084 3.349
4 16 17.0293 -8.084 3.349 17.0293 -8.084 -3.349 17.1129 -6.187 -6.187 17.1129 -6.187 6.187
4 16 17.1129 -6.187 6.187 17.1129 -6.187 -6.187 17.2379 -3.349 -8.084 17.2379 -3.349 8.084
4 16 17.2379 -3.349 8.084 17.2379 -3.349 -8.084 17.3855 0 -8.75 17.3855 0 8.75
4 16 17.3855 0 -8.75 17.533 3.349 -8.084 17.658 6.187 -6.187 17.3855 0 8.75
3 16 17.658 6.187 -6.187 17.7114 7.399 -4 17.3855 0 8.75
4 16 18.52637 25.8983 9.4244 17.3855 0 8.75 17.7114 7.399 -4 18.52637 25.8983 -4
4 484 19.5 48 -10 19.5 48 10 19.1476 40 -4 19.1476 40 -10
4 484 18.52637 25.8983 9.4244 18.52637 25.8983 -4 19.1476 40 -4 19.5 48 10

0 // Rounded Front
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87775s03.dat
0 // Flat Front
4 484 2.6 27.5 -4 1.5 27.35 -4 1.5 40 -4 3.9 27.9 -4
4 484 5.4 28.5 -4 3.9 27.9 -4 1.5 40 -4 6.7 29.2 -4
3 484 6.7 29.2 -4 1.5 40 -4 8 29.8 -4
4 484 9 30 -4 8 29.8 -4 1.5 40 -4 19.1476 40 -4
3 484 10.25 29.87 -4 9 30 -4 19.1476 40 -4
3 484 11.4 29.4 -4 10.25 29.87 -4 19.1476 40 -4
3 484 12.7 28.7 -4 11.4 29.4 -4 19.1476 40 -4
3 484 13.76 27.98 -4 12.7 28.7 -4 19.1476 40 -4
4 484 14.83 27.25 -4 13.76 27.98 -4 19.1476 40 -4 15.93 26.59 -4
4 484 17.2 26.1 -4 15.93 26.59 -4 19.1476 40 -4 18.52637 25.8983 -4
4 16 8 29.8 -4 9 30 -4 10.25 29.87 -4 6.7 29.2 -4
4 16 6.7 29.2 -4 10.25 29.87 -4 11.4 29.4 -4 12.7 28.7 -4
3 16 5.4 28.5 -4 6.7 29.2 -4 12.7 28.7 -4
4 16 3.9 27.9 -4 5.4 28.5 -4 12.7 28.7 -4 13.76 27.98 -4
4 16 3.9 27.9 -4 13.76 27.98 -4 14.83 27.25 -4 2.6 27.5 -4
4 16 2.6 27.5 -4 14.83 27.25 -4 15.93 26.59 -4 1.5 27.35 -4
4 16 2 7.657 -4 1.5 7.657 -4 1.5 27.35 -4 15.93 26.59 -4
4 16 17.7114 7.399 -4 2 7.657 -4 15.93 26.59 -4 17.2 26.1 -4
3 16 17.7114 7.399 -4 17.2 26.1 -4 18.52637 25.8983 -4
3 16 17.7114 7.399 -4 2 7.399 -4 2 7.657 -4

0 // Foot Top
4 484 1.5 40 -4 1.5 40 -10 19.1476 40 -10 19.1476 40 -4
0 // Foot Front
4 484 19.5 48 -10 19.1476 40 -10 1.5 40 -10 1.5 48 -10
