0 Plate 10 x 16 with Handles on One Side and Studs on All Edges
0 Name: 69934.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\69934s01.dat
3 16 -160 0 -100 -154 0 -100 -160 0 100
3 16 -160 0 100 -154 0 -100 -126 0 -100
3 16 -160 0 100 -126 0 -100 -114 0 -100
3 16 -160 0 100 -114 0 -100 -86 0 -100
3 16 -160 0 100 -86 0 -100 -74 0 -100
3 16 -160 0 100 -74 0 -100 -46 0 -100
3 16 -160 0 100 -46 0 -100 -34 0 -100
3 16 -160 0 100 -34 0 -100 -6 0 -100
4 16 -6 0 -100 6 0 -100 160 0 100 -160 0 100
3 16 160 0 100 6 0 -100 34 0 -100
3 16 160 0 100 34 0 -100 46 0 -100
3 16 160 0 100 46 0 -100 74 0 -100
3 16 160 0 100 74 0 -100 86 0 -100
3 16 160 0 100 86 0 -100 114 0 -100
3 16 160 0 100 114 0 -100 126 0 -100
3 16 160 0 100 126 0 -100 154 0 -100
3 16 160 0 100 154 0 -100 160 0 -100
