0 Sticker  1.1 x  2.9 with "Charger" Logo Left
0 Name: 6255869e.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 75893, Dodge, Charger, R/T


4 0 1 -.25 -11 29 -.25 -11 29 -.25 -2 1 -.25 -1
4 0 -29 -.25 11 1 -.25 -1 29 -.25 -2 -10.5 -.25 11
3 0 -29 -.25 11 -29 -.25 -1 1 -.25 -1
1 0 -14 -.25 -6 1 0 0 0 1 0 0 0 1 s\6255869ds01.dat
4 16 29 -.25 -2 29 -.25 -11 29 0 -11 29 0 -2
4 16 -10.5 -.25 11 29 -.25 -2 29 0 -2 -10.5 0 11
4 16 -29 -.25 11 -10.5 -.25 11 -10.5 0 11 -29 0 11
4 16 -29 -.25 -11 -29 -.25 11 -29 0 11 -29 0 -11
4 16 29 -.25 -11 -29 -.25 -11 -29 0 -11 29 0 -11
4 16 -29 0 11 -10.5 0 11 29 0 -2 29 0 -11
3 16 -29 0 -11 -29 0 11 29 0 -11
