0 Minifig Head with Balaclava, Headset and Stubbles Pattern
0 Name: 3626bpsa.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpb0033, Star Wars, Jango Fett, Set 7153


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs05.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat

4 16 -12.0107 4 -4.9751 -13 4 0 -13 17 0 -12.0107 17 -4.9751
4 16 -9.9572 15.8 -8.0478 -9.6456 15.9 -8.514 -9.419 14.5 -8.8531 -9.7589 14.85 -8.3445
4 16 -9.7589 14.85 -8.3445 -9.419 14.5 -8.8531 -9.3057 13.25 -9.0226 -9.6173 13.55 -8.5564
4 16 -9.6173 13.55 -8.5564 -9.3057 13.25 -9.0226 -9.1923 11.6 -9.1923 -9.4756 11.75 -8.7683
4 16 -9.4756 11.75 -8.7683 -9.1923 11.6 -9.1923 -9.1923 10.15 -9.1923 -9.4473 10.5 -8.8107
4 16 -9.4473 10.5 -8.8107 -9.1923 10.15 -9.1923 -9.2774 8.6 -9.065 -9.5323 9.05 -8.6836
4 16 -9.5323 9.05 -8.6836 -9.2774 8.6 -9.065 -9.419 7.25 -8.8531 -9.6739 7.65 -8.4717
4 16 -9.6739 7.65 -8.4717 -9.419 7.25 -8.8531 -9.5889 6.1 -8.5988 -9.8439 6.55 -8.2174
4 16 -9.8439 6.55 -8.2174 -9.5889 6.1 -8.5988 -9.8155 5.35 -8.2598 -10.0705 5.7 -7.8783
4 16 -9.8155 5.35 -8.2598 -10.0138 4.75 -7.9631 -10.2971 5.15 -7.5392 -10.0705 5.7 -7.8783
4 16 -12.0107 4 -4.9751 -10.2971 5.15 -7.5392 -10.0138 4.75 -7.9631 -10.2971 4.25 -7.5392
4 80 -10.2971 5.15 -7.5392 -10.2687 6.3 -7.5816 -9.8439 6.55 -8.2174 -10.0705 5.7 -7.8783
4 80 -10.2687 6.3 -7.5816 -10.2121 7.25 -7.6664 -9.6739 7.65 -8.4717 -9.8439 6.55 -8.2174
4 80 -10.2121 7.25 -7.6664 -10.1271 8.15 -7.7935 -9.5323 9.05 -8.6836 -9.6739 7.65 -8.4717
4 80 -10.1271 8.15 -7.7935 -9.9572 9.25 -8.0478 -9.4473 10.5 -8.8107 -9.5323 9.05 -8.6836
4 80 -9.9572 9.25 -8.0478 -9.8655 10.55 -8.1849 -9.4756 11.75 -8.7683 -9.4473 10.5 -8.8107
4 80 -9.8655 10.55 -8.1849 -9.8372 11.8 -8.2273 -9.6173 13.55 -8.5564 -9.4756 11.75 -8.7683
3 80 -9.9222 12.95 -8.1002 -10.0138 13.75 -7.9631 -9.7589 14.85 -8.3445
4 80 -10.0138 13.75 -7.9631 -10.1838 14.9 -7.7088 -9.9572 15.8 -8.0478 -9.7589 14.85 -8.3445
4 80 -10.1838 14.9 -7.7088 -10.2687 15.75 -7.5816 -10.1271 16.3 -7.7935 -9.9572 15.8 -8.0478
3 80 -10.2687 15.75 -7.5816 -10.2971 16.55 -7.5392 -10.1271 16.3 -7.7935
4 80 -9.8372 11.8 -8.2273 -9.9222 12.95 -8.1002 -9.7589 14.85 -8.3445 -9.6173 13.55 -8.5564
4 16 -10.2971 16.55 -7.5392 -10.2971 17 -7.5392 -9.9912 17 -7.997 -10.1271 16.3 -7.7935
4 80 -10.2566 4 -7.5998 -10.2971 4.25 -7.5392 -10.0138 4.75 -7.9631 -9.1923 4 -9.1923
3 80 -9.1923 4 -9.1923 -10.0138 4.75 -7.9631 -9.8155 5.35 -8.2598
3 80 -9.1923 4 -9.1923 -9.8155 5.35 -8.2598 -9.5889 6.1 -8.5988
4 16 -10.1271 16.3 -7.7935 -9.9912 17 -7.997 -9.6456 15.9 -8.514 -9.9572 15.8 -8.0478
3 80 -9.6456 15.9 -8.514 -9.9912 17 -7.997 -9.1923 17 -9.1923
3 16 -10.2566 4 -7.5998 -12.0107 4 -4.9751 -10.2971 4.25 -7.5392
3 16 -12.0107 4 -4.9751 -10.2687 6.3 -7.5816 -10.2971 5.15 -7.5392
3 16 -12.0107 4 -4.9751 -10.2121 7.25 -7.6664 -10.2687 6.3 -7.5816
3 16 -12.0107 4 -4.9751 -10.1271 8.15 -7.7935 -10.2121 7.25 -7.6664
4 16 -10.1271 8.15 -7.7935 -12.0107 4 -4.9751 -9.8655 10.55 -8.1849 -9.9572 9.25 -8.0478
4 16 -9.8655 10.55 -8.1849 -12.0107 4 -4.9751 -9.9222 12.95 -8.1002 -9.8372 11.8 -8.2273
3 16 -12.0107 4 -4.9751 -10.0138 13.75 -7.9631 -9.9222 12.95 -8.1002
4 16 -10.0138 13.75 -7.9631 -12.0107 4 -4.9751 -12.0107 17 -4.9751 -10.1838 14.9 -7.7088
3 16 -10.1838 14.9 -7.7088 -12.0107 17 -4.9751 -10.2687 15.75 -7.5816
3 16 -10.2687 15.75 -7.5816 -12.0107 17 -4.9751 -10.2971 16.55 -7.5392
3 16 -10.2971 16.55 -7.5392 -12.0107 17 -4.9751 -10.2971 17 -7.5392
3 80 -9.1923 4 -9.1923 -9.5889 6.1 -8.5988 -9.419 7.25 -8.8531
3 80 -9.1923 4 -9.1923 -9.419 7.25 -8.8531 -9.2774 8.6 -9.065
3 80 -9.419 14.5 -8.8531 -9.6456 15.9 -8.514 -9.1923 17 -9.1923
3 80 -9.3057 13.25 -9.0226 -9.419 14.5 -8.8531 -9.1923 17 -9.1923
3 80 -9.1923 11.6 -9.1923 -9.3057 13.25 -9.0226 -9.1923 17 -9.1923
3 80 -9.1923 4 -9.1923 -9.2774 8.6 -9.065 -9.1923 10.15 -9.1923
