0 Minifig Torso with SW Medium Lavender and Metallic Silver Utility Gear Pattern
0 Name: 973prp.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973px157, Star Wars, Set 7133, Zam Wesell


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.35 2 10 14.35 2 10 19 29 10 -19 29 10
4 16 -14.35 2 10 -12 0 10 12 0 10 14.35 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -6 1.55 -10 -6.2 1 -10 -6.85 1 -10 -6.7 1.55 -10
4 0 -5.55 2.2 -10 -6 1.55 -10 -6.7 1.55 -10 -6.35 2.3 -10
4 0 -4.8 2.85 -10 -5.55 2.2 -10 -6.35 2.3 -10 -5.75 2.9 -10
4 0 -4.05 3.3 -10 -4.8 2.85 -10 -5.75 2.9 -10 -4.9 3.55 -10
4 0 -3.3 3.65 -10 -4.05 3.3 -10 -4.9 3.55 -10 -3.95 4.1 -10
4 0 -2.75 3.85 -10 -3.3 3.65 -10 -3.95 4.1 -10 -2.95 4.45 -10
4 0 -2.2 3.85 -10 -2.75 3.85 -10 -2.95 4.45 -10 -2.4 4.65 -10
4 0 -4.1 2.4 -10 -4.2 1.95 -10 -4.85 1.6 -10 -4.6 2 -10
4 0 -3.45 2.7 -10 -3.6 2.15 -10 -4.2 1.95 -10 -4.1 2.4 -10
4 0 -2.8 2.8 -10 -3.05 2.25 -10 -3.6 2.15 -10 -3.45 2.7 -10
4 0 -4.8 16.95 -10 -9 1 -10 -9.75 1 -10 -5.45 16.95 -10
4 0 -10.25 1 -10 -10.9 1 -10 -6.75 17.45 -10 -6 17.4 -10
4 0 -4.8 16.95 -10 -5.45 16.95 -10 -5.7 17.35 -10 -4.75 17.55 -10
4 0 -3.8 17.6 -10 -3.85 17 -10 -4.8 16.95 -10 -4.75 17.55 -10
4 0 -3.85 17 -10 -3.8 17.6 -10 -3 17.7 -10 -3.13 17.08 -10
4 0 -2.15 17.35 -10 -2.63 17.18 -10 -3.13 17.08 -10 -3 17.7 -10
4 0 -1.6 17.55 -10 -2.15 17.35 -10 -3 17.7 -10 -2.15 18 -10
4 0 -1.5 17.1 -10 -2 16.85 -10 -2.15 17.35 -10 -1.6 17.55 -10
4 0 -1.25 16.65 -10 -1.75 16.3 -10 -2 16.85 -10 -1.5 17.1 -10
