0 Sticker  6.0 x 18.0 with SW Imperial Star Destroyer Specifications
0 Name: 4191792a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10030, Star Wars


1 16 178 0 58 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 178 0 -58 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -178 0 -58 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -178 0 58 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 178 0 -59 -178 0 -59 -179 0 -58 179 0 -58
4 16 179 0 58 179 0 -58 -179 0 -58 -179 0 58
4 16 179 0 58 -179 0 58 -178 0 59 178 0 59

1 16 178 -.25 58 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -178 -.25 58 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -178 -.25 -58 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 178 -.25 -58 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 178 -.25 -59 -178 -.25 -59 -178 0 -59 178 0 -59
4 16 179 -.25 58 179 -.25 -58 179 0 -58 179 0 58
4 16 -178 -.25 59 178 -.25 59 178 0 59 -178 0 59
4 16 -179 -.25 -58 -179 -.25 58 -179 0 58 -179 0 -58

1 0 -178 -.25 58 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 0 -178 -.25 -58 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 0 178 -.25 -58 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 0 178 -.25 58 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 15 -149.65 -.25 9.3 .75 0 0 0 1 0 0 0 .75 4-4disc.dat
1 0 -149.65 -.25 9.3 .75 0 0 0 1 0 0 0 .75 4-4ndis.dat
1 0 -149.65 -.25 6.85 .75 0 0 0 1 0 0 0 .75 4-4ndis.dat
1 15 -149.65 -.25 6.85 .75 0 0 0 1 0 0 0 .75 4-4disc.dat
1 15 -128.35 -.25 -1.3 .75 0 0 0 1 0 0 0 .75 4-4disc.dat
1 0 -128.35 -.25 -1.3 .75 0 0 0 1 0 0 0 .75 4-4ndis.dat
1 15 -128.35 -.25 1.25 .75 0 0 0 1 0 0 0 .75 4-4disc.dat
1 0 -27.25 -.25 8.1 .75 0 0 0 1 0 0 0 .75 4-4ndis.dat
1 15 -156.85 -.25 -9.6 .75 0 0 0 1 0 0 0 .75 4-4disc.dat
1 0 -156.85 -.25 -9.6 .75 0 0 0 1 0 0 0 .75 4-4ndis.dat
1 15 -156.85 -.25 -7.2 .75 0 0 0 1 0 0 0 .75 4-4disc.dat
1 0 -156.85 -.25 -7.2 .75 0 0 0 1 0 0 0 .75 4-4ndis.dat
1 1 -128.35 -.25 1.25 .75 0 0 0 1 0 0 0 .75 4-4ndis.dat
1 15 -27.25 -.25 8.1 .75 0 0 0 1 0 0 0 .75 4-4disc.dat
1 0 -27.25 -.25 10.55 .75 0 0 0 1 0 0 0 .75 4-4ndis.dat
1 15 -27.25 -.25 10.55 .75 0 0 0 1 0 0 0 .75 4-4disc.dat
