0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Circuits and 8-Bit Shooter Pattern
0 Name: 18605p0g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dimensions, Toy Tag, NFC, Electronic


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s03.dat

4 288 -18.7 0 24 -19.2 0 23.5 -9.25 0 23.5 -9.75 0 24
4 288 -9.5 0 31 -10.0741 0 30.8859 -8.4394 0 30.5607 -8.926 0 30.8859
3 288 -10.0741 0 30.8859 -10.5607 0 30.5607 -8.4394 0 30.5607
4 288 -8.1142 0 30.0741 -8.4394 0 30.5607 -10.5607 0 30.5607 -10.8859 0 30.0741
4 288 -11 0 29.5 -8 0 29.5 -8.1142 0 30.0741 -10.8859 0 30.0741
4 288 -11 0 29.5 -10.8859 0 28.926 -8.1142 0 28.926 -8 0 29.5
4 288 -8.1142 0 28.926 -10.8859 0 28.926 -10.5607 0 28.4394 -8.4394 0 28.4394
4 288 -8.926 0 28.1142 -8.4394 0 28.4394 -10.5607 0 28.4394 -10.0741 0 28.1142
4 288 2.1894 0 29.1607 4.3107 0 29.1607 3.8241 0 29.4859 2.676 0 29.4859
4 288 2.1894 0 29.1607 1.8642 0 28.6741 4.6359 0 28.6741 4.3107 0 29.1607
4 288 1.75 0 28.1 4.75 0 28.1 4.6359 0 28.6741 1.8642 0 28.6741
4 288 1.75 0 28.1 1.8642 0 27.526 4.6359 0 27.526 4.75 0 28.1
4 288 4.6359 0 27.526 1.8642 0 27.526 2.1894 0 27.0394 4.3107 0 27.0394
3 288 4.3107 0 27.0394 2.1894 0 27.0394 2.676 0 26.7142
4 288 3.25 0 26.6 3.8241 0 26.7142 4.3107 0 27.0394 2.676 0 26.7142
4 288 20.5 0 27.2 19.926 0 27.0859 21.5607 0 26.7607 21.0741 0 27.0859
4 288 19.1142 0 26.2741 21.5607 0 26.7607 19.926 0 27.0859 19.4394 0 26.7607
4 288 22 0 25.7 21.8859 0 26.2741 21.5607 0 26.7607 19.1142 0 26.2741
4 288 19.1142 0 26.2741 19 0 25.7 19.1142 0 25.126 22 0 25.7
3 288 22 0 25.7 19.1142 0 25.126 21.8859 0 25.126
4 288 21.8859 0 25.126 19.1142 0 25.126 19.4394 0 24.6394 21.5607 0 24.6394
4 288 19.4394 0 24.6394 19.926 0 24.3142 21.0741 0 24.3142 21.5607 0 24.6394
4 288 9.4 0 22.3 8.826 0 22.1859 10.4607 0 21.8607 9.9741 0 22.1859
3 288 8.826 0 22.1859 8.3394 0 21.8607 10.4607 0 21.8607
