0 Sticker  2.7 x  1.3 with Square Connections with Vents on Blue Background
0 Name: 4622098a.dat
0 Author: Alex Herrera [alanbrito98]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Set 7962


0 // Box
1 16 0 -0.25 0 12 0 0 0 0.25 0 0 0 27 box5-12.dat
0 // Pattern
1 1 10.99 -.25 26.22 1 0 0 0 1 0 0 0 1.01 1-4chrd.dat
1 1 -11.01 -.25 -26.22 -1 0 0 0 1 0 0 0 -1.01 1-4chrd.dat
1 1 10.99 -.25 -26.22 1 0 0 0 1 0 0 0 -1.01 1-4chrd.dat
1 1 -11.01 -.25 26.22 -1 0 0 0 1 0 0 0 1.01 1-4chrd.dat
1 16 10.99 -.25 26.22 1 0 0 0 1 0 0 0 1.01 1-4ndis.dat
1 16 10.99 -.25 -26.22 1 0 0 0 1 0 0 0 -1.01 1-4ndis.dat
1 16 -11.01 -.25 26.22 -1 0 0 0 1 0 0 0 1.01 1-4ndis.dat
1 16 -11.01 -.25 -26.22 -1 0 0 0 1 0 0 0 -1.01 1-4ndis.dat
4 0 -1.09 -.25 21.39 -2.35 -.25 23.23 -2.35 -.25 21.39 -.36 -.25 18.41
4 0 -5.94 -.25 21.39 -2.35 -.25 23.23 -11.01 -.25 24 -11.01 -.25 21.39
4 0 -2.35 -.25 23.23 -1.09 -.25 21.39 2.61 -.25 21.39 6.39 -.25 23.23
3 0 11.02 -.25 -24 11.02 -.25 -21.39 10.25 -.25 -21.39
3 0 11.02 -.25 -13.61 7.05 -.25 -14.39 10.22 -.25 -14.39
3 0 11.02 -.25 -13.61 6.29 -.25 -14.39 7.05 -.25 -14.39
4 0 10.32 -.25 14.42 11.02 -.25 13.61 11.02 -.25 15.12 10.32 -.25 15.12
4 0 10.22 -.25 -18.41 10.22 -.25 -21.21 10.25 -.25 -21.39 11.02 -.25 -18.41
4 0 7.82 -.25 -20.34 6.29 -.25 -21.39 10.25 -.25 -21.39 10.22 -.25 -21.21
3 0 -5.98 -.25 -21.39 -8.68 -.25 -20 -11.01 -.25 -21.39
3 0 -2.45 -.25 -14.39 -11.01 -.25 -13.61 -9.44 -.25 -14.39
4 0 -11.01 -.25 -13.61 -2.45 -.25 -14.39 -.92 -.25 -14.39 11.02 -.25 -13.61
3 0 -5.94 -.25 21.39 -11.01 -.25 21.39 -8.58 -.25 20.03
4 0 -8.8 -.25 18.41 -8.58 -.25 20.03 -11.01 -.25 21.39 -11.01 -.25 18.41
3 0 2.57 -.25 -21.39 -.27 -.25 -20 -2.45 -.25 -21.39
3 0 2.61 -.25 21.39 -1.09 -.25 21.39 -.17 -.25 20.03
3 0 -.36 -.25 18.41 -2.35 -.25 21.39 -2.35 -.25 18.41
3 0 11.02 -.25 -13.61 -.92 -.25 -14.39 6.29 -.25 -14.39
4 0 -2.35 -.25 14.42 -9.34 -.25 14.42 -11.01 -.25 13.61 11.02 -.25 13.61
3 0 11.02 -.25 13.61 6.39 -.25 14.42 -.82 -.25 14.42
4 0 7.67 -.25 18.41 7.92 -.25 20.37 6.39 -.25 21.39 6.39 -.25 18.41
4 0 10.32 -.25 21.24 10.32 -.25 18.41 11.02 -.25 18.41 11.02 -.25 21.39
3 0 11.02 -.25 13.61 7.15 -.25 14.42 6.39 -.25 14.42
4 0 6.39 -.25 23.23 6.39 -.25 21.39 11.02 -.25 21.39 11.02 -.25 24
3 0 11.02 -.25 21.39 6.39 -.25 21.39 10.32 -.25 21.24
3 0 10.32 -.25 21.24 6.39 -.25 21.39 7.92 -.25 20.37
3 0 11.02 -.25 13.61 10.32 -.25 14.42 7.15 -.25 14.42
4 0 -2.35 -.25 23.23 6.39 -.25 23.23 11.02 -.25 24 -11.01 -.25 24
3 0 -.17 -.25 20.03 -1.09 -.25 21.39 -.36 -.25 18.41
4 0 -9.34 -.25 -15.12 -9.44 -.25 -14.39 -11.01 -.25 -13.61 -11.01 -.25 -15.12
4 0 11.02 -.25 -15.12 11.02 -.25 -13.61 10.22 -.25 -14.39 10.22 -.25 -15.12
4 0 -11.01 -.25 -18.41 -8.9 -.25 -18.41 -9.34 -.25 -15.12 -11.01 -.25 -15.12
4 0 6.29 -.25 -23.2 -2.45 -.25 -23.2 -11.01 -.25 -24 11.02 -.25 -24
4 0 -11.01 -.25 26.22 -11.01 -.25 24 11.02 -.25 24 10.99 -.25 26.22
4 0 -2.45 -.25 -18.41 -.45 -.25 -18.41 -.83 -.25 -15.12 -2.45 -.25 -15.12
4 0 -11.01 -.25 15.12 -11.01 -.25 13.61 -9.34 -.25 14.42 -9.24 -.25 15.12
4 0 -2.35 -.25 14.42 -.82 -.25 14.42 -.74 -.25 15.12 -2.35 -.25 15.12
3 0 11.02 -.25 13.61 -.82 -.25 14.42 -2.35 -.25 14.42
4 0 6.29 -.25 -23.2 2.57 -.25 -21.39 -2.45 -.25 -21.39 -2.45 -.25 -23.2
4 0 -11 -.25 -26.22 11.02 -.25 -26.2 11.02 -.25 -24 -11.01 -.25 -24
4 0 6.39 -.25 15.12 6.39 -.25 14.42 7.15 -.25 14.42 7.24 -.25 15.12
4 0 -.92 -.25 -14.39 -2.45 -.25 -14.39 -2.45 -.25 -15.12 -.83 -.25 -15.12
4 0 -11.01 -.25 15.12 -9.24 -.25 15.12 -8.8 -.25 18.41 -11.01 -.25 18.41
4 0 -2.35 -.25 15.12 -.74 -.25 15.12 -.36 -.25 18.41 -2.35 -.25 18.41
4 0 7.15 -.25 -15.12 6.29 -.25 -15.12 6.29 -.25 -18.41 7.57 -.25 -18.41
4 0 -11.01 -.25 -21.39 -8.68 -.25 -20 -8.9 -.25 -18.41 -11.01 -.25 -18.41
4 0 -2.45 -.25 -23.2 -5.98 -.25 -21.39 -11.01 -.25 -21.39 -11.01 -.25 -24
4 0 6.29 -.25 -21.39 7.82 -.25 -20.34 7.57 -.25 -18.41 6.29 -.25 -18.41
4 0 7.67 -.25 18.41 6.39 -.25 18.41 6.39 -.25 15.12 7.24 -.25 15.12
4 0 11.02 -.25 -15.12 10.22 -.25 -15.12 10.22 -.25 -18.41 11.02 -.25 -18.41
3 0 11.02 -.25 -21.39 11.02 -.25 -18.41 10.25 -.25 -21.39
4 0 11.02 -.25 18.41 10.32 -.25 18.41 10.32 -.25 15.12 11.02 -.25 15.12
4 0 7.15 -.25 -15.12 7.05 -.25 -14.39 6.29 -.25 -14.39 6.29 -.25 -15.12
4 0 11.02 -.25 -24 10.25 -.25 -21.39 6.29 -.25 -21.39 6.29 -.25 -23.2
4 0 -2.45 -.25 -21.39 -.27 -.25 -20 -.45 -.25 -18.41 -2.45 -.25 -18.41
4 1 -12.01 -.25 -26.22 -11.01 -.25 -27.22 -11 -.25 -26.22 -12 -.25 -24
