0 Sticker  1.8 x  1.8 with Black/White Checkered Flag
0 Name: 6255869h.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 0 -.25 0 17.5 0 0 0 .25 0 0 0 17.5 box5-12.dat
4 0 -17.5 -.25 17.5 -17.5 -.25 10.5 -10.5 -.25 10.5 -10.5 -.25 17.5
4 15 -17.5 -.25 10.5 -17.5 -.25 3.5 -10.5 -.25 3.5 -10.5 -.25 10.5
4 0 -17.5 -.25 3.5 -17.5 -.25 -3.5 -10.5 -.25 -3.5 -10.5 -.25 3.5
4 15 -17.5 -.25 -3.5 -17.5 -.25 -10.5 -10.5 -.25 -10.5 -10.5 -.25 -3.5
4 0 -17.5 -.25 -10.5 -17.5 -.25 -17.5 -10.5 -.25 -17.5 -10.5 -.25 -10.5
4 15 -10.5 -.25 17.5 -10.5 -.25 10.5 -3.5 -.25 10.5 -3.5 -.25 17.5
4 0 -10.5 -.25 10.5 -10.5 -.25 3.5 -3.5 -.25 3.5 -3.5 -.25 10.5
4 15 -10.5 -.25 3.5 -10.5 -.25 -3.5 -3.5 -.25 -3.5 -3.5 -.25 3.5
4 0 -10.5 -.25 -3.5 -10.5 -.25 -10.5 -3.5 -.25 -10.5 -3.5 -.25 -3.5
4 15 -10.5 -.25 -10.5 -10.5 -.25 -17.5 -3.5 -.25 -17.5 -3.5 -.25 -10.5
4 0 -3.5 -.25 17.5 -3.5 -.25 10.5 3.5 -.25 10.5 3.5 -.25 17.5
4 15 -3.5 -.25 10.5 -3.5 -.25 3.5 3.5 -.25 3.5 3.5 -.25 10.5
4 0 -3.5 -.25 3.5 -3.5 -.25 -3.5 3.5 -.25 -3.5 3.5 -.25 3.5
4 15 -3.5 -.25 -3.5 -3.5 -.25 -10.5 3.5 -.25 -10.5 3.5 -.25 -3.5
4 0 -3.5 -.25 -10.5 -3.5 -.25 -17.5 3.5 -.25 -17.5 3.5 -.25 -10.5
4 15 3.5 -.25 17.5 3.5 -.25 10.5 10.5 -.25 10.5 10.5 -.25 17.5
4 0 3.5 -.25 10.5 3.5 -.25 3.5 10.5 -.25 3.5 10.5 -.25 10.5
4 15 3.5 -.25 3.5 3.5 -.25 -3.5 10.5 -.25 -3.5 10.5 -.25 3.5
4 0 3.5 -.25 -3.5 3.5 -.25 -10.5 10.5 -.25 -10.5 10.5 -.25 -3.5
4 15 3.5 -.25 -10.5 3.5 -.25 -17.5 10.5 -.25 -17.5 10.5 -.25 -10.5
4 0 10.5 -.25 17.5 10.5 -.25 10.5 17.5 -.25 10.5 17.5 -.25 17.5
4 15 10.5 -.25 10.5 10.5 -.25 3.5 17.5 -.25 3.5 17.5 -.25 10.5
4 0 10.5 -.25 3.5 10.5 -.25 -3.5 17.5 -.25 -3.5 17.5 -.25 3.5
4 15 10.5 -.25 -3.5 10.5 -.25 -10.5 17.5 -.25 -10.5 17.5 -.25 -3.5
4 0 10.5 -.25 -10.5 10.5 -.25 -17.5 17.5 -.25 -17.5 17.5 -.25 -10.5
