0 | Fx Bricks FxTrack  9V - R64P Curved Metal Rail
0 Name: t1145.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train
0 !KEYWORDS Track System, Third Party


0 // Created with the express permission and behalf of Fx Bricks (Canada)
0 // Based on the original production files by Michael Gale.

1 16 -71.3855 0 228.7219 -.9806 0 0 0 1 0 -.1961 0 -1 s\t1137s03.dat
1 16 26.6725 0 248.3336 -.9806 0 0 0 1 0 -.1961 0 -1 s\t1137s03.dat
1 16 -71.3856 0 -228.7219 .9806 0 0 0 1 0 -.1961 0 1 s\t1137s03.dat
1 16 26.6725 0 -248.3336 .9806 0 0 0 1 0 -.1961 0 1 s\t1137s03.dat

1 16 -69.8166 0 229.0357 -.9806 0 .1961 0 1 0 -.1961 0 -.9806 s\t1131s01.dat
1 16 28.2414 0 248.6474 -.9806 0 .1961 0 1 0 -.1961 0 -.9806 s\t1131s01.dat
1 16 -72.9545 0 -228.4081 .9806 0 .1961 0 1 0 -.1961 0 .9806 s\t1131s01.dat
1 16 25.1036 0 -248.0198 .9806 0 .1961 0 1 0 -.1961 0 .9806 s\t1131s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\t1145s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\t1145s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\t1145s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\t1145s02.dat
